Q03337 P22543
Q06479 P32524
P41697 P34217
Q06160 Q03337
Q12344 P40565
Q03956 P48566
Q06624 Q04087
P53261 P34240
Q03940 Q02939
P41911 O14455
P38793 P38293
Q08911 P06169
P38082 P34162
Q12328 Q03558
Q06449 P25559
P54790 P38630
Q00723 P25655
P53036 P40554
P39925 P33329
P38276 P33418
Q12175 P32325
Q08229 P09733
Q12009 P40335
Q07376 P15891
P38871 P25558
P32318 P19262
Q12241 Q03954
P39107 P18961
P38339 P09798
Q05583 P38682
Q00723 P33329
P23639 P00330
P53691 P06844
P38615 P23202
Q12518 P23561
P48837 P20081
P50113 P38291
Q03654 P33750
P19657 P06787
Q08273 P53112
P39966 P35203
P36103 P32578
P32571 P19524
P47104 P06243
P38922 P19262
Q07508 P23624
Q03280 P53131
Q12449 P47068
P38872 P32917
P41814 P38806
P43637 P25360
P40335 P33419
Q99260 Q12063
P40395 P33332
P38987 P38837
Q12038 P40469
P53147 P42841
Q03532 P07866
P53283 P39016
Q12208 P39962
Q00362 P32264
Q06436 P36012
Q12034 P20133
P39013 P35729
P48606 P16892
P42839 P32867
P25344 P06244
Q06676 P38181
Q04062 P12612
P06843 P00330
Q08817 P40078
P35056 O14455
P32379 P07269
Q08749 P38072
Q12344 P38785
Q12372 Q12006
Q12107 P28708
P53600 P06634
P38129 P20433
P38068 P25045
P53236 P32863
P40060 P13574
P43612 P13856
P36009 P29056
P39962 P06787
Q06479 P14681
P25558 P15436
P50108 P47019
P38191 P14242
P41834 P13711
P51601 P33891
Q03654 P53145
P40991 P38352
Q06137 Q02948
Q08911 P53010
P47029 P34217
P37296 P07991
P31244 P22137
Q12045 P32345
Q02767 P36123
P22133 P00924
Q00578 P32325
Q01590 P11154
P47049 P38265
P43574 P38219
P52593 P35197
P40202 P32485
P32457 P08458
P43535 P40462
Q08965 P32589
P38764 P16467
Q08558 P40541
P53883 P24868
P40096 P36068
P39958 P38769
P31385 P05986
P89886 P39904
Q05610 P14306
Q04511 P11927
P21801 P17121
P53540 P48525
P33400 P23542
P50090 P09119
P53738 P46655
P32639 P08964
P35193 P17121
P19882 P17065
Q04493 P39682
Q08119 P38249
P38352 P25567
Q12168 P53933
P28795 P06844
P38805 P36019
P38324 P38237
Q04921 P22213
Q08979 P53136
P29366 P00830
Q12301 Q06512
P53755 P23394
P43574 P18961
Q03322 P13712
P36010 P28495
P40339 P28007
Q08550 P53883
Q12315 P36139
P32842 P21242
Q12163 Q03096
P50945 P35197
Q12483 P36172
Q03322 P38273
Q12028 P35729
P38590 P28743
P21965 P04147
P40095 P26793
P37296 P32324
P06101 P00817
P48836 P43587
P48566 P35688
P38705 P36094
P53600 P07270
P25644 P25605
P48232 P24869
P52286 P38013
Q08949 P32492
Q05958 P38708
P41911 P37302
Q08004 P32854
Q03010 Q00955
Q12045 P32524
P32945 P28817
P15436 P05318
Q06525 P13434
P38200 P30902
P36080 P23301
Q04322 Q02767
P42843 P39523
Q03330 P39929
P47049 P11747
Q05568 P32471
P36149 P19262
Q06704 P26570
P41940 P38070
P57743 P00546
P40038 P40036
Q12477 P38316
Q12248 P53604
Q12477 P38011
Q05881 P40507
P36006 P32561
Q03096 Q02821
Q07528 P18410
P53886 P43616
P80667 P25333
Q12344 Q05949
P40468 P36049
P39962 P36094
Q06169 P38863
Q04792 P40018
Q12149 P35187
Q08963 P25719
P53185 P23293
P38737 P13186
Q12434 P14680
P39715 P09435
P38794 P21965
Q08581 P05318
P25615 P25558
P53067 P40036
P53267 P53040
Q08236 P53691
P40096 P26793
P50108 P45819
P35178 P25515
Q04412 P32380
P41810 P00817
P38768 P12753
Q08235 P49960
Q04031 P31539
P46947 P07262
P25369 P11484
Q03656 P48240
Q07468 Q04002
Q04739 Q03048
Q02793 P47029
Q12019 P28000
Q08979 Q02884
P38748 P32898
Q07732 Q00578
P15646 P02829
Q08685 P11978
Q06412 P53169
P53256 P32468
P39079 P33311
Q03899 Q02884
Q04233 P37012
P38203 P18852
Q12347 P06634
Q03322 P18888
Q07921 P08518
Q12041 P23639
P36145 P33307
Q08438 P38862
P36003 P32802
P53185 P20604
Q04005 P38991
Q12265 P23724
Q03940 P47027
Q06245 P07278
Q08649 P32481
P38283 P23301
Q12310 P38922
P32480 P24867
Q05583 P53912
P32485 P07260
Q06409 P25655
P32873 P23202
P53830 P16521
P36121 P34218
Q06708 P32500
Q12186 Q05785
Q12152 P12383
Q12518 P33311
Q12377 P29703
Q12433 P47029
P21192 P10659
P42942 P27999
P41834 P12962
Q12424 Q07468
Q03656 P53281
Q12078 P53974
Q12754 Q06640
P39925 P32074
P38903 P20052
P37370 P19145
P53104 P32639
Q12033 P40507
Q04062 P53290
P54199 P18480
P42846 P38070
P53540 P25333
P38165 P21374
P46655 P28743
P50275 P40070
Q99207 Q04233
P33750 P15807
P53540 P21268
P32588 P32527
P36120 P23255
Q07887 Q06549
P53739 P39083
Q99383 Q08438
P32450 P00044
Q02574 P38838
Q05670 P46962
P38287 P25389
P36131 P34223
P47176 P40328
P40064 P38316
P53196 P31412
P48524 P20053
Q92317 Q04004
P32325 P08524
Q12527 P51601
P38346 P15646
P53064 P24869
P40963 P32854
P53754 P38352
Q12149 P16370
P10964 P03069
Q01389 P24813
P47064 P32945
P42845 P34244
P53112 P34758
P53130 P47176
Q12514 P06843
Q12044 P31109
Q04562 P32899
P47150 P41810
P53152 P50946
P40471 P38903
P38768 P24004
P37838 P25632
Q12494 P30771
Q06628 P33755
P31377 P17255
Q07528 P40091
Q12285 P40988
Q03503 P37296
P38769 P07260
P39990 P38217
P37296 P25293
P38726 P21374
P38801 P06104
P38232 P25298
Q03862 Q02260
P43638 P43619
Q03338 P53685
P25584 P00358
Q04660 P06704
P29340 P06784
Q06673 P38631
P33297 P25515
Q08119 P21243
P40335 P14359
Q05583 P32598
P42942 P35718
Q08949 P38089
P47176 P38863
P40055 P30619
P40565 P17555
Q06616 P29366
P40483 P39998
P33399 P26448
P49573 P32855
Q07844 P33892
Q04868 P40316
P32450 P25555
Q06624 O13553
P38798 P11927
Q12151 P24482
P34216 P06843
P39730 P04147
P32504 P22007
Q12505 P40339
Q03071 P53064
P53271 P40483
P47057 P22216
P40202 P38217
P47068 P31374
Q12318 P32328
P49687 P32561
P25357 P12383
Q12241 P54199
Q07980 P36084
P51534 P50095
Q12447 P38620
Q12044 P23394
Q08962 P05318
P34730 P25649
Q06651 Q05166
P41814 P38328
Q12754 P32842
Q06704 Q04894
P40988 P30624
Q05874 Q00816
Q08096 P12954
P41814 P33399
P38358 P07274
P38348 P08018
Q06160 P40564
P40016 P38810
Q07688 P14680
Q03497 P36048
P50944 P07866
Q06604 P14680
P04147 P00950
P39707 P08524
Q08553 Q06224
P40485 P01120
P31244 P06782
P53953 P38149
Q07508 P32917
P36013 P34164
P39960 P30902
P51996 P32591
P34216 P32786
Q12154 P25296
Q03900 P11746
P40461 P04046
Q06108 P50094
P53236 P38699
Q02932 P22147
P40092 P27705
Q12159 P06777
P40096 P39073
P38041 P27614
Q08965 P46995
P21374 P00044
P39984 P33891
Q06549 P24279
Q02100 P38346
Q12315 P19524
Q08649 Q03532
Q04964 P40186
P47029 P38287
P47113 P20606
Q12301 Q12118
Q07442 P28834
Q04651 P38903
Q12084 P18852
P48363 P30822
P52491 P25648
Q05021 P53116
Q12518 P37012
P32800 P31377
Q00955 P38631
Q08729 P39936
Q12277 P32496
Q02629 P21243
Q05024 P53094
P32849 P23638
P52286 P38431
P32337 P13185
Q05775 P00560
Q06218 P38121
P38871 P23724
Q00582 P39969
P36049 P34160
Q12017 Q08285
P39743 P39705
Q04978 P47089
P50094 P41813
Q03081 P53112
Q12230 P10081
Q03774 P38692
Q03784 P53738
P15705 P14747
Q02100 Q00416
P41277 P18898
P47176 P39705
P36029 P32563
Q05778 P25604
Q08726 P20081
P50278 P38324
Q12522 P33331
Q12513 P25646
Q04359 Q00684
P25333 P22147
Q00684 P53248
P53295 P38042
Q00362 P22204
P53129 P31382
Q06440 P06782
P53243 P40422
Q99385 P43587
P36013 P22133
Q05670 P35169
P40055 P24813
P38229 P32793
Q04673 P34218
P53267 P40574
P53011 P32364
Q08817 P17442
P12754 P05085
Q04739 P39727
P32496 P14747
Q08956 Q08245
Q06410 P06101
P45819 P23644
P53032 P41800
P38872 P32796
P35729 P33418
P50946 P38720
P48240 P32336
P53250 P41277
Q08886 Q04562
Q06142 P32773
P47122 P04147
Q07418 P08431
Q12250 P00358
P38785 P15873
Q03774 P38716
Q03081 P41813
P40090 P38337
Q12020 P39563
P33334 P29340
P38346 P00331
Q12328 P35728
Q08193 P38723
P38749 P32591
P54790 P40422
P36172 P23561
P32558 P25441
P53939 P49166
Q00416 P33329
P43321 P11075
Q99176 P38716
P41800 P38853
P49166 P32849
P25303 P00358
P31244 P10869
P53207 P40555
P38111 O74700
Q03655 P08539
P38990 P32074
Q04368 P53271
P38339 P25646
Q04411 P32504
P40515 P39940
P53731 P21242
P30619 P25344
P43622 P23776
P38217 P20053
P47093 P32855
Q08873 P38692
Q03656 P24813
Q04149 P43561
P19735 P19454
Q06708 P38590
P28817 P06105
P38959 P17695
Q12330 P15108
Q12034 Q04373
Q12236 P39984
Q12276 P00724
Q02804 P40495
Q03897 P46672
Q00582 P46985
P40151 P34218
Q12020 Q05022
P40395 P06844
P41800 P14741
P53081 P39967
Q06628 P40092
Q08956 Q02260
P50277 P38874
Q03920 P04456
P38636 P05085
P39744 P12385
P41808 P25604
Q07657 P36018
Q12415 P38960
P53316 P38792
P47117 P40959
P38208 P25584
P10591 P00937
Q12424 P38276
Q02630 P40494
Q12335 P23776
P38886 P38203
P41816 P36421
Q07930 P53939
Q12447 P36224
P48510 P04386
P38324 P31109
P33297 P22007
P41808 P40988
P53159 P24813
P36018 P32590
P43568 P23394
P53196 P38310
P40055 P36130
Q02892 P35198
P38080 P09064
P38759 P34077
P40151 P36053
P38229 P38208
P38283 P32909
P53036 P39730
P53256 P14126
P40510 P40455
P20604 P07269
P40477 P38344
Q06549 Q05933
Q03785 P35182
Q03954 P47150
P49166 P29366
P32905 P28791
P40095 P39925
Q08817 P15303
Q12028 P46682
Q12276 P25389
P39929 P32380
P53185 P32835
P46995 P40061
P32571 P00546
P38957 P32797
Q03619 P42935
P47083 P40477
P33401 P32350
Q04217 P36124
Q00539 P43583
P25615 P10363
P24814 P06243
P34160 P19414
P52593 P17255
P40413 P06103
Q06163 P38301
P22141 P19735
Q06177 P22224
P40890 P40527
Q12380 P34240
P22007 P06103
Q03048 Q01560
Q02948 P10659
P43565 P38874
Q12044 P46682
Q7LIF1 P53959
P38810 P20081
P29340 P27351
P53184 P32495
Q04217 P33420
Q04562 P34160
P32911 P17536
P54861 P46682
Q99181 P33419
Q07478 P40054
Q12017 P39937
Q07471 P23301
Q99299 P32642
P32324 P25558
P39944 P00331
P53049 O13563
P40078 P39008
P40483 P32074
P40204 P36037
P51996 P38329
P53886 P42846
Q04868 P38801
P53221 P08524
Q92331 P53865
Q07963 P33199
Q12038 Q03497
P53953 P50094
Q01560 P32491
P47912 P09938
P53863 P32898
P40069 P36017
Q12347 P22133
P52553 P00359
P38871 P33419
Q12255 Q06137
P32447 P30624
Q03619 P25584
P35197 P15108
P40693 P38146
P41816 P33420
Q03785 P15790
P53322 P03965
Q04338 P27637
Q12349 P27692
P36149 P21801
P36080 P07278
Q12206 P38760
P39925 P39073
Q99189 P41807
P34223 P21672
P32807 P06777
P46655 P43616
P38751 P13902
P53145 P41807
Q08492 Q06102
Q06169 P23624
Q07376 P53604
P39929 P13856
P42951 P24783
P43637 P00729
P34238 P29056
P38708 P25615
Q12250 Q02256
Q08921 P15705
Q08217 P40007
P38301 P32598
P24583 P07149
P35691 P09938
P49704 P38788
P48234 P40957
P40344 P40327
Q04048 P28007
Q04264 P40016
P43572 P04386
Q00362 P53086
P38960 P35718
P53278 P14742
Q06704 P43588
P39944 P21242
Q12411 P09032
Q02931 P40564
Q12449 Q07657
P38013 P11746
P12612 O13559
P40368 P38696
Q03919 P38358
P46962 P14741
Q06412 Q05080
Q04377 P38013
P36144 P17214
P40462 P38193
Q03774 P19262
Q06406 P53930
Q04935 P49334
Q03254 Q02197
P48412 P47050
P53924 P34164
Q04031 P00937
P38922 P34730
P41811 P17065
P53930 P40078
P40512 P38757
P32873 O13554
P38957 P07213
P46655 P38348
P39954 P32787
Q06708 P19735
Q02260 P21242
P39955 P16370
P49956 P35189
P42839 P13517
P40515 P00359
P32319 P11710
P40009 P38788
P50108 P28006
Q03976 P32944
P18898 P16658
Q08931 P37303
P39073 P36013
Q02825 P36139
P53068 P36139
Q12129 P06839
Q08972 P29703
P47068 P17555
P53930 P36019
P38063 P04387
P38748 P09032
P47045 P26263
Q02890 P35056
Q07528 P32767
P40512 P17555
P53212 P22082
P32492 P24004
Q08911 Q05958
Q12186 P38261
P38904 P21192
Q07418 P20424
Q06628 P38872
P39904 P38555
P41814 P40479
P53115 P40460
Q12341 Q07508
Q12041 P41318
P35182 P20437
Q00764 P35688
Q01389 P38903
Q12300 P53039
Q04839 P38798
P53941 P32379
P53322 P53067
Q08144 P21965
Q05024 Q02629
P39077 P38328
P40507 P16862
Q12518 P53886
P53130 P40564
P33306 P32900
Q00362 P53152
P36017 P23059
P43561 P32600
Q03010 P38690
P33311 P18961
Q08649 P09734
P35178 P05318
Q12163 Q03735
P47050 P06169
P53061 P39550
P52488 P20676
Q12513 Q04930
Q08873 P53267
P53919 P38132
P38011 P33420
P40328 P32324
Q12024 P47120
Q02804 P47150
Q06651 P23642
Q12045 P32801
Q02875 P29703
P36085 P06244
P47050 P40096
Q04338 P27637
Q06644 P53039
P31382 P14681
P38358 O13565
P25635 P17123
P43587 P33314
Q08911 P42884
P53904 P38748
P42839 P12754
P43639 P32471
Q02336 P46954
Q01939 P38749
Q03981 P43638
P38931 P34241
P40079 P32432
P40529 P27801
P38200 P31688
Q04847 P40971
P41697 P38080
P50111 P40316
P89102 P38283
P18562 P06738
P38883 P09440
P53272 P53243
Q04839 Q00776
Q12134 P32485
P14724 P12962
P38324 P08964
Q12175 P19524
P32492 P27472
P38287 P25558
P20133 P17629
Q04493 P10862
P53124 P32639
P48361 P32561
P53551 P08638
Q07963 P38070
Q00776 P32562
Q06263 P33760
Q06449 P38232
P48239 P20438
Q99207 P21306
P32366 P21242
P38779 P23624
P38063 P11154
P36168 P18239
Q02875 P40555
P39083 P38759
P38555 P32600
P29340 P00359
Q08723 P32634
Q12078 P34160
Q12248 P38193
P53313 P38705
P39107 P36029
Q12222 P33307
P53754 P02829
P46949 P25659
P18759 P14747
P47045 P35197
Q08601 P11154
P53082 P15873
P32525 P07278
P25491 P10592
P32802 P04456
P40079 P33307
Q12280 Q04195
P53313 P38989
Q04002 Q03012
P32767 P12754
P40457 P35497
P38287 P32485
Q08746 P14306
Q06506 P40350
Q12390 P25454
P54999 P23638
P38856 P38013
Q12460 P12945
Q07930 P38590
P36107 P35729
Q08972 P49955
P40529 P33311
Q06137 P50277
P25694 P07283
Q12276 Q03768
P40477 P39940
P39937 P33401
Q12514 P47011
P39077 P00175
Q12149 P07273
Q04749 P15705
Q03012 P40009
P27472 P07262
P53136 P32074
P38428 P20484
P47054 P32642
P38886 P24004
Q08746 P38334
P41834 P38324
P38265 P19736
Q07887 P32598
P54199 P36003
Q12055 Q02630
P16664 P12868
Q08601 P33750
P39944 P32835
P53185 P53112
P35203 P28817
P33204 P31374
Q07458 P32354
P23642 P13711
P32911 P16892
P40095 P32578
P36124 P35193
Q08208 P32867
Q12415 Q03435
P32583 P32259
P38287 P32794
P53286 P13663
Q08438 P38822
P41832 P38903
Q99257 P46963
P53221 P43592
P53829 P43593
Q99385 P38690
Q05775 P42846
Q12499 P32599
P53754 P38785
P53939 P12612
Q99278 P53131
Q12280 P53316
Q00245 P14907
P38883 P32521
P39108 P38959
P40465 P38999
Q12527 Q12411
Q02629 P34226
Q12440 P41834
P35194 P35169
P40368 P18852
Q04411 P25367
P53277 P22141
P53743 P21576
Q07913 P26755
Q12152 P40202
Q08465 Q02732
Q08278 Q01684
Q06164 P43619
Q12241 P39937
Q12248 Q02890
P38113 P21243
P38753 P19882
P38182 P07170
Q12260 Q08492
P36024 P34730
Q01684 P30283
Q06551 P38874
Q12469 Q02197
Q00723 P32349
P43592 P39079
Q04121 P23594
P39742 P36017
P36062 P32525
Q08491 Q06108
Q05785 P43588
P47093 P37370
P53048 P36048
P43616 P32571
P40554 P27637
P35179 P10863
P53389 P53388
P33333 P19524
P31109 P18494
P35056 P34240
P40090 P13574
Q03096 P40529
Q04562 P20795
Q06696 P53685
Q07508 P06103
Q04233 P38293
P53297 P16862
P40473 P24871
P53552 P32349
Q04121 Q03503
Q05881 P53081
Q04651 P37370
P39968 P36013
Q12020 P14741
P32450 P12611
Q03162 P26263
Q07824 Q04003
Q05871 P25369
P32849 P09624
Q08966 P24814
Q01722 P32529
Q12020 P41805
P40010 P38287
Q12310 P32457
Q08558 P53965
Q06673 P53036
Q12168 P53124
Q12276 P38229
P47019 P32523
Q04749 P11938
Q12469 P32588
P53298 P11746
P40483 P40462
Q92331 P40457
Q03690 P33891
Q12163 P38903
P38282 P04807
P42839 P32573
P52918 P05453
P47912 P38792
Q06412 P15303
P53840 P53280
Q02866 P53924
P53238 P38759
P53344 P46961
P35691 P14680
P38194 P32783
P49704 P33314
Q07442 P39531
P37012 P25333
P53252 P32581
Q04377 Q03973
P53196 P47045
Q07381 P07258
Q04792 P39707
P43535 P12611
P32502 O13539
P40362 P25649
Q07896 P39076
P41921 P25646
P40517 P32773
P39940 P28007
P41818 P10964
Q06406 P14126
P53159 P50108
P38708 P38283
Q12329 P38696
P53261 P27705
Q02354 P38689
P43568 P38682
P54999 P33895
P41805 P38774
Q04264 P53256
P32786 P08524
P40055 P39016
P38786 P33307
P34110 P26570
Q01649 P41832
P38735 P36068
P40484 P36172
Q05024 P53600
P28708 P20606
Q03338 P38274
Q05881 P12904
Q04493 Q03308
P53552 P33199
Q08873 P52918
P40055 P24868
Q04338 P51996
P23059 P06100
P43612 P15992
P43574 P43321
Q9URQ3 P40510
Q02931 P38287
P54999 P40339
P41895 P39720
P38697 P07170
Q12018 P40164
Q03956 P23059
P31377 P27637
Q12233 P32910
Q08550 P32895
P46957 P13712
Q01722 P49956
Q06411 P38237
Q02775 Q01159
P25584 P25343
P53905 P48582
P43565 P10081
P36018 P12945
Q02199 P32573
Q12390 P43321
P40574 P25558
Q08746 P30656
P38622 P06787
Q05583 P38249
P40515 P12611
Q12026 P38262
Q02199 P38146
P53010 P43612
Q04493 P38310
Q03784 P34223
P53168 P27705
P33203 P18759
Q03862 P06105
P11484 P00330
Q02732 P38826
Q05568 P22216
P34077 P32490
Q07896 P53091
Q12754 P25694
P40055 P32496
P43609 P39009
Q12310 P32457
Q00539 P32571
Q03818 P40518
P15108 P06101
P47074 P10961
P53250 P36018
Q12021 Q06102
P22543 P19882
Q06696 P23624
Q04067 P52286
P49573 P36107
P53834 P34077
P42843 P07866
P46949 P40055
P40103 P38757
Q08162 P38624
Q12026 P07703
Q07657 P33334
P25694 P11745
P53731 P15442
P38013 P07866
P34758 P06787
Q12477 Q12473
Q04491 P38247
P40561 P32939
P47093 P46673
Q12124 P38959
Q03330 P10592
P50086 P40186
P40395 P32074
Q02795 P43602
P42843 P38903
P48412 P40473
P54786 P39717
P40483 P11709
Q03656 P38346
P46672 P15790
Q12018 P40091
P13856 P06839
Q06549 P28817
Q12055 P36973
Q02884 P38310
Q03758 P46680
P41940 P38737
Q02197 P38871
P40484 P06704
Q12483 P53150
P40480 P40340
P46962 P09232
P47176 P32939
P40959 P25369
P38929 P35184
P39517 P20438
P41811 P11154
Q04373 P32945
Q03280 P38429
Q07471 P27351
Q08285 Q03010
Q06200 P38776
P20459 P19454
P40465 P30771
P36224 P30619
