
  0%|          | 0/8838 [00:00<?, ?it/s]
Predicting pairs:  43%|████▎     | 63694/149215 [09:45<12:37, 112.93it/s]
Predicting pairs:  43%|████▎     | 63707/149215 [09:45<12:13, 116.63it/s]
Predicting pairs:  43%|████▎     | 63719/149215 [09:45<12:17, 115.89it/s]
Predicting pairs:  43%|████▎     | 63731/149215 [09:45<12:21, 115.26it/s]
Predicting pairs:  43%|████▎     | 63743/149215 [09:45<12:22, 115.13it/s]
Predicting pairs:  43%|████▎     | 63755/149215 [09:45<12:36, 112.90it/s]
Predicting pairs:  43%|████▎     | 63767/149215 [09:45<12:32, 113.57it/s]
Predicting pairs:  43%|████▎     | 63780/149215 [09:45<12:18, 115.71it/s]
Predicting pairs:  43%|████▎     | 63792/149215 [09:45<12:32, 113.53it/s]
Predicting pairs:  43%|████▎     | 63805/149215 [09:46<12:04, 117.83it/s]
Predicting pairs:  43%|████▎     | 63817/149215 [09:46<12:13, 116.47it/s]
Predicting pairs:  43%|████▎     | 63830/149215 [09:46<12:07, 117.41it/s]
Predicting pairs:  43%|████▎     | 63842/149215 [09:46<12:12, 116.50it/s]
Predicting pairs:  43%|████▎     | 63854/149215 [09:46<12:29, 113.91it/s]
Predicting pairs:  43%|████▎     | 63866/149215 [09:46<12:45, 111.45it/s]
Predicting pairs:  43%|████▎     | 63878/149215 [09:46<12:35, 112.92it/s]
Predicting pairs:  43%|████▎     | 63891/149215 [09:46<12:08, 117.17it/s]
Predicting pairs:  43%|████▎     | 63903/149215 [09:46<12:05, 117.61it/s]
Predicting pairs:  43%|████▎     | 63915/149215 [09:47<12:27, 114.18it/s]
Predicting pairs:  43%|████▎     | 63928/149215 [09:47<12:00, 118.44it/s]
Predicting pairs:  43%|████▎     | 63940/149215 [09:47<12:10, 116.74it/s]
Predicting pairs:  43%|████▎     | 63952/149215 [09:47<12:08, 116.97it/s]
Predicting pairs:  43%|████▎     | 63964/149215 [09:47<12:05, 117.44it/s]
Predicting pairs:  43%|████▎     | 63976/149215 [09:47<12:29, 113.79it/s]
Predicting pairs:  43%|████▎     | 63988/149215 [09:47<12:30, 113.54it/s]
Predicting pairs:  43%|████▎     | 64000/149215 [09:47<13:08, 108.06it/s]
Predicting pairs:  43%|████▎     | 64011/149215 [09:47<13:08, 108.04it/s]
Predicting pairs:  43%|████▎     | 64022/149215 [09:47<13:16, 106.98it/s]
Predicting pairs:  43%|████▎     | 64034/149215 [09:48<13:20, 106.40it/s]
Predicting pairs:  43%|████▎     | 64046/149215 [09:48<13:03, 108.77it/s]
Predicting pairs:  43%|████▎     | 64059/149215 [09:48<12:36, 112.62it/s]
Predicting pairs:  43%|████▎     | 64072/149215 [09:48<12:16, 115.66it/s]
Predicting pairs:  43%|████▎     | 64084/149215 [09:48<12:19, 115.15it/s]
Predicting pairs:  43%|████▎     | 64096/149215 [09:48<12:16, 115.62it/s]
Predicting pairs:  43%|████▎     | 64108/149215 [09:48<12:09, 116.67it/s]
Predicting pairs:  43%|████▎     | 64121/149215 [09:48<11:53, 119.28it/s]
Predicting pairs:  43%|████▎     | 64133/149215 [09:48<12:33, 112.88it/s]
Predicting pairs:  43%|████▎     | 64145/149215 [09:49<13:00, 108.95it/s]
Predicting pairs:  43%|████▎     | 64156/149215 [09:49<13:11, 107.42it/s]
Predicting pairs:  43%|████▎     | 64167/149215 [09:49<13:38, 103.90it/s]
Predicting pairs:  43%|████▎     | 64178/149215 [09:49<13:30, 104.93it/s]
Predicting pairs:  43%|████▎     | 64189/149215 [09:49<13:34, 104.40it/s]
Predicting pairs:  43%|████▎     | 64200/149215 [09:49<13:28, 105.20it/s]
Predicting pairs:  43%|████▎     | 64214/149215 [09:49<12:27, 113.76it/s]
Predicting pairs:  43%|████▎     | 64226/149215 [09:49<12:52, 110.01it/s]
Predicting pairs:  43%|████▎     | 64240/149215 [09:49<12:15, 115.50it/s]
Predicting pairs:  43%|████▎     | 64252/149215 [09:50<12:30, 113.19it/s]
Predicting pairs:  43%|████▎     | 64264/149215 [09:50<12:51, 110.08it/s]
Predicting pairs:  43%|████▎     | 64276/149215 [09:50<13:07, 107.92it/s]
Predicting pairs:  43%|████▎     | 64288/149215 [09:50<12:58, 109.11it/s]
Predicting pairs:  43%|████▎     | 64299/149215 [09:50<13:36, 103.98it/s]
Predicting pairs:  43%|████▎     | 64311/149215 [09:50<13:22, 105.79it/s]
Predicting pairs:  43%|████▎     | 64323/149215 [09:50<13:06, 107.96it/s]
Predicting pairs:  43%|████▎     | 64334/149215 [09:50<13:16, 106.59it/s]
Predicting pairs:  43%|████▎     | 64346/149215 [09:50<13:05, 107.98it/s]
Predicting pairs:  43%|████▎     | 64357/149215 [09:51<13:09, 107.50it/s]
Predicting pairs:  43%|████▎     | 64369/149215 [09:51<13:03, 108.26it/s]
Predicting pairs:  43%|████▎     | 64380/149215 [09:51<13:21, 105.81it/s]
Predicting pairs:  43%|████▎     | 64392/149215 [09:51<12:54, 109.49it/s]
Predicting pairs:  43%|████▎     | 64404/149215 [09:51<12:59, 108.85it/s]
Predicting pairs:  43%|████▎     | 64417/149215 [09:51<12:34, 112.37it/s]
Predicting pairs:  43%|████▎     | 64429/149215 [09:51<12:38, 111.78it/s]
Predicting pairs:  43%|████▎     | 64441/149215 [09:51<12:28, 113.26it/s]
Predicting pairs:  43%|████▎     | 64454/149215 [09:51<12:27, 113.44it/s]
Predicting pairs:  43%|████▎     | 64468/149215 [09:51<11:55, 118.47it/s]
Predicting pairs:  43%|████▎     | 64480/149215 [09:52<12:09, 116.18it/s]
Predicting pairs:  43%|████▎     | 64492/149215 [09:52<12:31, 112.73it/s]
Predicting pairs:  43%|████▎     | 64505/149215 [09:52<12:16, 115.06it/s]
Predicting pairs:  43%|████▎     | 64517/149215 [09:52<12:53, 109.53it/s]
Predicting pairs:  43%|████▎     | 64529/149215 [09:52<12:39, 111.47it/s]
Predicting pairs:  43%|████▎     | 64541/149215 [09:52<12:36, 111.93it/s]
Predicting pairs:  43%|████▎     | 64553/149215 [09:52<12:48, 110.22it/s]
Predicting pairs:  43%|████▎     | 64567/149215 [09:52<12:07, 116.38it/s]
Predicting pairs:  43%|████▎     | 64579/149215 [09:52<12:25, 113.59it/s]
Predicting pairs:  43%|████▎     | 64591/149215 [09:53<12:30, 112.81it/s]
Predicting pairs:  43%|████▎     | 64603/149215 [09:53<12:49, 109.97it/s]
Predicting pairs:  43%|████▎     | 64615/149215 [09:53<12:35, 112.03it/s]
Predicting pairs:  43%|████▎     | 64627/149215 [09:53<12:32, 112.34it/s]
Predicting pairs:  43%|████▎     | 64639/149215 [09:53<12:51, 109.57it/s]
Predicting pairs:  43%|████▎     | 64651/149215 [09:53<12:39, 111.28it/s]
Predicting pairs:  43%|████▎     | 64665/149215 [09:53<12:08, 116.04it/s]
Predicting pairs:  43%|████▎     | 64678/149215 [09:53<11:47, 119.41it/s]
Predicting pairs:  43%|████▎     | 64690/149215 [09:53<12:27, 113.15it/s]
Predicting pairs:  43%|████▎     | 64702/149215 [09:54<12:24, 113.49it/s]
Predicting pairs:  43%|████▎     | 64714/149215 [09:54<12:18, 114.46it/s]
Predicting pairs:  43%|████▎     | 64726/149215 [09:54<12:46, 110.29it/s]
Predicting pairs:  43%|████▎     | 64738/149215 [09:54<12:42, 110.79it/s]
Predicting pairs:  43%|████▎     | 64751/149215 [09:54<12:20, 114.13it/s]
Predicting pairs:  43%|████▎     | 64763/149215 [09:54<12:23, 113.60it/s]
Predicting pairs:  43%|████▎     | 64775/149215 [09:54<12:28, 112.82it/s]
Predicting pairs:  43%|████▎     | 64787/149215 [09:54<12:23, 113.58it/s]
Predicting pairs:  43%|████▎     | 64799/149215 [09:54<12:24, 113.44it/s]
Predicting pairs:  43%|████▎     | 64812/149215 [09:55<11:55, 117.94it/s]
Predicting pairs:  43%|████▎     | 64825/149215 [09:55<11:57, 117.69it/s]
Predicting pairs:  43%|████▎     | 64837/149215 [09:55<12:16, 114.61it/s]
Predicting pairs:  43%|████▎     | 64849/149215 [09:55<12:35, 111.61it/s]
Predicting pairs:  43%|████▎     | 64862/149215 [09:55<12:03, 116.62it/s]
Predicting pairs:  43%|████▎     | 64874/149215 [09:55<12:15, 114.63it/s]
Predicting pairs:  43%|████▎     | 64886/149215 [09:55<12:37, 111.38it/s]
Predicting pairs:  43%|████▎     | 64898/149215 [09:55<12:33, 111.85it/s]
Predicting pairs:  44%|████▎     | 64910/149215 [09:55<12:22, 113.51it/s]
Predicting pairs:  44%|████▎     | 64922/149215 [09:56<12:17, 114.37it/s]
Predicting pairs:  44%|████▎     | 64934/149215 [09:56<12:19, 114.01it/s]
Predicting pairs:  44%|████▎     | 64946/149215 [09:56<12:58, 108.20it/s]
Predicting pairs:  44%|████▎     | 64958/149215 [09:56<12:42, 110.51it/s]
Predicting pairs:  44%|████▎     | 64970/149215 [09:56<13:03, 107.51it/s]
Predicting pairs:  44%|████▎     | 64982/149215 [09:56<12:48, 109.65it/s]
Predicting pairs:  44%|████▎     | 64994/149215 [09:56<13:05, 107.21it/s]
Predicting pairs:  44%|████▎     | 65005/149215 [09:56<13:09, 106.63it/s]
Predicting pairs:  44%|████▎     | 65017/149215 [09:56<12:50, 109.34it/s]
Predicting pairs:  44%|████▎     | 65030/149215 [09:56<12:13, 114.76it/s]
Predicting pairs:  44%|████▎     | 65042/149215 [09:57<12:19, 113.81it/s]
Predicting pairs:  44%|████▎     | 65055/149215 [09:57<12:09, 115.33it/s]
Predicting pairs:  44%|████▎     | 65067/149215 [09:57<12:03, 116.30it/s]
Predicting pairs:  44%|████▎     | 65080/149215 [09:57<11:39, 120.22it/s]
Predicting pairs:  44%|████▎     | 65093/149215 [09:57<12:03, 116.32it/s]
Predicting pairs:  44%|████▎     | 65105/149215 [09:57<11:57, 117.23it/s]
Predicting pairs:  44%|████▎     | 65117/149215 [09:57<11:54, 117.77it/s]
Predicting pairs:  44%|████▎     | 65129/149215 [09:57<11:53, 117.83it/s]
Predicting pairs:  44%|████▎     | 65141/149215 [09:57<12:16, 114.21it/s]
Predicting pairs:  44%|████▎     | 65153/149215 [09:58<13:02, 107.47it/s]
Predicting pairs:  44%|████▎     | 65166/149215 [09:58<12:32, 111.68it/s]
Predicting pairs:  44%|████▎     | 65178/149215 [09:58<12:31, 111.82it/s]
Predicting pairs:  44%|████▎     | 65190/149215 [09:58<12:25, 112.76it/s]
Predicting pairs:  44%|████▎     | 65202/149215 [09:58<12:51, 108.96it/s]
Predicting pairs:  44%|████▎     | 65213/149215 [09:58<13:09, 106.39it/s]
Predicting pairs:  44%|████▎     | 65225/149215 [09:58<12:59, 107.69it/s]
Predicting pairs:  44%|████▎     | 65236/149215 [09:58<13:15, 105.51it/s]
Predicting pairs:  44%|████▎     | 65248/149215 [09:58<13:03, 107.22it/s]
Predicting pairs:  44%|████▎     | 65260/149215 [09:59<12:49, 109.16it/s]
Predicting pairs:  44%|████▎     | 65271/149215 [09:59<12:49, 109.07it/s]
Predicting pairs:  44%|████▍     | 65283/149215 [09:59<12:47, 109.41it/s]
Predicting pairs:  44%|████▍     | 65296/149215 [09:59<12:09, 114.97it/s]
Predicting pairs:  44%|████▍     | 65308/149215 [09:59<12:01, 116.28it/s]
Predicting pairs:  44%|████▍     | 65320/149215 [09:59<12:29, 111.95it/s]
Predicting pairs:  44%|████▍     | 65332/149215 [09:59<12:30, 111.71it/s]
Predicting pairs:  44%|████▍     | 65344/149215 [09:59<12:56, 107.97it/s]
Predicting pairs:  44%|████▍     | 65357/149215 [09:59<12:20, 113.30it/s]
Predicting pairs:  44%|████▍     | 65369/149215 [10:00<12:33, 111.30it/s]
Predicting pairs:  44%|████▍     | 65381/149215 [10:00<12:39, 110.31it/s]
Predicting pairs:  44%|████▍     | 65393/149215 [10:00<12:42, 109.97it/s]
Predicting pairs:  44%|████▍     | 65405/149215 [10:00<12:51, 108.67it/s]
Predicting pairs:  44%|████▍     | 65417/149215 [10:00<12:29, 111.80it/s]
Predicting pairs:  44%|████▍     | 65429/149215 [10:00<12:46, 109.31it/s]
Predicting pairs:  44%|████▍     | 65440/149215 [10:00<13:24, 104.07it/s]
Predicting pairs:  44%|████▍     | 65452/149215 [10:00<12:55, 108.00it/s]
Predicting pairs:  44%|████▍     | 65463/149215 [10:00<12:55, 108.01it/s]
Predicting pairs:  44%|████▍     | 65475/149215 [10:00<12:43, 109.66it/s]
Predicting pairs:  44%|████▍     | 65487/149215 [10:01<13:01, 107.13it/s]
Predicting pairs:  44%|████▍     | 65502/149215 [10:01<11:57, 116.71it/s]
Predicting pairs:  44%|████▍     | 65514/149215 [10:01<12:29, 111.75it/s]
Predicting pairs:  44%|████▍     | 65526/149215 [10:01<12:45, 109.31it/s]
Predicting pairs:  44%|████▍     | 65539/149215 [10:01<12:23, 112.52it/s]
Predicting pairs:  44%|████▍     | 65551/149215 [10:01<12:11, 114.34it/s]
Predicting pairs:  44%|████▍     | 65563/149215 [10:01<12:11, 114.41it/s]
Predicting pairs:  44%|████▍     | 65575/149215 [10:01<12:21, 112.77it/s]
Predicting pairs:  44%|████▍     | 65587/149215 [10:01<12:10, 114.44it/s]
Predicting pairs:  44%|████▍     | 65599/149215 [10:02<12:33, 111.04it/s]
Predicting pairs:  44%|████▍     | 65612/149215 [10:02<12:09, 114.53it/s]
Predicting pairs:  44%|████▍     | 65624/149215 [10:02<12:32, 111.04it/s]
Predicting pairs:  44%|████▍     | 65636/149215 [10:02<12:35, 110.62it/s]
Predicting pairs:  44%|████▍     | 65648/149215 [10:02<12:24, 112.18it/s]
Predicting pairs:  44%|████▍     | 65661/149215 [10:02<12:09, 114.48it/s]
Predicting pairs:  44%|████▍     | 65673/149215 [10:02<12:17, 113.30it/s]
Predicting pairs:  44%|████▍     | 65685/149215 [10:02<12:15, 113.52it/s]
Predicting pairs:  44%|████▍     | 65698/149215 [10:02<11:56, 116.49it/s]
Predicting pairs:  44%|████▍     | 65710/149215 [10:03<12:44, 109.29it/s]
Predicting pairs:  44%|████▍     | 65723/149215 [10:03<12:22, 112.40it/s]
Predicting pairs:  44%|████▍     | 65735/149215 [10:03<12:39, 109.93it/s]
Predicting pairs:  44%|████▍     | 65747/149215 [10:03<12:51, 108.16it/s]
Predicting pairs:  44%|████▍     | 65759/149215 [10:03<12:33, 110.73it/s]
Predicting pairs:  44%|████▍     | 65771/149215 [10:03<12:37, 110.15it/s]
Predicting pairs:  44%|████▍     | 65783/149215 [10:03<12:33, 110.70it/s]
Predicting pairs:  44%|████▍     | 65795/149215 [10:03<12:54, 107.67it/s]
Predicting pairs:  44%|████▍     | 65806/149215 [10:03<12:57, 107.29it/s]
Predicting pairs:  44%|████▍     | 65819/149215 [10:04<12:40, 109.69it/s]
Predicting pairs:  44%|████▍     | 65830/149215 [10:04<12:40, 109.67it/s]
Predicting pairs:  44%|████▍     | 65843/149215 [10:04<12:18, 112.97it/s]
Predicting pairs:  44%|████▍     | 65855/149215 [10:04<12:09, 114.26it/s]
Predicting pairs:  44%|████▍     | 65868/149215 [10:04<12:04, 115.03it/s]
Predicting pairs:  44%|████▍     | 65880/149215 [10:04<12:05, 114.87it/s]
Predicting pairs:  44%|████▍     | 65892/149215 [10:04<12:12, 113.75it/s]
Predicting pairs:  44%|████▍     | 65905/149215 [10:04<12:05, 114.79it/s]
Predicting pairs:  44%|████▍     | 65917/149215 [10:04<12:39, 109.70it/s]
Predicting pairs:  44%|████▍     | 65930/149215 [10:05<12:09, 114.18it/s]
Predicting pairs:  44%|████▍     | 65943/149215 [10:05<11:46, 117.87it/s]
Predicting pairs:  44%|████▍     | 65955/149215 [10:05<12:23, 111.98it/s]
Predicting pairs:  44%|████▍     | 65967/149215 [10:05<13:25, 103.39it/s]
Predicting pairs:  44%|████▍     | 65980/149215 [10:05<12:47, 108.42it/s]
Predicting pairs:  44%|████▍     | 65993/149215 [10:05<12:22, 112.07it/s]
Predicting pairs:  44%|████▍     | 66005/149215 [10:05<12:51, 107.81it/s]
Predicting pairs:  44%|████▍     | 66017/149215 [10:05<12:47, 108.41it/s]
Predicting pairs:  44%|████▍     | 66030/149215 [10:05<12:20, 112.33it/s]
Predicting pairs:  44%|████▍     | 66042/149215 [10:06<12:10, 113.84it/s]
Predicting pairs:  44%|████▍     | 66054/149215 [10:06<12:18, 112.64it/s]
Predicting pairs:  44%|████▍     | 66066/149215 [10:06<12:12, 113.52it/s]
Predicting pairs:  44%|████▍     | 66078/149215 [10:06<12:16, 112.89it/s]
Predicting pairs:  44%|████▍     | 66090/149215 [10:06<12:30, 110.77it/s]
Predicting pairs:  44%|████▍     | 66102/149215 [10:06<12:19, 112.45it/s]
Predicting pairs:  44%|████▍     | 66114/149215 [10:06<12:25, 111.51it/s]
Predicting pairs:  44%|████▍     | 66126/149215 [10:06<12:32, 110.36it/s]
Predicting pairs:  44%|████▍     | 66139/149215 [10:06<12:11, 113.61it/s]
Predicting pairs:  44%|████▍     | 66151/149215 [10:07<12:15, 112.97it/s]
Predicting pairs:  44%|████▍     | 66164/149215 [10:07<12:03, 114.80it/s]
Predicting pairs:  44%|████▍     | 66177/149215 [10:07<11:37, 119.05it/s]
Predicting pairs:  44%|████▍     | 66189/149215 [10:07<11:38, 118.92it/s]
Predicting pairs:  44%|████▍     | 66201/149215 [10:07<11:54, 116.19it/s]
Predicting pairs:  44%|████▍     | 66213/149215 [10:07<11:48, 117.09it/s]
Predicting pairs:  44%|████▍     | 66225/149215 [10:07<11:52, 116.52it/s]
Predicting pairs:  44%|████▍     | 66239/149215 [10:07<11:20, 121.99it/s]
Predicting pairs:  44%|████▍     | 66252/149215 [10:07<11:46, 117.41it/s]
Predicting pairs:  44%|████▍     | 66264/149215 [10:07<12:19, 112.17it/s]
Predicting pairs:  44%|████▍     | 66276/149215 [10:08<12:12, 113.30it/s]
Predicting pairs:  44%|████▍     | 66288/149215 [10:08<12:25, 111.24it/s]
Predicting pairs:  44%|████▍     | 66301/149215 [10:08<11:59, 115.20it/s]
Predicting pairs:  44%|████▍     | 66313/149215 [10:08<11:59, 115.27it/s]
Predicting pairs:  44%|████▍     | 66325/149215 [10:08<12:30, 110.44it/s]
Predicting pairs:  44%|████▍     | 66337/149215 [10:08<12:22, 111.68it/s]
Predicting pairs:  44%|████▍     | 66349/149215 [10:08<12:13, 112.97it/s]
Predicting pairs:  44%|████▍     | 66361/149215 [10:08<12:08, 113.66it/s]
Predicting pairs:  44%|████▍     | 66373/149215 [10:08<12:10, 113.42it/s]
Predicting pairs:  44%|████▍     | 66385/149215 [10:09<12:22, 111.58it/s]
Predicting pairs:  44%|████▍     | 66399/149215 [10:09<11:33, 119.36it/s]
Predicting pairs:  45%|████▍     | 66411/149215 [10:09<11:51, 116.37it/s]
Predicting pairs:  45%|████▍     | 66423/149215 [10:09<12:09, 113.52it/s]
Predicting pairs:  45%|████▍     | 66435/149215 [10:09<12:09, 113.48it/s]
Predicting pairs:  45%|████▍     | 66448/149215 [10:09<11:54, 115.79it/s]
Predicting pairs:  45%|████▍     | 66461/149215 [10:09<11:43, 117.67it/s]
Predicting pairs:  45%|████▍     | 66473/149215 [10:09<11:46, 117.15it/s]
Predicting pairs:  45%|████▍     | 66485/149215 [10:09<11:52, 116.11it/s]
Predicting pairs:  45%|████▍     | 66497/149215 [10:10<12:07, 113.63it/s]
Predicting pairs:  45%|████▍     | 66509/149215 [10:10<12:21, 111.61it/s]
Predicting pairs:  45%|████▍     | 66521/149215 [10:10<12:06, 113.80it/s]
Predicting pairs:  45%|████▍     | 66534/149215 [10:10<11:46, 116.99it/s]
Predicting pairs:  45%|████▍     | 66546/149215 [10:10<11:53, 115.94it/s]
Predicting pairs:  45%|████▍     | 66558/149215 [10:10<11:54, 115.76it/s]
Predicting pairs:  45%|████▍     | 66570/149215 [10:10<12:06, 113.69it/s]
Predicting pairs:  45%|████▍     | 66582/149215 [10:10<12:22, 111.28it/s]
Predicting pairs:  45%|████▍     | 66595/149215 [10:10<12:08, 113.42it/s]
Predicting pairs:  45%|████▍     | 66607/149215 [10:11<12:18, 111.88it/s]
Predicting pairs:  45%|████▍     | 66619/149215 [10:11<12:07, 113.58it/s]
Predicting pairs:  45%|████▍     | 66631/149215 [10:11<12:00, 114.63it/s]
Predicting pairs:  45%|████▍     | 66643/149215 [10:11<12:32, 109.77it/s]
Predicting pairs:  45%|████▍     | 66655/149215 [10:11<12:52, 106.87it/s]
Predicting pairs:  45%|████▍     | 66669/149215 [10:11<12:05, 113.85it/s]
Predicting pairs:  45%|████▍     | 66682/149215 [10:11<11:40, 117.89it/s]
Predicting pairs:  45%|████▍     | 66694/149215 [10:11<11:57, 114.93it/s]
Predicting pairs:  45%|████▍     | 66707/149215 [10:11<11:42, 117.37it/s]
Predicting pairs:  45%|████▍     | 66719/149215 [10:11<11:53, 115.68it/s]
Predicting pairs:  45%|████▍     | 66732/149215 [10:12<11:40, 117.83it/s]
Predicting pairs:  45%|████▍     | 66744/149215 [10:12<12:26, 110.47it/s]
Predicting pairs:  45%|████▍     | 66756/149215 [10:12<12:26, 110.49it/s]
Predicting pairs:  45%|████▍     | 66769/149215 [10:12<12:02, 114.15it/s]
Predicting pairs:  45%|████▍     | 66781/149215 [10:12<12:34, 109.20it/s]
Predicting pairs:  45%|████▍     | 66792/149215 [10:12<12:35, 109.03it/s]
Predicting pairs:  45%|████▍     | 66804/149215 [10:12<12:24, 110.66it/s]
Predicting pairs:  45%|████▍     | 66817/149215 [10:12<12:11, 112.66it/s]
Predicting pairs:  45%|████▍     | 66829/149215 [10:12<12:15, 111.96it/s]
Predicting pairs:  45%|████▍     | 66841/149215 [10:13<12:15, 111.99it/s]
Predicting pairs:  45%|████▍     | 66853/149215 [10:13<12:25, 110.42it/s]
Predicting pairs:  45%|████▍     | 66865/149215 [10:13<12:22, 110.91it/s]
Predicting pairs:  45%|████▍     | 66877/149215 [10:13<12:46, 107.40it/s]
Predicting pairs:  45%|████▍     | 66889/149215 [10:13<12:27, 110.10it/s]
Predicting pairs:  45%|████▍     | 66901/149215 [10:13<12:30, 109.74it/s]
Predicting pairs:  45%|████▍     | 66913/149215 [10:13<12:39, 108.32it/s]
Predicting pairs:  45%|████▍     | 66924/149215 [10:13<12:54, 106.20it/s]
Predicting pairs:  45%|████▍     | 66935/149215 [10:13<13:21, 102.71it/s]
Predicting pairs:  45%|████▍     | 66946/149215 [10:14<13:08, 104.34it/s]
Predicting pairs:  45%|████▍     | 66958/149215 [10:14<12:52, 106.43it/s]
Predicting pairs:  45%|████▍     | 66970/149215 [10:14<12:45, 107.40it/s]
Predicting pairs:  45%|████▍     | 66981/149215 [10:14<12:40, 108.11it/s]
Predicting pairs:  45%|████▍     | 66993/149215 [10:14<12:36, 108.64it/s]
Predicting pairs:  45%|████▍     | 67005/149215 [10:14<12:24, 110.45it/s]
Predicting pairs:  45%|████▍     | 67017/149215 [10:14<12:16, 111.54it/s]
Predicting pairs:  45%|████▍     | 67029/149215 [10:14<12:07, 112.95it/s]
Predicting pairs:  45%|████▍     | 67042/149215 [10:14<11:51, 115.42it/s]
Predicting pairs:  45%|████▍     | 67054/149215 [10:15<12:01, 113.89it/s]
Predicting pairs:  45%|████▍     | 67067/149215 [10:15<11:46, 116.31it/s]
Predicting pairs:  45%|████▍     | 67079/149215 [10:15<12:38, 108.27it/s]
Predicting pairs:  45%|████▍     | 67091/149215 [10:15<12:31, 109.23it/s]
Predicting pairs:  45%|████▍     | 67103/149215 [10:15<12:17, 111.40it/s]
Predicting pairs:  45%|████▍     | 67115/149215 [10:15<12:23, 110.37it/s]
Predicting pairs:  45%|████▍     | 67127/149215 [10:15<12:24, 110.25it/s]
Predicting pairs:  45%|████▍     | 67139/149215 [10:15<12:09, 112.50it/s]
Predicting pairs:  45%|████▌     | 67151/149215 [10:15<12:14, 111.75it/s]
Predicting pairs:  45%|████▌     | 67164/149215 [10:16<11:57, 114.43it/s]
Predicting pairs:  45%|████▌     | 67177/149215 [10:16<11:39, 117.24it/s]
Predicting pairs:  45%|████▌     | 67189/149215 [10:16<12:14, 111.65it/s]
Predicting pairs:  45%|████▌     | 67201/149215 [10:16<12:04, 113.13it/s]
Predicting pairs:  45%|████▌     | 67213/149215 [10:16<12:04, 113.23it/s]
Predicting pairs:  45%|████▌     | 67225/149215 [10:16<12:04, 113.19it/s]
Predicting pairs:  45%|████▌     | 67237/149215 [10:16<12:06, 112.79it/s]
Predicting pairs:  45%|████▌     | 67249/149215 [10:16<12:05, 112.92it/s]
Predicting pairs:  45%|████▌     | 67261/149215 [10:16<12:26, 109.77it/s]
Predicting pairs:  45%|████▌     | 67273/149215 [10:16<12:21, 110.46it/s]
Predicting pairs:  45%|████▌     | 67285/149215 [10:17<12:05, 112.86it/s]
Predicting pairs:  45%|████▌     | 67297/149215 [10:17<12:45, 107.05it/s]
Predicting pairs:  45%|████▌     | 67309/149215 [10:17<12:38, 107.92it/s]
Predicting pairs:  45%|████▌     | 67321/149215 [10:17<12:19, 110.77it/s]
Predicting pairs:  45%|████▌     | 67334/149215 [10:17<11:46, 115.95it/s]
Predicting pairs:  45%|████▌     | 67346/149215 [10:17<12:00, 113.68it/s]
Predicting pairs:  45%|████▌     | 67358/149215 [10:17<12:13, 111.61it/s]
Predicting pairs:  45%|████▌     | 67370/149215 [10:17<12:03, 113.06it/s]
Predicting pairs:  45%|████▌     | 67382/149215 [10:17<12:14, 111.37it/s]
Predicting pairs:  45%|████▌     | 67394/149215 [10:18<12:48, 106.52it/s]
Predicting pairs:  45%|████▌     | 67407/149215 [10:18<12:17, 110.90it/s]
Predicting pairs:  45%|████▌     | 67419/149215 [10:18<12:05, 112.77it/s]
Predicting pairs:  45%|████▌     | 67431/149215 [10:18<12:13, 111.53it/s]
Predicting pairs:  45%|████▌     | 67443/149215 [10:18<12:14, 111.26it/s]
Predicting pairs:  45%|████▌     | 67455/149215 [10:18<12:29, 109.06it/s]
Predicting pairs:  45%|████▌     | 67469/149215 [10:18<11:50, 115.08it/s]
Predicting pairs:  45%|████▌     | 67481/149215 [10:18<12:02, 113.13it/s]
Predicting pairs:  45%|████▌     | 67493/149215 [10:18<12:17, 110.88it/s]
Predicting pairs:  45%|████▌     | 67505/149215 [10:19<12:22, 110.10it/s]
Predicting pairs:  45%|████▌     | 67518/149215 [10:19<11:55, 114.12it/s]
Predicting pairs:  45%|████▌     | 67531/149215 [10:19<11:38, 116.88it/s]
Predicting pairs:  45%|████▌     | 67543/149215 [10:19<11:42, 116.31it/s]
Predicting pairs:  45%|████▌     | 67555/149215 [10:19<12:04, 112.74it/s]
Predicting pairs:  45%|████▌     | 67567/149215 [10:19<12:12, 111.45it/s]
Predicting pairs:  45%|████▌     | 67580/149215 [10:19<11:52, 114.65it/s]
Predicting pairs:  45%|████▌     | 67592/149215 [10:19<11:56, 113.93it/s]
Predicting pairs:  45%|████▌     | 67604/149215 [10:19<11:58, 113.62it/s]
Predicting pairs:  45%|████▌     | 67616/149215 [10:20<11:50, 114.80it/s]
Predicting pairs:  45%|████▌     | 67629/149215 [10:20<11:42, 116.13it/s]
Predicting pairs:  45%|████▌     | 67641/149215 [10:20<11:54, 114.24it/s]
Predicting pairs:  45%|████▌     | 67653/149215 [10:20<11:50, 114.76it/s]
Predicting pairs:  45%|████▌     | 67665/149215 [10:20<12:03, 112.74it/s]
Predicting pairs:  45%|████▌     | 67678/149215 [10:20<11:44, 115.80it/s]
Predicting pairs:  45%|████▌     | 67690/149215 [10:20<12:02, 112.82it/s]
Predicting pairs:  45%|████▌     | 67704/149215 [10:20<11:20, 119.81it/s]
Predicting pairs:  45%|████▌     | 67717/149215 [10:20<11:44, 115.74it/s]
Predicting pairs:  45%|████▌     | 67729/149215 [10:21<11:39, 116.50it/s]
