
  0%|          | 0/6458 [00:00<?, ?it/s]
Predicting pairs:  64%|██████▍   | 6380/9960 [00:56<00:33, 107.47it/s]
Predicting pairs:  64%|██████▍   | 6392/9960 [00:56<00:32, 109.14it/s]
Predicting pairs:  64%|██████▍   | 6403/9960 [00:56<00:33, 106.65it/s]
Predicting pairs:  64%|██████▍   | 6414/9960 [00:57<00:33, 105.97it/s]
Predicting pairs:  65%|██████▍   | 6425/9960 [00:57<00:33, 106.82it/s]
Predicting pairs:  65%|██████▍   | 6436/9960 [00:57<00:32, 107.69it/s]
Predicting pairs:  65%|██████▍   | 6448/9960 [00:57<00:32, 108.61it/s]
Predicting pairs:  65%|██████▍   | 6459/9960 [00:57<00:33, 104.75it/s]
Predicting pairs:  65%|██████▍   | 6472/9960 [00:57<00:31, 109.69it/s]
Predicting pairs:  65%|██████▌   | 6483/9960 [00:57<00:32, 108.31it/s]
Predicting pairs:  65%|██████▌   | 6494/9960 [00:57<00:32, 108.26it/s]
Predicting pairs:  65%|██████▌   | 6505/9960 [00:57<00:32, 107.31it/s]
Predicting pairs:  65%|██████▌   | 6516/9960 [00:58<00:32, 107.30it/s]
Predicting pairs:  66%|██████▌   | 6529/9960 [00:58<00:30, 112.25it/s]
Predicting pairs:  66%|██████▌   | 6541/9960 [00:58<00:30, 113.07it/s]
Predicting pairs:  66%|██████▌   | 6553/9960 [00:58<00:30, 111.81it/s]
Predicting pairs:  66%|██████▌   | 6565/9960 [00:58<00:29, 114.08it/s]
Predicting pairs:  66%|██████▌   | 6578/9960 [00:58<00:28, 117.04it/s]
Predicting pairs:  66%|██████▌   | 6590/9960 [00:58<00:30, 110.85it/s]
Predicting pairs:  66%|██████▋   | 6602/9960 [00:58<00:31, 106.80it/s]
Predicting pairs:  66%|██████▋   | 6613/9960 [00:58<00:31, 105.27it/s]
Predicting pairs:  67%|██████▋   | 6624/9960 [00:58<00:31, 106.04it/s]
Predicting pairs:  67%|██████▋   | 6636/9960 [00:59<00:30, 108.02it/s]
Predicting pairs:  67%|██████▋   | 6647/9960 [00:59<00:30, 108.26it/s]
Predicting pairs:  67%|██████▋   | 6659/9960 [00:59<00:30, 108.87it/s]
Predicting pairs:  67%|██████▋   | 6670/9960 [00:59<00:30, 106.79it/s]
Predicting pairs:  67%|██████▋   | 6681/9960 [00:59<00:31, 104.60it/s]
Predicting pairs:  67%|██████▋   | 6692/9960 [00:59<00:31, 102.32it/s]
Predicting pairs:  67%|██████▋   | 6703/9960 [00:59<00:31, 104.45it/s]
Predicting pairs:  67%|██████▋   | 6714/9960 [00:59<00:30, 105.07it/s]
Predicting pairs:  68%|██████▊   | 6725/9960 [00:59<00:30, 105.44it/s]
Predicting pairs:  68%|██████▊   | 6737/9960 [01:00<00:30, 107.23it/s]
Predicting pairs:  68%|██████▊   | 6748/9960 [01:00<00:30, 106.63it/s]
Predicting pairs:  68%|██████▊   | 6760/9960 [01:00<00:29, 107.95it/s]
Predicting pairs:  68%|██████▊   | 6772/9960 [01:00<00:29, 109.16it/s]
Predicting pairs:  68%|██████▊   | 6784/9960 [01:00<00:28, 110.65it/s]
Predicting pairs:  68%|██████▊   | 6796/9960 [01:00<00:29, 105.72it/s]
Predicting pairs:  68%|██████▊   | 6808/9960 [01:00<00:29, 106.29it/s]
Predicting pairs:  68%|██████▊   | 6820/9960 [01:00<00:29, 107.57it/s]
Predicting pairs:  69%|██████▊   | 6831/9960 [01:00<00:29, 106.30it/s]
Predicting pairs:  69%|██████▊   | 6844/9960 [01:01<00:28, 110.76it/s]
Predicting pairs:  69%|██████▉   | 6856/9960 [01:01<00:27, 112.26it/s]
Predicting pairs:  69%|██████▉   | 6868/9960 [01:01<00:28, 107.97it/s]
Predicting pairs:  69%|██████▉   | 6880/9960 [01:01<00:28, 109.75it/s]
Predicting pairs:  69%|██████▉   | 6892/9960 [01:01<00:27, 110.18it/s]
Predicting pairs:  69%|██████▉   | 6904/9960 [01:01<00:27, 109.51it/s]
Predicting pairs:  69%|██████▉   | 6915/9960 [01:01<00:27, 109.53it/s]
Predicting pairs:  70%|██████▉   | 6928/9960 [01:01<00:26, 112.80it/s]
Predicting pairs:  70%|██████▉   | 6940/9960 [01:01<00:27, 110.13it/s]
Predicting pairs:  70%|██████▉   | 6952/9960 [01:02<00:27, 110.18it/s]
Predicting pairs:  70%|██████▉   | 6964/9960 [01:02<00:27, 109.77it/s]
Predicting pairs:  70%|███████   | 6976/9960 [01:02<00:26, 111.66it/s]
Predicting pairs:  70%|███████   | 6989/9960 [01:02<00:25, 115.24it/s]
Predicting pairs:  70%|███████   | 7001/9960 [01:02<00:27, 107.28it/s]
Predicting pairs:  70%|███████   | 7012/9960 [01:02<00:27, 105.77it/s]
Predicting pairs:  71%|███████   | 7023/9960 [01:02<00:28, 104.18it/s]
Predicting pairs:  71%|███████   | 7034/9960 [01:02<00:27, 105.57it/s]
Predicting pairs:  71%|███████   | 7048/9960 [01:02<00:25, 113.14it/s]
Predicting pairs:  71%|███████   | 7060/9960 [01:02<00:26, 110.52it/s]
Predicting pairs:  71%|███████   | 7072/9960 [01:03<00:26, 108.91it/s]
Predicting pairs:  71%|███████   | 7083/9960 [01:03<00:26, 107.71it/s]
Predicting pairs:  71%|███████   | 7094/9960 [01:03<00:27, 105.99it/s]
Predicting pairs:  71%|███████▏  | 7106/9960 [01:03<00:26, 107.94it/s]
Predicting pairs:  71%|███████▏  | 7117/9960 [01:03<00:26, 107.78it/s]
Predicting pairs:  72%|███████▏  | 7128/9960 [01:03<00:26, 107.10it/s]
Predicting pairs:  72%|███████▏  | 7140/9960 [01:03<00:26, 107.03it/s]
Predicting pairs:  72%|███████▏  | 7152/9960 [01:03<00:25, 108.51it/s]
Predicting pairs:  72%|███████▏  | 7164/9960 [01:03<00:25, 110.35it/s]
Predicting pairs:  72%|███████▏  | 7176/9960 [01:04<00:24, 111.86it/s]
Predicting pairs:  72%|███████▏  | 7188/9960 [01:04<00:25, 109.67it/s]
Predicting pairs:  72%|███████▏  | 7199/9960 [01:04<00:25, 107.60it/s]
Predicting pairs:  72%|███████▏  | 7211/9960 [01:04<00:25, 108.29it/s]
Predicting pairs:  73%|███████▎  | 7223/9960 [01:04<00:24, 111.46it/s]
Predicting pairs:  73%|███████▎  | 7235/9960 [01:04<00:23, 113.63it/s]
Predicting pairs:  73%|███████▎  | 7247/9960 [01:04<00:23, 114.48it/s]
Predicting pairs:  73%|███████▎  | 7259/9960 [01:04<00:24, 111.08it/s]
Predicting pairs:  73%|███████▎  | 7271/9960 [01:04<00:24, 110.55it/s]
Predicting pairs:  73%|███████▎  | 7283/9960 [01:05<00:24, 110.10it/s]
Predicting pairs:  73%|███████▎  | 7295/9960 [01:05<00:23, 112.64it/s]
Predicting pairs:  73%|███████▎  | 7308/9960 [01:05<00:22, 116.80it/s]
Predicting pairs:  73%|███████▎  | 7320/9960 [01:05<00:22, 116.21it/s]
Predicting pairs:  74%|███████▎  | 7332/9960 [01:05<00:22, 114.56it/s]
Predicting pairs:  74%|███████▎  | 7344/9960 [01:05<00:23, 113.48it/s]
Predicting pairs:  74%|███████▍  | 7356/9960 [01:05<00:23, 111.18it/s]
Predicting pairs:  74%|███████▍  | 7368/9960 [01:05<00:23, 110.69it/s]
Predicting pairs:  74%|███████▍  | 7380/9960 [01:05<00:24, 107.02it/s]
Predicting pairs:  74%|███████▍  | 7392/9960 [01:06<00:23, 107.91it/s]
Predicting pairs:  74%|███████▍  | 7404/9960 [01:06<00:23, 109.74it/s]
Predicting pairs:  74%|███████▍  | 7416/9960 [01:06<00:23, 109.68it/s]
Predicting pairs:  75%|███████▍  | 7427/9960 [01:06<00:23, 107.97it/s]
Predicting pairs:  75%|███████▍  | 7438/9960 [01:06<00:23, 107.48it/s]
Predicting pairs:  75%|███████▍  | 7449/9960 [01:06<00:23, 107.52it/s]
Predicting pairs:  75%|███████▍  | 7460/9960 [01:06<00:23, 106.10it/s]
Predicting pairs:  75%|███████▌  | 7471/9960 [01:06<00:23, 105.74it/s]
Predicting pairs:  75%|███████▌  | 7482/9960 [01:06<00:23, 106.03it/s]
Predicting pairs:  75%|███████▌  | 7493/9960 [01:06<00:23, 105.08it/s]
Predicting pairs:  75%|███████▌  | 7505/9960 [01:07<00:23, 105.56it/s]
Predicting pairs:  75%|███████▌  | 7517/9960 [01:07<00:22, 107.73it/s]
Predicting pairs:  76%|███████▌  | 7529/9960 [01:07<00:22, 109.30it/s]
Predicting pairs:  76%|███████▌  | 7541/9960 [01:07<00:21, 111.44it/s]
Predicting pairs:  76%|███████▌  | 7554/9960 [01:07<00:21, 113.78it/s]
Predicting pairs:  76%|███████▌  | 7566/9960 [01:07<00:22, 105.37it/s]
Predicting pairs:  76%|███████▌  | 7577/9960 [01:07<00:23, 102.30it/s]
Predicting pairs:  76%|███████▌  | 7588/9960 [01:07<00:23, 100.94it/s]
Predicting pairs:  76%|███████▋  | 7599/9960 [01:07<00:23, 100.28it/s]
Predicting pairs:  76%|███████▋  | 7610/9960 [01:08<00:23, 101.60it/s]
Predicting pairs:  77%|███████▋  | 7623/9960 [01:08<00:21, 108.12it/s]
Predicting pairs:  77%|███████▋  | 7635/9960 [01:08<00:21, 109.69it/s]
Predicting pairs:  77%|███████▋  | 7647/9960 [01:08<00:21, 108.05it/s]
Predicting pairs:  77%|███████▋  | 7659/9960 [01:08<00:20, 110.73it/s]
Predicting pairs:  77%|███████▋  | 7671/9960 [01:08<00:20, 111.53it/s]
Predicting pairs:  77%|███████▋  | 7683/9960 [01:08<00:20, 109.00it/s]
Predicting pairs:  77%|███████▋  | 7696/9960 [01:08<00:19, 114.32it/s]
Predicting pairs:  77%|███████▋  | 7708/9960 [01:08<00:19, 112.96it/s]
Predicting pairs:  78%|███████▊  | 7720/9960 [01:09<00:20, 111.90it/s]
Predicting pairs:  78%|███████▊  | 7732/9960 [01:09<00:19, 112.52it/s]
Predicting pairs:  78%|███████▊  | 7745/9960 [01:09<00:19, 115.82it/s]
Predicting pairs:  78%|███████▊  | 7758/9960 [01:09<00:18, 117.33it/s]
Predicting pairs:  78%|███████▊  | 7770/9960 [01:09<00:19, 115.20it/s]
Predicting pairs:  78%|███████▊  | 7782/9960 [01:09<00:19, 114.05it/s]
Predicting pairs:  78%|███████▊  | 7794/9960 [01:09<00:18, 115.43it/s]
Predicting pairs:  78%|███████▊  | 7806/9960 [01:09<00:18, 114.96it/s]
Predicting pairs:  78%|███████▊  | 7818/9960 [01:09<00:19, 111.99it/s]
Predicting pairs:  79%|███████▊  | 7830/9960 [01:10<00:19, 110.86it/s]
Predicting pairs:  79%|███████▊  | 7842/9960 [01:10<00:19, 108.96it/s]
Predicting pairs:  79%|███████▉  | 7854/9960 [01:10<00:19, 108.89it/s]
Predicting pairs:  79%|███████▉  | 7865/9960 [01:10<00:20, 104.49it/s]
Predicting pairs:  79%|███████▉  | 7877/9960 [01:10<00:19, 107.18it/s]
Predicting pairs:  79%|███████▉  | 7890/9960 [01:10<00:18, 110.45it/s]
Predicting pairs:  79%|███████▉  | 7902/9960 [01:10<00:18, 109.94it/s]
Predicting pairs:  79%|███████▉  | 7915/9960 [01:10<00:18, 113.33it/s]
Predicting pairs:  80%|███████▉  | 7927/9960 [01:10<00:17, 114.30it/s]
Predicting pairs:  80%|███████▉  | 7939/9960 [01:10<00:17, 114.38it/s]
Predicting pairs:  80%|███████▉  | 7951/9960 [01:11<00:17, 112.20it/s]
Predicting pairs:  80%|███████▉  | 7963/9960 [01:11<00:18, 110.06it/s]
Predicting pairs:  80%|████████  | 7975/9960 [01:11<00:18, 104.48it/s]
Predicting pairs:  80%|████████  | 7986/9960 [01:11<00:19, 103.77it/s]
Predicting pairs:  80%|████████  | 7997/9960 [01:11<00:18, 103.40it/s]
Predicting pairs:  80%|████████  | 8009/9960 [01:11<00:18, 106.07it/s]
Predicting pairs:  81%|████████  | 8020/9960 [01:11<00:18, 103.31it/s]
Predicting pairs:  81%|████████  | 8032/9960 [01:11<00:18, 105.48it/s]
Predicting pairs:  81%|████████  | 8044/9960 [01:11<00:17, 107.28it/s]
Predicting pairs:  81%|████████  | 8055/9960 [01:12<00:18, 103.47it/s]
Predicting pairs:  81%|████████  | 8066/9960 [01:12<00:18, 104.23it/s]
Predicting pairs:  81%|████████  | 8077/9960 [01:12<00:18, 104.31it/s]
Predicting pairs:  81%|████████  | 8088/9960 [01:12<00:17, 105.85it/s]
Predicting pairs:  81%|████████▏ | 8100/9960 [01:12<00:16, 109.57it/s]
Predicting pairs:  81%|████████▏ | 8111/9960 [01:12<00:17, 107.02it/s]
Predicting pairs:  82%|████████▏ | 8123/9960 [01:12<00:16, 108.61it/s]
Predicting pairs:  82%|████████▏ | 8135/9960 [01:12<00:16, 110.12it/s]
Predicting pairs:  82%|████████▏ | 8148/9960 [01:12<00:15, 113.38it/s]
Predicting pairs:  82%|████████▏ | 8160/9960 [01:13<00:16, 110.31it/s]
Predicting pairs:  82%|████████▏ | 8172/9960 [01:13<00:15, 112.12it/s]
Predicting pairs:  82%|████████▏ | 8184/9960 [01:13<00:15, 112.74it/s]
Predicting pairs:  82%|████████▏ | 8196/9960 [01:13<00:15, 113.47it/s]
Predicting pairs:  82%|████████▏ | 8208/9960 [01:13<00:15, 109.71it/s]
Predicting pairs:  83%|████████▎ | 8220/9960 [01:13<00:15, 109.80it/s]
Predicting pairs:  83%|████████▎ | 8233/9960 [01:13<00:15, 113.76it/s]
Predicting pairs:  83%|████████▎ | 8245/9960 [01:13<00:15, 113.01it/s]
Predicting pairs:  83%|████████▎ | 8257/9960 [01:13<00:15, 113.37it/s]
Predicting pairs:  83%|████████▎ | 8269/9960 [01:14<00:15, 111.56it/s]
Predicting pairs:  83%|████████▎ | 8281/9960 [01:14<00:14, 112.88it/s]
Predicting pairs:  83%|████████▎ | 8293/9960 [01:14<00:14, 112.63it/s]
Predicting pairs:  83%|████████▎ | 8305/9960 [01:14<00:14, 113.94it/s]
Predicting pairs:  84%|████████▎ | 8317/9960 [01:14<00:15, 107.27it/s]
Predicting pairs:  84%|████████▎ | 8328/9960 [01:14<00:15, 106.88it/s]
Predicting pairs:  84%|████████▎ | 8341/9960 [01:14<00:14, 111.04it/s]
Predicting pairs:  84%|████████▍ | 8353/9960 [01:14<00:14, 110.60it/s]
Predicting pairs:  84%|████████▍ | 8365/9960 [01:14<00:14, 109.46it/s]
Predicting pairs:  84%|████████▍ | 8376/9960 [01:15<00:14, 108.12it/s]
Predicting pairs:  84%|████████▍ | 8389/9960 [01:15<00:14, 111.13it/s]
Predicting pairs:  84%|████████▍ | 8401/9960 [01:15<00:14, 109.17it/s]
Predicting pairs:  84%|████████▍ | 8413/9960 [01:15<00:14, 109.60it/s]
Predicting pairs:  85%|████████▍ | 8424/9960 [01:15<00:14, 105.91it/s]
Predicting pairs:  85%|████████▍ | 8436/9960 [01:15<00:14, 108.71it/s]
Predicting pairs:  85%|████████▍ | 8447/9960 [01:15<00:14, 106.05it/s]
Predicting pairs:  85%|████████▍ | 8458/9960 [01:15<00:14, 105.11it/s]
Predicting pairs:  85%|████████▌ | 8469/9960 [01:15<00:14, 104.76it/s]
Predicting pairs:  85%|████████▌ | 8480/9960 [01:15<00:14, 104.99it/s]
Predicting pairs:  85%|████████▌ | 8491/9960 [01:16<00:14, 104.74it/s]
Predicting pairs:  85%|████████▌ | 8502/9960 [01:16<00:13, 104.51it/s]
Predicting pairs:  85%|████████▌ | 8513/9960 [01:16<00:13, 104.25it/s]
Predicting pairs:  86%|████████▌ | 8524/9960 [01:16<00:13, 103.22it/s]
Predicting pairs:  86%|████████▌ | 8536/9960 [01:16<00:13, 106.09it/s]
Predicting pairs:  86%|████████▌ | 8547/9960 [01:16<00:13, 105.62it/s]
Predicting pairs:  86%|████████▌ | 8559/9960 [01:16<00:12, 108.22it/s]
Predicting pairs:  86%|████████▌ | 8570/9960 [01:16<00:12, 108.16it/s]
Predicting pairs:  86%|████████▌ | 8583/9960 [01:16<00:12, 111.61it/s]
Predicting pairs:  86%|████████▋ | 8595/9960 [01:17<00:12, 111.09it/s]
Predicting pairs:  86%|████████▋ | 8607/9960 [01:17<00:12, 107.79it/s]
Predicting pairs:  87%|████████▋ | 8619/9960 [01:17<00:12, 110.68it/s]
Predicting pairs:  87%|████████▋ | 8631/9960 [01:17<00:12, 108.14it/s]
Predicting pairs:  87%|████████▋ | 8644/9960 [01:17<00:11, 112.20it/s]
Predicting pairs:  87%|████████▋ | 8656/9960 [01:17<00:11, 113.06it/s]
Predicting pairs:  87%|████████▋ | 8668/9960 [01:17<00:11, 112.56it/s]
Predicting pairs:  87%|████████▋ | 8680/9960 [01:17<00:11, 112.16it/s]
Predicting pairs:  87%|████████▋ | 8692/9960 [01:17<00:11, 109.13it/s]
Predicting pairs:  87%|████████▋ | 8703/9960 [01:18<00:11, 108.00it/s]
Predicting pairs:  87%|████████▋ | 8714/9960 [01:18<00:11, 107.15it/s]
Predicting pairs:  88%|████████▊ | 8725/9960 [01:18<00:11, 106.67it/s]
Predicting pairs:  88%|████████▊ | 8737/9960 [01:18<00:11, 108.30it/s]
Predicting pairs:  88%|████████▊ | 8748/9960 [01:18<00:11, 107.16it/s]
Predicting pairs:  88%|████████▊ | 8761/9960 [01:18<00:10, 112.60it/s]
Predicting pairs:  88%|████████▊ | 8773/9960 [01:18<00:10, 111.35it/s]
Predicting pairs:  88%|████████▊ | 8785/9960 [01:18<00:10, 111.62it/s]
Predicting pairs:  88%|████████▊ | 8797/9960 [01:18<00:10, 109.18it/s]
Predicting pairs:  88%|████████▊ | 8809/9960 [01:19<00:10, 110.71it/s]
Predicting pairs:  89%|████████▊ | 8821/9960 [01:19<00:10, 109.11it/s]
Predicting pairs:  89%|████████▊ | 8833/9960 [01:19<00:10, 110.04it/s]
Predicting pairs:  89%|████████▉ | 8845/9960 [01:19<00:10, 109.46it/s]
Predicting pairs:  89%|████████▉ | 8858/9960 [01:19<00:09, 113.95it/s]
Predicting pairs:  89%|████████▉ | 8870/9960 [01:19<00:09, 110.62it/s]
Predicting pairs:  89%|████████▉ | 8882/9960 [01:19<00:09, 110.13it/s]
Predicting pairs:  89%|████████▉ | 8894/9960 [01:19<00:09, 110.86it/s]
Predicting pairs:  89%|████████▉ | 8906/9960 [01:19<00:09, 107.89it/s]
Predicting pairs:  90%|████████▉ | 8918/9960 [01:19<00:09, 110.74it/s]
Predicting pairs:  90%|████████▉ | 8930/9960 [01:20<00:09, 110.08it/s]
Predicting pairs:  90%|████████▉ | 8942/9960 [01:20<00:09, 112.73it/s]
Predicting pairs:  90%|████████▉ | 8954/9960 [01:20<00:08, 112.17it/s]
Predicting pairs:  90%|█████████ | 8966/9960 [01:20<00:09, 110.31it/s]
Predicting pairs:  90%|█████████ | 8978/9960 [01:20<00:09, 105.29it/s]
Predicting pairs:  90%|█████████ | 8991/9960 [01:20<00:08, 110.28it/s]
Predicting pairs:  90%|█████████ | 9003/9960 [01:20<00:08, 112.92it/s]
Predicting pairs:  91%|█████████ | 9015/9960 [01:20<00:08, 111.13it/s]
Predicting pairs:  91%|█████████ | 9027/9960 [01:20<00:08, 110.22it/s]
Predicting pairs:  91%|█████████ | 9040/9960 [01:21<00:08, 113.55it/s]
Predicting pairs:  91%|█████████ | 9052/9960 [01:21<00:08, 113.13it/s]
Predicting pairs:  91%|█████████ | 9064/9960 [01:21<00:08, 110.25it/s]
Predicting pairs:  91%|█████████ | 9076/9960 [01:21<00:07, 112.77it/s]
Predicting pairs:  91%|█████████ | 9088/9960 [01:21<00:07, 110.94it/s]
Predicting pairs:  91%|█████████▏| 9100/9960 [01:21<00:07, 109.35it/s]
Predicting pairs:  91%|█████████▏| 9112/9960 [01:21<00:07, 110.23it/s]
Predicting pairs:  92%|█████████▏| 9125/9960 [01:21<00:07, 113.41it/s]
Predicting pairs:  92%|█████████▏| 9137/9960 [01:21<00:07, 113.91it/s]
Predicting pairs:  92%|█████████▏| 9149/9960 [01:22<00:07, 114.12it/s]
Predicting pairs:  92%|█████████▏| 9161/9960 [01:22<00:07, 113.03it/s]
Predicting pairs:  92%|█████████▏| 9173/9960 [01:22<00:07, 111.75it/s]
Predicting pairs:  92%|█████████▏| 9185/9960 [01:22<00:06, 112.87it/s]
Predicting pairs:  92%|█████████▏| 9197/9960 [01:22<00:06, 112.52it/s]
Predicting pairs:  92%|█████████▏| 9209/9960 [01:22<00:06, 112.72it/s]
Predicting pairs:  93%|█████████▎| 9221/9960 [01:22<00:06, 114.15it/s]
Predicting pairs:  93%|█████████▎| 9234/9960 [01:22<00:06, 116.52it/s]
Predicting pairs:  93%|█████████▎| 9246/9960 [01:22<00:06, 115.10it/s]
Predicting pairs:  93%|█████████▎| 9258/9960 [01:23<00:06, 114.21it/s]
Predicting pairs:  93%|█████████▎| 9270/9960 [01:23<00:06, 114.77it/s]
Predicting pairs:  93%|█████████▎| 9283/9960 [01:23<00:05, 113.29it/s]
Predicting pairs:  93%|█████████▎| 9295/9960 [01:23<00:05, 114.31it/s]
Predicting pairs:  93%|█████████▎| 9307/9960 [01:23<00:05, 112.93it/s]
Predicting pairs:  94%|█████████▎| 9319/9960 [01:23<00:05, 114.33it/s]
Predicting pairs:  94%|█████████▎| 9331/9960 [01:23<00:05, 111.17it/s]
Predicting pairs:  94%|█████████▍| 9344/9960 [01:23<00:05, 114.81it/s]
Predicting pairs:  94%|█████████▍| 9356/9960 [01:23<00:05, 112.98it/s]
Predicting pairs:  94%|█████████▍| 9368/9960 [01:23<00:05, 111.23it/s]
Predicting pairs:  94%|█████████▍| 9381/9960 [01:24<00:05, 115.66it/s]
Predicting pairs:  94%|█████████▍| 9394/9960 [01:24<00:04, 115.89it/s]
Predicting pairs:  94%|█████████▍| 9406/9960 [01:24<00:04, 114.74it/s]
Predicting pairs:  95%|█████████▍| 9418/9960 [01:24<00:04, 113.83it/s]
Predicting pairs:  95%|█████████▍| 9430/9960 [01:24<00:04, 113.96it/s]
Predicting pairs:  95%|█████████▍| 9442/9960 [01:24<00:04, 113.06it/s]
Predicting pairs:  95%|█████████▍| 9454/9960 [01:24<00:04, 113.60it/s]
Predicting pairs:  95%|█████████▌| 9466/9960 [01:24<00:04, 113.78it/s]
Predicting pairs:  95%|█████████▌| 9479/9960 [01:24<00:04, 116.23it/s]
Predicting pairs:  95%|█████████▌| 9491/9960 [01:25<00:04, 111.06it/s]
Predicting pairs:  95%|█████████▌| 9504/9960 [01:25<00:03, 115.74it/s]
Predicting pairs:  96%|█████████▌| 9516/9960 [01:25<00:04, 110.74it/s]
Predicting pairs:  96%|█████████▌| 9528/9960 [01:25<00:03, 111.36it/s]
Predicting pairs:  96%|█████████▌| 9540/9960 [01:25<00:03, 108.85it/s]
Predicting pairs:  96%|█████████▌| 9553/9960 [01:25<00:03, 113.06it/s]
Predicting pairs:  96%|█████████▌| 9565/9960 [01:25<00:03, 113.41it/s]
Predicting pairs:  96%|█████████▌| 9577/9960 [01:25<00:03, 115.19it/s]
Predicting pairs:  96%|█████████▋| 9589/9960 [01:25<00:03, 116.27it/s]
Predicting pairs:  96%|█████████▋| 9601/9960 [01:26<00:03, 114.41it/s]
Predicting pairs:  97%|█████████▋| 9613/9960 [01:26<00:03, 112.88it/s]
Predicting pairs:  97%|█████████▋| 9625/9960 [01:26<00:02, 114.53it/s]
Predicting pairs:  97%|█████████▋| 9637/9960 [01:26<00:02, 114.67it/s]
Predicting pairs:  97%|█████████▋| 9649/9960 [01:26<00:02, 115.04it/s]
Predicting pairs:  97%|█████████▋| 9661/9960 [01:26<00:02, 115.20it/s]
Predicting pairs:  97%|█████████▋| 9673/9960 [01:26<00:02, 112.28it/s]
Predicting pairs:  97%|█████████▋| 9685/9960 [01:26<00:02, 108.88it/s]
Predicting pairs:  97%|█████████▋| 9697/9960 [01:26<00:02, 109.54it/s]
Predicting pairs:  97%|█████████▋| 9708/9960 [01:27<00:02, 108.76it/s]
Predicting pairs:  98%|█████████▊| 9719/9960 [01:27<00:02, 107.69it/s]
Predicting pairs:  98%|█████████▊| 9732/9960 [01:27<00:02, 112.17it/s]
Predicting pairs:  98%|█████████▊| 9744/9960 [01:27<00:01, 114.18it/s]
Predicting pairs:  98%|█████████▊| 9756/9960 [01:27<00:01, 110.66it/s]
Predicting pairs:  98%|█████████▊| 9768/9960 [01:27<00:01, 111.71it/s]
Predicting pairs:  98%|█████████▊| 9780/9960 [01:27<00:01, 109.38it/s]
Predicting pairs:  98%|█████████▊| 9791/9960 [01:27<00:01, 109.04it/s]
Predicting pairs:  98%|█████████▊| 9802/9960 [01:27<00:01, 108.77it/s]
Predicting pairs:  99%|█████████▊| 9813/9960 [01:27<00:01, 108.11it/s]
Predicting pairs:  99%|█████████▊| 9825/9960 [01:28<00:01, 110.12it/s]
Predicting pairs:  99%|█████████▉| 9837/9960 [01:28<00:01, 109.78it/s]
Predicting pairs:  99%|█████████▉| 9849/9960 [01:28<00:01, 110.55it/s]
Predicting pairs:  99%|█████████▉| 9861/9960 [01:28<00:00, 112.09it/s]
Predicting pairs:  99%|█████████▉| 9873/9960 [01:28<00:00, 111.59it/s]
Predicting pairs:  99%|█████████▉| 9885/9960 [01:28<00:00, 113.22it/s]
Predicting pairs:  99%|█████████▉| 9897/9960 [01:28<00:00, 111.10it/s]
Predicting pairs:  99%|█████████▉| 9910/9960 [01:28<00:00, 114.03it/s]
Predicting pairs: 100%|█████████▉| 9922/9960 [01:28<00:00, 114.80it/s]
Predicting pairs: 100%|█████████▉| 9935/9960 [01:29<00:00, 115.75it/s]
Predicting pairs: 100%|█████████▉| 9948/9960 [01:29<00:00, 116.88it/s]
Predicting pairs: 100%|██████████| 9960/9960 [01:29<00:00, 113.53it/s]
Predicting pairs: 100%|██████████| 9960/9960 [01:29<00:00, 111.60it/s]

real	3m39,940s
user	81m35,534s
sys	1m48,519s
