
  0%|          | 0/2018 [00:00<?, ?it/s]
Predicting pairs:  62%|██████▏   | 6766/10958 [01:09<00:42, 98.65it/s]
Predicting pairs:  62%|██████▏   | 6778/10958 [01:09<00:40, 102.36it/s]
Predicting pairs:  62%|██████▏   | 6789/10958 [01:10<00:40, 102.33it/s]
Predicting pairs:  62%|██████▏   | 6801/10958 [01:10<00:39, 104.10it/s]
Predicting pairs:  62%|██████▏   | 6812/10958 [01:10<00:39, 105.16it/s]
Predicting pairs:  62%|██████▏   | 6823/10958 [01:10<00:39, 104.42it/s]
Predicting pairs:  62%|██████▏   | 6834/10958 [01:10<00:39, 104.31it/s]
Predicting pairs:  62%|██████▏   | 6845/10958 [01:10<00:40, 100.99it/s]
Predicting pairs:  63%|██████▎   | 6857/10958 [01:10<00:39, 102.76it/s]
Predicting pairs:  63%|██████▎   | 6869/10958 [01:10<00:39, 104.35it/s]
Predicting pairs:  63%|██████▎   | 6880/10958 [01:10<00:40, 101.95it/s]
Predicting pairs:  63%|██████▎   | 6891/10958 [01:11<00:40, 99.73it/s] 
Predicting pairs:  63%|██████▎   | 6901/10958 [01:11<00:40, 99.78it/s]
Predicting pairs:  63%|██████▎   | 6911/10958 [01:11<00:41, 96.63it/s]
Predicting pairs:  63%|██████▎   | 6921/10958 [01:11<00:42, 95.99it/s]
Predicting pairs:  63%|██████▎   | 6932/10958 [01:11<00:41, 96.87it/s]
Predicting pairs:  63%|██████▎   | 6943/10958 [01:11<00:40, 99.13it/s]
Predicting pairs:  63%|██████▎   | 6953/10958 [01:11<00:42, 95.34it/s]
Predicting pairs:  64%|██████▎   | 6963/10958 [01:11<00:43, 92.33it/s]
Predicting pairs:  64%|██████▎   | 6974/10958 [01:11<00:41, 96.31it/s]
Predicting pairs:  64%|██████▎   | 6985/10958 [01:12<00:39, 99.57it/s]
Predicting pairs:  64%|██████▍   | 6996/10958 [01:12<00:39, 99.94it/s]
Predicting pairs:  64%|██████▍   | 7007/10958 [01:12<00:39, 101.24it/s]
Predicting pairs:  64%|██████▍   | 7018/10958 [01:12<00:38, 101.70it/s]
Predicting pairs:  64%|██████▍   | 7029/10958 [01:12<00:37, 103.40it/s]
Predicting pairs:  64%|██████▍   | 7040/10958 [01:12<00:37, 104.63it/s]
Predicting pairs:  64%|██████▍   | 7051/10958 [01:12<00:37, 103.12it/s]
Predicting pairs:  64%|██████▍   | 7062/10958 [01:12<00:37, 103.85it/s]
Predicting pairs:  65%|██████▍   | 7073/10958 [01:12<00:38, 101.87it/s]
Predicting pairs:  65%|██████▍   | 7084/10958 [01:12<00:37, 102.91it/s]
Predicting pairs:  65%|██████▍   | 7095/10958 [01:13<00:36, 104.45it/s]
Predicting pairs:  65%|██████▍   | 7106/10958 [01:13<00:36, 104.93it/s]
Predicting pairs:  65%|██████▍   | 7117/10958 [01:13<00:37, 102.49it/s]
Predicting pairs:  65%|██████▌   | 7128/10958 [01:13<00:37, 102.13it/s]
Predicting pairs:  65%|██████▌   | 7139/10958 [01:13<00:37, 102.94it/s]
Predicting pairs:  65%|██████▌   | 7150/10958 [01:13<00:37, 101.67it/s]
Predicting pairs:  65%|██████▌   | 7161/10958 [01:13<00:37, 102.24it/s]
Predicting pairs:  65%|██████▌   | 7172/10958 [01:13<00:37, 102.15it/s]
Predicting pairs:  66%|██████▌   | 7183/10958 [01:13<00:37, 100.50it/s]
Predicting pairs:  66%|██████▌   | 7195/10958 [01:14<00:36, 103.59it/s]
Predicting pairs:  66%|██████▌   | 7207/10958 [01:14<00:35, 106.67it/s]
Predicting pairs:  66%|██████▌   | 7218/10958 [01:14<00:36, 103.81it/s]
Predicting pairs:  66%|██████▌   | 7229/10958 [01:14<00:35, 103.88it/s]
Predicting pairs:  66%|██████▌   | 7240/10958 [01:14<00:35, 103.67it/s]
Predicting pairs:  66%|██████▌   | 7251/10958 [01:14<00:36, 101.48it/s]
Predicting pairs:  66%|██████▋   | 7262/10958 [01:14<00:35, 103.34it/s]
Predicting pairs:  66%|██████▋   | 7273/10958 [01:14<00:37, 98.42it/s] 
Predicting pairs:  66%|██████▋   | 7285/10958 [01:14<00:35, 104.20it/s]
Predicting pairs:  67%|██████▋   | 7296/10958 [01:15<00:35, 102.37it/s]
Predicting pairs:  67%|██████▋   | 7307/10958 [01:15<00:35, 103.18it/s]
Predicting pairs:  67%|██████▋   | 7318/10958 [01:15<00:35, 102.01it/s]
Predicting pairs:  67%|██████▋   | 7330/10958 [01:15<00:34, 106.41it/s]
Predicting pairs:  67%|██████▋   | 7342/10958 [01:15<00:33, 107.53it/s]
Predicting pairs:  67%|██████▋   | 7353/10958 [01:15<00:33, 107.80it/s]
Predicting pairs:  67%|██████▋   | 7364/10958 [01:15<00:34, 105.30it/s]
Predicting pairs:  67%|██████▋   | 7375/10958 [01:15<00:33, 105.95it/s]
Predicting pairs:  67%|██████▋   | 7386/10958 [01:15<00:33, 106.56it/s]
Predicting pairs:  68%|██████▊   | 7397/10958 [01:16<00:34, 102.76it/s]
Predicting pairs:  68%|██████▊   | 7408/10958 [01:16<00:34, 104.25it/s]
Predicting pairs:  68%|██████▊   | 7419/10958 [01:16<00:34, 102.93it/s]
Predicting pairs:  68%|██████▊   | 7430/10958 [01:16<00:35, 100.64it/s]
Predicting pairs:  68%|██████▊   | 7441/10958 [01:16<00:34, 102.46it/s]
Predicting pairs:  68%|██████▊   | 7452/10958 [01:16<00:34, 102.94it/s]
Predicting pairs:  68%|██████▊   | 7463/10958 [01:16<00:33, 103.32it/s]
Predicting pairs:  68%|██████▊   | 7474/10958 [01:16<00:35, 97.89it/s] 
Predicting pairs:  68%|██████▊   | 7485/10958 [01:16<00:34, 99.62it/s]
Predicting pairs:  68%|██████▊   | 7497/10958 [01:16<00:33, 104.27it/s]
Predicting pairs:  69%|██████▊   | 7508/10958 [01:17<00:33, 104.03it/s]
Predicting pairs:  69%|██████▊   | 7519/10958 [01:17<00:33, 102.20it/s]
Predicting pairs:  69%|██████▊   | 7530/10958 [01:17<00:33, 101.36it/s]
Predicting pairs:  69%|██████▉   | 7542/10958 [01:17<00:32, 104.39it/s]
Predicting pairs:  69%|██████▉   | 7553/10958 [01:17<00:32, 103.85it/s]
Predicting pairs:  69%|██████▉   | 7564/10958 [01:17<00:33, 100.52it/s]
Predicting pairs:  69%|██████▉   | 7575/10958 [01:17<00:33, 102.15it/s]
Predicting pairs:  69%|██████▉   | 7586/10958 [01:17<00:33, 100.81it/s]
Predicting pairs:  69%|██████▉   | 7597/10958 [01:17<00:33, 100.52it/s]
Predicting pairs:  69%|██████▉   | 7608/10958 [01:18<00:34, 97.53it/s] 
Predicting pairs:  70%|██████▉   | 7619/10958 [01:18<00:33, 99.14it/s]
Predicting pairs:  70%|██████▉   | 7630/10958 [01:18<00:32, 101.71it/s]
Predicting pairs:  70%|██████▉   | 7641/10958 [01:18<00:32, 103.01it/s]
Predicting pairs:  70%|██████▉   | 7652/10958 [01:18<00:31, 103.47it/s]
Predicting pairs:  70%|██████▉   | 7663/10958 [01:18<00:32, 102.37it/s]
Predicting pairs:  70%|███████   | 7674/10958 [01:18<00:31, 103.90it/s]
Predicting pairs:  70%|███████   | 7685/10958 [01:18<00:32, 100.18it/s]
Predicting pairs:  70%|███████   | 7696/10958 [01:18<00:32, 100.41it/s]
Predicting pairs:  70%|███████   | 7707/10958 [01:19<00:32, 99.31it/s] 
Predicting pairs:  70%|███████   | 7718/10958 [01:19<00:31, 102.14it/s]
Predicting pairs:  71%|███████   | 7729/10958 [01:19<00:31, 103.43it/s]
Predicting pairs:  71%|███████   | 7740/10958 [01:19<00:30, 103.87it/s]
Predicting pairs:  71%|███████   | 7752/10958 [01:19<00:30, 105.25it/s]
Predicting pairs:  71%|███████   | 7763/10958 [01:19<00:30, 104.98it/s]
Predicting pairs:  71%|███████   | 7774/10958 [01:19<00:31, 101.98it/s]
Predicting pairs:  71%|███████   | 7785/10958 [01:19<00:31, 101.40it/s]
Predicting pairs:  71%|███████   | 7796/10958 [01:19<00:31, 101.10it/s]
Predicting pairs:  71%|███████   | 7807/10958 [01:20<00:30, 102.17it/s]
Predicting pairs:  71%|███████▏  | 7818/10958 [01:20<00:30, 103.63it/s]
Predicting pairs:  71%|███████▏  | 7829/10958 [01:20<00:30, 102.39it/s]
Predicting pairs:  72%|███████▏  | 7841/10958 [01:20<00:29, 104.21it/s]
Predicting pairs:  72%|███████▏  | 7852/10958 [01:20<00:29, 105.77it/s]
Predicting pairs:  72%|███████▏  | 7863/10958 [01:20<00:29, 105.80it/s]
Predicting pairs:  72%|███████▏  | 7874/10958 [01:20<00:29, 104.00it/s]
Predicting pairs:  72%|███████▏  | 7886/10958 [01:20<00:28, 107.09it/s]
Predicting pairs:  72%|███████▏  | 7897/10958 [01:20<00:29, 104.03it/s]
Predicting pairs:  72%|███████▏  | 7908/10958 [01:20<00:29, 104.44it/s]
Predicting pairs:  72%|███████▏  | 7919/10958 [01:21<00:29, 103.62it/s]
Predicting pairs:  72%|███████▏  | 7931/10958 [01:21<00:28, 107.13it/s]
Predicting pairs:  72%|███████▏  | 7942/10958 [01:21<00:28, 106.91it/s]
Predicting pairs:  73%|███████▎  | 7953/10958 [01:21<00:28, 106.12it/s]
Predicting pairs:  73%|███████▎  | 7965/10958 [01:21<00:27, 109.10it/s]
Predicting pairs:  73%|███████▎  | 7976/10958 [01:21<00:30, 98.93it/s] 
Predicting pairs:  73%|███████▎  | 7987/10958 [01:21<00:30, 97.93it/s]
Predicting pairs:  73%|███████▎  | 7999/10958 [01:21<00:28, 103.43it/s]
Predicting pairs:  73%|███████▎  | 8010/10958 [01:21<00:28, 103.98it/s]
Predicting pairs:  73%|███████▎  | 8021/10958 [01:22<00:29, 98.04it/s] 
Predicting pairs:  73%|███████▎  | 8031/10958 [01:22<00:29, 98.45it/s]
Predicting pairs:  73%|███████▎  | 8042/10958 [01:22<00:29, 100.36it/s]
Predicting pairs:  73%|███████▎  | 8053/10958 [01:22<00:29, 99.12it/s] 
Predicting pairs:  74%|███████▎  | 8064/10958 [01:22<00:28, 101.76it/s]
Predicting pairs:  74%|███████▎  | 8075/10958 [01:22<00:28, 100.11it/s]
Predicting pairs:  74%|███████▍  | 8086/10958 [01:22<00:29, 98.80it/s] 
Predicting pairs:  74%|███████▍  | 8097/10958 [01:22<00:28, 100.76it/s]
Predicting pairs:  74%|███████▍  | 8108/10958 [01:22<00:28, 100.66it/s]
Predicting pairs:  74%|███████▍  | 8119/10958 [01:23<00:28, 99.95it/s] 
Predicting pairs:  74%|███████▍  | 8130/10958 [01:23<00:28, 98.75it/s]
Predicting pairs:  74%|███████▍  | 8141/10958 [01:23<00:28, 99.95it/s]
Predicting pairs:  74%|███████▍  | 8153/10958 [01:23<00:27, 103.21it/s]
Predicting pairs:  75%|███████▍  | 8164/10958 [01:23<00:27, 102.43it/s]
Predicting pairs:  75%|███████▍  | 8175/10958 [01:23<00:27, 99.60it/s] 
Predicting pairs:  75%|███████▍  | 8186/10958 [01:23<00:27, 100.72it/s]
Predicting pairs:  75%|███████▍  | 8197/10958 [01:23<00:27, 100.04it/s]
Predicting pairs:  75%|███████▍  | 8208/10958 [01:23<00:28, 95.92it/s] 
Predicting pairs:  75%|███████▍  | 8218/10958 [01:24<00:28, 94.79it/s]
Predicting pairs:  75%|███████▌  | 8228/10958 [01:24<00:28, 95.99it/s]
Predicting pairs:  75%|███████▌  | 8239/10958 [01:24<00:27, 98.27it/s]
Predicting pairs:  75%|███████▌  | 8251/10958 [01:24<00:26, 104.07it/s]
Predicting pairs:  75%|███████▌  | 8262/10958 [01:24<00:25, 104.29it/s]
Predicting pairs:  76%|███████▌  | 8274/10958 [01:24<00:25, 105.69it/s]
Predicting pairs:  76%|███████▌  | 8286/10958 [01:24<00:24, 107.98it/s]
Predicting pairs:  76%|███████▌  | 8297/10958 [01:24<00:25, 103.79it/s]
Predicting pairs:  76%|███████▌  | 8308/10958 [01:24<00:25, 102.73it/s]
Predicting pairs:  76%|███████▌  | 8319/10958 [01:25<00:26, 98.39it/s] 
Predicting pairs:  76%|███████▌  | 8329/10958 [01:25<00:26, 98.50it/s]
Predicting pairs:  76%|███████▌  | 8340/10958 [01:25<00:26, 100.23it/s]
Predicting pairs:  76%|███████▌  | 8351/10958 [01:25<00:26, 97.06it/s] 
Predicting pairs:  76%|███████▋  | 8363/10958 [01:25<00:25, 102.42it/s]
Predicting pairs:  76%|███████▋  | 8374/10958 [01:25<00:24, 104.33it/s]
Predicting pairs:  77%|███████▋  | 8385/10958 [01:25<00:25, 101.54it/s]
Predicting pairs:  77%|███████▋  | 8397/10958 [01:25<00:24, 104.51it/s]
Predicting pairs:  77%|███████▋  | 8408/10958 [01:25<00:24, 104.18it/s]
Predicting pairs:  77%|███████▋  | 8419/10958 [01:26<00:24, 102.37it/s]
Predicting pairs:  77%|███████▋  | 8431/10958 [01:26<00:23, 105.97it/s]
Predicting pairs:  77%|███████▋  | 8442/10958 [01:26<00:24, 103.65it/s]
Predicting pairs:  77%|███████▋  | 8453/10958 [01:26<00:24, 103.32it/s]
Predicting pairs:  77%|███████▋  | 8464/10958 [01:26<00:24, 101.02it/s]
Predicting pairs:  77%|███████▋  | 8475/10958 [01:26<00:24, 102.30it/s]
Predicting pairs:  77%|███████▋  | 8486/10958 [01:26<00:24, 99.73it/s] 
Predicting pairs:  78%|███████▊  | 8497/10958 [01:26<00:24, 101.92it/s]
Predicting pairs:  78%|███████▊  | 8508/10958 [01:26<00:24, 101.11it/s]
Predicting pairs:  78%|███████▊  | 8519/10958 [01:27<00:24, 101.61it/s]
Predicting pairs:  78%|███████▊  | 8530/10958 [01:27<00:24, 100.11it/s]
Predicting pairs:  78%|███████▊  | 8541/10958 [01:27<00:24, 98.85it/s] 
Predicting pairs:  78%|███████▊  | 8551/10958 [01:27<00:24, 98.82it/s]
Predicting pairs:  78%|███████▊  | 8562/10958 [01:27<00:23, 100.05it/s]
Predicting pairs:  78%|███████▊  | 8573/10958 [01:27<00:24, 97.49it/s] 
Predicting pairs:  78%|███████▊  | 8585/10958 [01:27<00:23, 102.36it/s]
Predicting pairs:  78%|███████▊  | 8596/10958 [01:27<00:22, 104.04it/s]
Predicting pairs:  79%|███████▊  | 8607/10958 [01:27<00:23, 101.69it/s]
Predicting pairs:  79%|███████▊  | 8618/10958 [01:28<00:23, 97.87it/s] 
Predicting pairs:  79%|███████▊  | 8628/10958 [01:28<00:23, 98.32it/s]
Predicting pairs:  79%|███████▉  | 8638/10958 [01:28<00:23, 98.42it/s]
Predicting pairs:  79%|███████▉  | 8649/10958 [01:28<00:22, 101.57it/s]
Predicting pairs:  79%|███████▉  | 8660/10958 [01:28<00:23, 98.47it/s] 
Predicting pairs:  79%|███████▉  | 8670/10958 [01:28<00:23, 98.65it/s]
Predicting pairs:  79%|███████▉  | 8681/10958 [01:28<00:22, 99.16it/s]
Predicting pairs:  79%|███████▉  | 8692/10958 [01:28<00:22, 100.11it/s]
Predicting pairs:  79%|███████▉  | 8703/10958 [01:28<00:22, 98.08it/s] 
Predicting pairs:  80%|███████▉  | 8715/10958 [01:28<00:21, 101.99it/s]
Predicting pairs:  80%|███████▉  | 8726/10958 [01:29<00:21, 101.49it/s]
Predicting pairs:  80%|███████▉  | 8737/10958 [01:29<00:21, 102.66it/s]
Predicting pairs:  80%|███████▉  | 8750/10958 [01:29<00:20, 107.31it/s]
Predicting pairs:  80%|███████▉  | 8762/10958 [01:29<00:20, 108.92it/s]
Predicting pairs:  80%|████████  | 8773/10958 [01:29<00:20, 104.58it/s]
Predicting pairs:  80%|████████  | 8784/10958 [01:29<00:21, 101.16it/s]
Predicting pairs:  80%|████████  | 8795/10958 [01:29<00:21, 101.32it/s]
Predicting pairs:  80%|████████  | 8806/10958 [01:29<00:22, 97.11it/s] 
Predicting pairs:  80%|████████  | 8817/10958 [01:29<00:21, 98.03it/s]
Predicting pairs:  81%|████████  | 8828/10958 [01:30<00:21, 99.94it/s]
Predicting pairs:  81%|████████  | 8840/10958 [01:30<00:20, 104.90it/s]
Predicting pairs:  81%|████████  | 8852/10958 [01:30<00:19, 107.91it/s]
Predicting pairs:  81%|████████  | 8863/10958 [01:30<00:19, 108.23it/s]
Predicting pairs:  81%|████████  | 8874/10958 [01:30<00:19, 104.34it/s]
Predicting pairs:  81%|████████  | 8885/10958 [01:30<00:20, 103.60it/s]
Predicting pairs:  81%|████████  | 8896/10958 [01:30<00:19, 104.86it/s]
Predicting pairs:  81%|████████▏ | 8907/10958 [01:30<00:19, 104.26it/s]
Predicting pairs:  81%|████████▏ | 8918/10958 [01:30<00:20, 100.47it/s]
Predicting pairs:  81%|████████▏ | 8929/10958 [01:31<00:20, 97.92it/s] 
Predicting pairs:  82%|████████▏ | 8939/10958 [01:31<00:20, 97.74it/s]
Predicting pairs:  82%|████████▏ | 8951/10958 [01:31<00:19, 102.22it/s]
Predicting pairs:  82%|████████▏ | 8962/10958 [01:31<00:19, 103.86it/s]
Predicting pairs:  82%|████████▏ | 8973/10958 [01:31<00:20, 98.63it/s] 
Predicting pairs:  82%|████████▏ | 8985/10958 [01:31<00:19, 102.52it/s]
Predicting pairs:  82%|████████▏ | 8996/10958 [01:31<00:19, 101.79it/s]
Predicting pairs:  82%|████████▏ | 9008/10958 [01:31<00:18, 104.88it/s]
Predicting pairs:  82%|████████▏ | 9019/10958 [01:31<00:19, 99.55it/s] 
Predicting pairs:  82%|████████▏ | 9030/10958 [01:32<00:19, 99.07it/s]
Predicting pairs:  83%|████████▎ | 9041/10958 [01:32<00:18, 101.03it/s]
Predicting pairs:  83%|████████▎ | 9053/10958 [01:32<00:18, 103.64it/s]
Predicting pairs:  83%|████████▎ | 9064/10958 [01:32<00:18, 104.56it/s]
Predicting pairs:  83%|████████▎ | 9076/10958 [01:32<00:17, 106.47it/s]
Predicting pairs:  83%|████████▎ | 9087/10958 [01:32<00:17, 105.52it/s]
Predicting pairs:  83%|████████▎ | 9100/10958 [01:32<00:17, 107.92it/s]
Predicting pairs:  83%|████████▎ | 9111/10958 [01:32<00:17, 107.79it/s]
Predicting pairs:  83%|████████▎ | 9122/10958 [01:32<00:17, 107.56it/s]
Predicting pairs:  83%|████████▎ | 9133/10958 [01:33<00:17, 104.28it/s]
Predicting pairs:  83%|████████▎ | 9144/10958 [01:33<00:17, 102.90it/s]
Predicting pairs:  84%|████████▎ | 9155/10958 [01:33<00:17, 103.15it/s]
Predicting pairs:  84%|████████▎ | 9166/10958 [01:33<00:17, 102.10it/s]
Predicting pairs:  84%|████████▍ | 9178/10958 [01:33<00:16, 105.53it/s]
Predicting pairs:  84%|████████▍ | 9189/10958 [01:33<00:16, 104.81it/s]
Predicting pairs:  84%|████████▍ | 9200/10958 [01:33<00:16, 103.55it/s]
Predicting pairs:  84%|████████▍ | 9211/10958 [01:33<00:16, 104.94it/s]
Predicting pairs:  84%|████████▍ | 9222/10958 [01:33<00:17, 100.86it/s]
Predicting pairs:  84%|████████▍ | 9233/10958 [01:34<00:17, 97.18it/s] 
Predicting pairs:  84%|████████▍ | 9244/10958 [01:34<00:17, 97.07it/s]
Predicting pairs:  84%|████████▍ | 9257/10958 [01:34<00:16, 102.52it/s]
Predicting pairs:  85%|████████▍ | 9268/10958 [01:34<00:16, 99.96it/s] 
Predicting pairs:  85%|████████▍ | 9279/10958 [01:34<00:17, 96.64it/s]
Predicting pairs:  85%|████████▍ | 9289/10958 [01:34<00:17, 93.76it/s]
Predicting pairs:  85%|████████▍ | 9301/10958 [01:34<00:16, 98.23it/s]
Predicting pairs:  85%|████████▍ | 9311/10958 [01:34<00:17, 96.69it/s]
Predicting pairs:  85%|████████▌ | 9321/10958 [01:34<00:16, 96.93it/s]
Predicting pairs:  85%|████████▌ | 9332/10958 [01:35<00:16, 97.71it/s]
Predicting pairs:  85%|████████▌ | 9343/10958 [01:35<00:16, 99.18it/s]
Predicting pairs:  85%|████████▌ | 9354/10958 [01:35<00:15, 101.60it/s]
Predicting pairs:  85%|████████▌ | 9365/10958 [01:35<00:16, 99.07it/s] 
Predicting pairs:  86%|████████▌ | 9376/10958 [01:35<00:16, 98.51it/s]
Predicting pairs:  86%|████████▌ | 9386/10958 [01:35<00:15, 98.61it/s]
Predicting pairs:  86%|████████▌ | 9397/10958 [01:35<00:15, 100.16it/s]
Predicting pairs:  86%|████████▌ | 9409/10958 [01:35<00:14, 104.43it/s]
Predicting pairs:  86%|████████▌ | 9420/10958 [01:35<00:14, 104.45it/s]
Predicting pairs:  86%|████████▌ | 9431/10958 [01:35<00:14, 105.10it/s]
Predicting pairs:  86%|████████▌ | 9442/10958 [01:36<00:14, 106.42it/s]
Predicting pairs:  86%|████████▋ | 9453/10958 [01:36<00:14, 103.69it/s]
Predicting pairs:  86%|████████▋ | 9465/10958 [01:36<00:14, 104.88it/s]
Predicting pairs:  86%|████████▋ | 9476/10958 [01:36<00:14, 103.86it/s]
Predicting pairs:  87%|████████▋ | 9487/10958 [01:36<00:14, 103.83it/s]
Predicting pairs:  87%|████████▋ | 9498/10958 [01:36<00:13, 104.53it/s]
Predicting pairs:  87%|████████▋ | 9510/10958 [01:36<00:13, 107.53it/s]
Predicting pairs:  87%|████████▋ | 9521/10958 [01:36<00:13, 103.84it/s]
Predicting pairs:  87%|████████▋ | 9533/10958 [01:36<00:13, 104.42it/s]
Predicting pairs:  87%|████████▋ | 9544/10958 [01:37<00:14, 99.30it/s] 
Predicting pairs:  87%|████████▋ | 9555/10958 [01:37<00:13, 102.07it/s]
Predicting pairs:  87%|████████▋ | 9566/10958 [01:37<00:13, 102.20it/s]
Predicting pairs:  87%|████████▋ | 9577/10958 [01:37<00:13, 101.84it/s]
Predicting pairs:  87%|████████▋ | 9588/10958 [01:37<00:13, 102.91it/s]
Predicting pairs:  88%|████████▊ | 9599/10958 [01:37<00:13, 100.78it/s]
Predicting pairs:  88%|████████▊ | 9610/10958 [01:37<00:13, 102.46it/s]
Predicting pairs:  88%|████████▊ | 9621/10958 [01:37<00:12, 104.26it/s]
Predicting pairs:  88%|████████▊ | 9632/10958 [01:37<00:12, 104.62it/s]
Predicting pairs:  88%|████████▊ | 9643/10958 [01:38<00:12, 103.37it/s]
Predicting pairs:  88%|████████▊ | 9655/10958 [01:38<00:12, 106.57it/s]
Predicting pairs:  88%|████████▊ | 9666/10958 [01:38<00:12, 104.92it/s]
Predicting pairs:  88%|████████▊ | 9677/10958 [01:38<00:12, 103.05it/s]
Predicting pairs:  88%|████████▊ | 9689/10958 [01:38<00:12, 105.01it/s]
Predicting pairs:  89%|████████▊ | 9700/10958 [01:38<00:12, 100.58it/s]
Predicting pairs:  89%|████████▊ | 9711/10958 [01:38<00:12, 101.47it/s]
Predicting pairs:  89%|████████▊ | 9722/10958 [01:38<00:11, 103.43it/s]
Predicting pairs:  89%|████████▉ | 9733/10958 [01:38<00:12, 101.14it/s]
Predicting pairs:  89%|████████▉ | 9744/10958 [01:39<00:11, 102.52it/s]
Predicting pairs:  89%|████████▉ | 9756/10958 [01:39<00:11, 105.55it/s]
Predicting pairs:  89%|████████▉ | 9768/10958 [01:39<00:11, 107.47it/s]
Predicting pairs:  89%|████████▉ | 9779/10958 [01:39<00:11, 103.13it/s]
Predicting pairs:  89%|████████▉ | 9790/10958 [01:39<00:11, 99.34it/s] 
Predicting pairs:  89%|████████▉ | 9801/10958 [01:39<00:11, 101.98it/s]
Predicting pairs:  90%|████████▉ | 9812/10958 [01:39<00:11, 102.35it/s]
Predicting pairs:  90%|████████▉ | 9823/10958 [01:39<00:11, 101.49it/s]
Predicting pairs:  90%|████████▉ | 9835/10958 [01:39<00:10, 103.75it/s]
Predicting pairs:  90%|████████▉ | 9846/10958 [01:40<00:10, 104.25it/s]
Predicting pairs:  90%|████████▉ | 9857/10958 [01:40<00:10, 103.83it/s]
Predicting pairs:  90%|█████████ | 9868/10958 [01:40<00:10, 105.40it/s]
Predicting pairs:  90%|█████████ | 9880/10958 [01:40<00:09, 109.44it/s]
Predicting pairs:  90%|█████████ | 9891/10958 [01:40<00:10, 104.00it/s]
Predicting pairs:  90%|█████████ | 9903/10958 [01:40<00:10, 105.29it/s]
Predicting pairs:  90%|█████████ | 9914/10958 [01:40<00:10, 102.73it/s]
Predicting pairs:  91%|█████████ | 9925/10958 [01:40<00:10, 101.18it/s]
Predicting pairs:  91%|█████████ | 9936/10958 [01:40<00:10, 99.42it/s] 
Predicting pairs:  91%|█████████ | 9947/10958 [01:40<00:09, 101.73it/s]
Predicting pairs:  91%|█████████ | 9958/10958 [01:41<00:09, 103.48it/s]
Predicting pairs:  91%|█████████ | 9970/10958 [01:41<00:09, 103.89it/s]
Predicting pairs:  91%|█████████ | 9981/10958 [01:41<00:09, 99.97it/s] 
Predicting pairs:  91%|█████████ | 9992/10958 [01:41<00:09, 98.18it/s]
Predicting pairs:  91%|█████████▏| 10002/10958 [01:41<00:09, 98.12it/s]
Predicting pairs:  91%|█████████▏| 10013/10958 [01:41<00:09, 100.06it/s]
Predicting pairs:  91%|█████████▏| 10024/10958 [01:41<00:09, 101.62it/s]
Predicting pairs:  92%|█████████▏| 10035/10958 [01:41<00:08, 102.95it/s]
Predicting pairs:  92%|█████████▏| 10046/10958 [01:41<00:08, 104.14it/s]
Predicting pairs:  92%|█████████▏| 10057/10958 [01:42<00:08, 100.95it/s]
Predicting pairs:  92%|█████████▏| 10069/10958 [01:42<00:08, 104.48it/s]
Predicting pairs:  92%|█████████▏| 10080/10958 [01:42<00:08, 104.76it/s]
Predicting pairs:  92%|█████████▏| 10091/10958 [01:42<00:08, 105.02it/s]
Predicting pairs:  92%|█████████▏| 10103/10958 [01:42<00:07, 107.07it/s]
Predicting pairs:  92%|█████████▏| 10114/10958 [01:42<00:08, 101.03it/s]
Predicting pairs:  92%|█████████▏| 10125/10958 [01:42<00:08, 103.28it/s]
Predicting pairs:  92%|█████████▏| 10136/10958 [01:42<00:08, 102.22it/s]
Predicting pairs:  93%|█████████▎| 10147/10958 [01:42<00:07, 103.51it/s]
Predicting pairs:  93%|█████████▎| 10158/10958 [01:43<00:07, 104.28it/s]
Predicting pairs:  93%|█████████▎| 10170/10958 [01:43<00:07, 106.70it/s]
Predicting pairs:  93%|█████████▎| 10181/10958 [01:43<00:07, 105.39it/s]
Predicting pairs:  93%|█████████▎| 10192/10958 [01:43<00:07, 103.90it/s]
Predicting pairs:  93%|█████████▎| 10203/10958 [01:43<00:07, 103.40it/s]
Predicting pairs:  93%|█████████▎| 10215/10958 [01:43<00:06, 106.20it/s]
Predicting pairs:  93%|█████████▎| 10226/10958 [01:43<00:07, 102.33it/s]
Predicting pairs:  93%|█████████▎| 10237/10958 [01:43<00:06, 103.68it/s]
Predicting pairs:  94%|█████████▎| 10248/10958 [01:43<00:06, 104.85it/s]
Predicting pairs:  94%|█████████▎| 10259/10958 [01:44<00:06, 103.59it/s]
Predicting pairs:  94%|█████████▎| 10270/10958 [01:44<00:06, 105.39it/s]
Predicting pairs:  94%|█████████▍| 10281/10958 [01:44<00:06, 99.78it/s] 
Predicting pairs:  94%|█████████▍| 10292/10958 [01:44<00:06, 96.22it/s]
Predicting pairs:  94%|█████████▍| 10305/10958 [01:44<00:06, 102.38it/s]
Predicting pairs:  94%|█████████▍| 10316/10958 [01:44<00:06, 102.54it/s]
Predicting pairs:  94%|█████████▍| 10327/10958 [01:44<00:06, 100.51it/s]
Predicting pairs:  94%|█████████▍| 10338/10958 [01:44<00:06, 99.27it/s] 
Predicting pairs:  94%|█████████▍| 10348/10958 [01:44<00:06, 96.35it/s]
Predicting pairs:  95%|█████████▍| 10359/10958 [01:45<00:06, 98.50it/s]
Predicting pairs:  95%|█████████▍| 10370/10958 [01:45<00:05, 101.04it/s]
