
  0%|          | 0/2982 [00:00<?, ?it/s]
Predicting pairs:  98%|█████████▊| 6964/7088 [01:05<00:01, 107.82it/s]
Predicting pairs:  98%|█████████▊| 6975/7088 [01:06<00:01, 104.16it/s]
Predicting pairs:  99%|█████████▊| 6987/7088 [01:06<00:00, 105.99it/s]
Predicting pairs:  99%|█████████▊| 6998/7088 [01:06<00:00, 106.72it/s]
Predicting pairs:  99%|█████████▉| 7009/7088 [01:06<00:00, 107.17it/s]
Predicting pairs:  99%|█████████▉| 7021/7088 [01:06<00:00, 109.33it/s]
Predicting pairs:  99%|█████████▉| 7033/7088 [01:06<00:00, 110.21it/s]
Predicting pairs:  99%|█████████▉| 7045/7088 [01:06<00:00, 109.25it/s]
Predicting pairs: 100%|█████████▉| 7056/7088 [01:06<00:00, 106.22it/s]
Predicting pairs: 100%|█████████▉| 7067/7088 [01:06<00:00, 104.03it/s]
Predicting pairs: 100%|█████████▉| 7079/7088 [01:06<00:00, 106.40it/s]
Predicting pairs: 100%|██████████| 7088/7088 [01:07<00:00, 105.71it/s]

real	2m1,531s
user	38m20,904s
sys	0m56,437s
