
  0%|          | 0/6458 [00:00<?, ?it/s]
Predicting pairs:  64%|██████▍   | 6386/9960 [00:57<00:33, 107.43it/s]
Predicting pairs:  64%|██████▍   | 6397/9960 [00:57<00:33, 107.53it/s]
Predicting pairs:  64%|██████▍   | 6408/9960 [00:57<00:33, 104.51it/s]
Predicting pairs:  64%|██████▍   | 6419/9960 [00:57<00:33, 105.98it/s]
Predicting pairs:  65%|██████▍   | 6430/9960 [00:57<00:32, 107.01it/s]
Predicting pairs:  65%|██████▍   | 6442/9960 [00:57<00:32, 109.06it/s]
Predicting pairs:  65%|██████▍   | 6453/9960 [00:57<00:32, 108.35it/s]
Predicting pairs:  65%|██████▍   | 6464/9960 [00:57<00:33, 105.40it/s]
Predicting pairs:  65%|██████▌   | 6476/9960 [00:57<00:32, 108.47it/s]
Predicting pairs:  65%|██████▌   | 6488/9960 [00:57<00:32, 108.09it/s]
Predicting pairs:  65%|██████▌   | 6499/9960 [00:58<00:32, 108.09it/s]
Predicting pairs:  65%|██████▌   | 6510/9960 [00:58<00:32, 107.18it/s]
Predicting pairs:  65%|██████▌   | 6522/9960 [00:58<00:31, 108.71it/s]
Predicting pairs:  66%|██████▌   | 6534/9960 [00:58<00:30, 111.88it/s]
Predicting pairs:  66%|██████▌   | 6546/9960 [00:58<00:30, 112.52it/s]
Predicting pairs:  66%|██████▌   | 6558/9960 [00:58<00:30, 110.71it/s]
Predicting pairs:  66%|██████▌   | 6570/9960 [00:58<00:30, 112.96it/s]
Predicting pairs:  66%|██████▌   | 6583/9960 [00:58<00:29, 113.64it/s]
Predicting pairs:  66%|██████▌   | 6595/9960 [00:58<00:31, 107.24it/s]
Predicting pairs:  66%|██████▋   | 6606/9960 [00:59<00:31, 105.70it/s]
Predicting pairs:  66%|██████▋   | 6617/9960 [00:59<00:31, 106.11it/s]
Predicting pairs:  67%|██████▋   | 6628/9960 [00:59<00:31, 105.03it/s]
Predicting pairs:  67%|██████▋   | 6640/9960 [00:59<00:30, 107.14it/s]
Predicting pairs:  67%|██████▋   | 6652/9960 [00:59<00:30, 108.78it/s]
Predicting pairs:  67%|██████▋   | 6663/9960 [00:59<00:30, 108.63it/s]
Predicting pairs:  67%|██████▋   | 6674/9960 [00:59<00:31, 105.80it/s]
Predicting pairs:  67%|██████▋   | 6685/9960 [00:59<00:31, 104.31it/s]
Predicting pairs:  67%|██████▋   | 6696/9960 [00:59<00:31, 102.56it/s]
Predicting pairs:  67%|██████▋   | 6707/9960 [01:00<00:31, 102.59it/s]
Predicting pairs:  67%|██████▋   | 6719/9960 [01:00<00:30, 105.51it/s]
Predicting pairs:  68%|██████▊   | 6730/9960 [01:00<00:30, 104.92it/s]
Predicting pairs:  68%|██████▊   | 6741/9960 [01:00<00:30, 104.62it/s]
Predicting pairs:  68%|██████▊   | 6753/9960 [01:00<00:29, 106.96it/s]
Predicting pairs:  68%|██████▊   | 6764/9960 [01:00<00:29, 107.78it/s]
Predicting pairs:  68%|██████▊   | 6775/9960 [01:00<00:29, 107.82it/s]
Predicting pairs:  68%|██████▊   | 6787/9960 [01:00<00:29, 109.30it/s]
Predicting pairs:  68%|██████▊   | 6798/9960 [01:00<00:30, 104.16it/s]
Predicting pairs:  68%|██████▊   | 6810/9960 [01:00<00:29, 106.92it/s]
Predicting pairs:  68%|██████▊   | 6821/9960 [01:01<00:29, 105.46it/s]
Predicting pairs:  69%|██████▊   | 6832/9960 [01:01<00:29, 106.36it/s]
Predicting pairs:  69%|██████▊   | 6845/9960 [01:01<00:28, 110.42it/s]
Predicting pairs:  69%|██████▉   | 6857/9960 [01:01<00:27, 112.02it/s]
Predicting pairs:  69%|██████▉   | 6869/9960 [01:01<00:28, 107.67it/s]
Predicting pairs:  69%|██████▉   | 6881/9960 [01:01<00:28, 107.70it/s]
Predicting pairs:  69%|██████▉   | 6893/9960 [01:01<00:27, 110.73it/s]
Predicting pairs:  69%|██████▉   | 6905/9960 [01:01<00:27, 109.24it/s]
Predicting pairs:  69%|██████▉   | 6916/9960 [01:01<00:28, 108.52it/s]
Predicting pairs:  70%|██████▉   | 6929/9960 [01:02<00:27, 110.20it/s]
Predicting pairs:  70%|██████▉   | 6941/9960 [01:02<00:27, 110.97it/s]
Predicting pairs:  70%|██████▉   | 6953/9960 [01:02<00:27, 109.54it/s]
Predicting pairs:  70%|██████▉   | 6965/9960 [01:02<00:27, 110.14it/s]
Predicting pairs:  70%|███████   | 6977/9960 [01:02<00:26, 111.82it/s]
Predicting pairs:  70%|███████   | 6990/9960 [01:02<00:25, 115.86it/s]
Predicting pairs:  70%|███████   | 7002/9960 [01:02<00:27, 106.78it/s]
Predicting pairs:  70%|███████   | 7013/9960 [01:02<00:27, 106.21it/s]
Predicting pairs:  71%|███████   | 7024/9960 [01:02<00:27, 105.40it/s]
Predicting pairs:  71%|███████   | 7035/9960 [01:03<00:27, 106.45it/s]
Predicting pairs:  71%|███████   | 7049/9960 [01:03<00:25, 112.44it/s]
Predicting pairs:  71%|███████   | 7061/9960 [01:03<00:26, 111.46it/s]
Predicting pairs:  71%|███████   | 7073/9960 [01:03<00:26, 108.65it/s]
Predicting pairs:  71%|███████   | 7084/9960 [01:03<00:27, 106.40it/s]
Predicting pairs:  71%|███████   | 7095/9960 [01:03<00:27, 104.87it/s]
Predicting pairs:  71%|███████▏  | 7107/9960 [01:03<00:26, 106.94it/s]
Predicting pairs:  71%|███████▏  | 7118/9960 [01:03<00:27, 105.25it/s]
Predicting pairs:  72%|███████▏  | 7129/9960 [01:03<00:26, 105.82it/s]
Predicting pairs:  72%|███████▏  | 7140/9960 [01:04<00:26, 105.43it/s]
Predicting pairs:  72%|███████▏  | 7152/9960 [01:04<00:26, 107.51it/s]
Predicting pairs:  72%|███████▏  | 7164/9960 [01:04<00:25, 110.33it/s]
Predicting pairs:  72%|███████▏  | 7176/9960 [01:04<00:25, 111.27it/s]
Predicting pairs:  72%|███████▏  | 7188/9960 [01:04<00:25, 109.22it/s]
Predicting pairs:  72%|███████▏  | 7199/9960 [01:04<00:25, 107.21it/s]
Predicting pairs:  72%|███████▏  | 7211/9960 [01:04<00:25, 107.88it/s]
Predicting pairs:  73%|███████▎  | 7223/9960 [01:04<00:24, 110.96it/s]
Predicting pairs:  73%|███████▎  | 7236/9960 [01:04<00:23, 113.96it/s]
Predicting pairs:  73%|███████▎  | 7248/9960 [01:05<00:23, 114.25it/s]
Predicting pairs:  73%|███████▎  | 7260/9960 [01:05<00:24, 111.04it/s]
Predicting pairs:  73%|███████▎  | 7272/9960 [01:05<00:24, 110.79it/s]
Predicting pairs:  73%|███████▎  | 7284/9960 [01:05<00:24, 109.80it/s]
Predicting pairs:  73%|███████▎  | 7297/9960 [01:05<00:23, 112.76it/s]
Predicting pairs:  73%|███████▎  | 7310/9960 [01:05<00:22, 115.57it/s]
Predicting pairs:  74%|███████▎  | 7322/9960 [01:05<00:22, 115.69it/s]
Predicting pairs:  74%|███████▎  | 7334/9960 [01:05<00:23, 113.47it/s]
Predicting pairs:  74%|███████▍  | 7346/9960 [01:05<00:23, 112.86it/s]
Predicting pairs:  74%|███████▍  | 7358/9960 [01:05<00:23, 110.50it/s]
Predicting pairs:  74%|███████▍  | 7370/9960 [01:06<00:23, 109.17it/s]
Predicting pairs:  74%|███████▍  | 7381/9960 [01:06<00:24, 105.91it/s]
Predicting pairs:  74%|███████▍  | 7392/9960 [01:06<00:24, 106.89it/s]
Predicting pairs:  74%|███████▍  | 7404/9960 [01:06<00:23, 109.15it/s]
Predicting pairs:  74%|███████▍  | 7415/9960 [01:06<00:23, 108.53it/s]
Predicting pairs:  75%|███████▍  | 7426/9960 [01:06<00:23, 106.67it/s]
Predicting pairs:  75%|███████▍  | 7438/9960 [01:06<00:23, 107.02it/s]
Predicting pairs:  75%|███████▍  | 7449/9960 [01:06<00:23, 107.15it/s]
Predicting pairs:  75%|███████▍  | 7460/9960 [01:06<00:23, 105.43it/s]
Predicting pairs:  75%|███████▌  | 7471/9960 [01:07<00:23, 104.74it/s]
Predicting pairs:  75%|███████▌  | 7482/9960 [01:07<00:23, 105.11it/s]
Predicting pairs:  75%|███████▌  | 7493/9960 [01:07<00:23, 104.16it/s]
Predicting pairs:  75%|███████▌  | 7505/9960 [01:07<00:23, 105.07it/s]
Predicting pairs:  75%|███████▌  | 7516/9960 [01:07<00:22, 106.40it/s]
Predicting pairs:  76%|███████▌  | 7528/9960 [01:07<00:22, 108.34it/s]
Predicting pairs:  76%|███████▌  | 7540/9960 [01:07<00:22, 109.01it/s]
Predicting pairs:  76%|███████▌  | 7553/9960 [01:07<00:21, 113.57it/s]
Predicting pairs:  76%|███████▌  | 7565/9960 [01:07<00:22, 104.90it/s]
Predicting pairs:  76%|███████▌  | 7576/9960 [01:08<00:23, 102.50it/s]
Predicting pairs:  76%|███████▌  | 7587/9960 [01:08<00:23, 100.50it/s]
Predicting pairs:  76%|███████▋  | 7598/9960 [01:08<00:23, 99.96it/s] 
Predicting pairs:  76%|███████▋  | 7609/9960 [01:08<00:23, 101.13it/s]
Predicting pairs:  77%|███████▋  | 7621/9960 [01:08<00:21, 106.37it/s]
Predicting pairs:  77%|███████▋  | 7633/9960 [01:08<00:21, 107.92it/s]
Predicting pairs:  77%|███████▋  | 7644/9960 [01:08<00:21, 107.79it/s]
Predicting pairs:  77%|███████▋  | 7655/9960 [01:08<00:21, 108.24it/s]
Predicting pairs:  77%|███████▋  | 7667/9960 [01:08<00:20, 109.83it/s]
Predicting pairs:  77%|███████▋  | 7678/9960 [01:09<00:20, 109.03it/s]
Predicting pairs:  77%|███████▋  | 7689/9960 [01:09<00:20, 108.44it/s]
Predicting pairs:  77%|███████▋  | 7702/9960 [01:09<00:19, 114.15it/s]
Predicting pairs:  77%|███████▋  | 7714/9960 [01:09<00:19, 113.82it/s]
Predicting pairs:  78%|███████▊  | 7726/9960 [01:09<00:20, 111.61it/s]
Predicting pairs:  78%|███████▊  | 7738/9960 [01:09<00:19, 112.82it/s]
Predicting pairs:  78%|███████▊  | 7751/9960 [01:09<00:18, 116.61it/s]
Predicting pairs:  78%|███████▊  | 7763/9960 [01:09<00:19, 113.73it/s]
Predicting pairs:  78%|███████▊  | 7775/9960 [01:09<00:19, 113.99it/s]
Predicting pairs:  78%|███████▊  | 7787/9960 [01:09<00:19, 112.95it/s]
Predicting pairs:  78%|███████▊  | 7799/9960 [01:10<00:18, 114.17it/s]
Predicting pairs:  78%|███████▊  | 7811/9960 [01:10<00:18, 114.03it/s]
Predicting pairs:  79%|███████▊  | 7823/9960 [01:10<00:18, 114.68it/s]
Predicting pairs:  79%|███████▊  | 7835/9960 [01:10<00:19, 109.29it/s]
Predicting pairs:  79%|███████▉  | 7846/9960 [01:10<00:19, 107.63it/s]
Predicting pairs:  79%|███████▉  | 7857/9960 [01:10<00:19, 106.61it/s]
Predicting pairs:  79%|███████▉  | 7868/9960 [01:10<00:19, 105.41it/s]
Predicting pairs:  79%|███████▉  | 7880/9960 [01:10<00:19, 107.60it/s]
Predicting pairs:  79%|███████▉  | 7892/9960 [01:10<00:18, 109.48it/s]
Predicting pairs:  79%|███████▉  | 7904/9960 [01:11<00:18, 111.07it/s]
Predicting pairs:  79%|███████▉  | 7917/9960 [01:11<00:17, 113.63it/s]
Predicting pairs:  80%|███████▉  | 7929/9960 [01:11<00:17, 114.57it/s]
Predicting pairs:  80%|███████▉  | 7941/9960 [01:11<00:17, 113.65it/s]
Predicting pairs:  80%|███████▉  | 7953/9960 [01:11<00:17, 111.97it/s]
Predicting pairs:  80%|███████▉  | 7965/9960 [01:11<00:18, 109.60it/s]
Predicting pairs:  80%|████████  | 7976/9960 [01:11<00:19, 104.37it/s]
Predicting pairs:  80%|████████  | 7987/9960 [01:11<00:19, 103.24it/s]
Predicting pairs:  80%|████████  | 7998/9960 [01:11<00:18, 103.39it/s]
Predicting pairs:  80%|████████  | 8010/9960 [01:12<00:18, 103.71it/s]
Predicting pairs:  81%|████████  | 8021/9960 [01:12<00:18, 103.71it/s]
Predicting pairs:  81%|████████  | 8033/9960 [01:12<00:18, 106.56it/s]
Predicting pairs:  81%|████████  | 8044/9960 [01:12<00:17, 106.84it/s]
Predicting pairs:  81%|████████  | 8055/9960 [01:12<00:18, 102.97it/s]
Predicting pairs:  81%|████████  | 8066/9960 [01:12<00:18, 103.78it/s]
Predicting pairs:  81%|████████  | 8077/9960 [01:12<00:18, 103.58it/s]
Predicting pairs:  81%|████████  | 8088/9960 [01:12<00:17, 105.30it/s]
Predicting pairs:  81%|████████▏ | 8100/9960 [01:12<00:17, 108.72it/s]
Predicting pairs:  81%|████████▏ | 8111/9960 [01:12<00:17, 106.22it/s]
Predicting pairs:  82%|████████▏ | 8123/9960 [01:13<00:16, 108.15it/s]
Predicting pairs:  82%|████████▏ | 8135/9960 [01:13<00:16, 109.91it/s]
Predicting pairs:  82%|████████▏ | 8148/9960 [01:13<00:15, 113.39it/s]
Predicting pairs:  82%|████████▏ | 8160/9960 [01:13<00:16, 110.15it/s]
Predicting pairs:  82%|████████▏ | 8172/9960 [01:13<00:15, 112.24it/s]
Predicting pairs:  82%|████████▏ | 8184/9960 [01:13<00:15, 112.51it/s]
Predicting pairs:  82%|████████▏ | 8196/9960 [01:13<00:15, 113.25it/s]
Predicting pairs:  82%|████████▏ | 8208/9960 [01:13<00:15, 109.83it/s]
Predicting pairs:  83%|████████▎ | 8220/9960 [01:13<00:15, 109.72it/s]
Predicting pairs:  83%|████████▎ | 8233/9960 [01:14<00:15, 113.37it/s]
Predicting pairs:  83%|████████▎ | 8245/9960 [01:14<00:15, 112.34it/s]
Predicting pairs:  83%|████████▎ | 8257/9960 [01:14<00:15, 112.80it/s]
Predicting pairs:  83%|████████▎ | 8269/9960 [01:14<00:15, 111.04it/s]
Predicting pairs:  83%|████████▎ | 8281/9960 [01:14<00:14, 112.44it/s]
Predicting pairs:  83%|████████▎ | 8293/9960 [01:14<00:14, 111.80it/s]
Predicting pairs:  83%|████████▎ | 8305/9960 [01:14<00:14, 113.29it/s]
Predicting pairs:  84%|████████▎ | 8317/9960 [01:14<00:15, 106.66it/s]
Predicting pairs:  84%|████████▎ | 8328/9960 [01:14<00:15, 106.18it/s]
Predicting pairs:  84%|████████▎ | 8340/9960 [01:15<00:14, 109.85it/s]
Predicting pairs:  84%|████████▍ | 8352/9960 [01:15<00:14, 109.44it/s]
Predicting pairs:  84%|████████▍ | 8363/9960 [01:15<00:14, 108.52it/s]
Predicting pairs:  84%|████████▍ | 8374/9960 [01:15<00:14, 107.21it/s]
Predicting pairs:  84%|████████▍ | 8386/9960 [01:15<00:14, 110.39it/s]
Predicting pairs:  84%|████████▍ | 8398/9960 [01:15<00:14, 108.32it/s]
Predicting pairs:  84%|████████▍ | 8410/9960 [01:15<00:14, 109.49it/s]
Predicting pairs:  85%|████████▍ | 8421/9960 [01:15<00:14, 105.85it/s]
Predicting pairs:  85%|████████▍ | 8433/9960 [01:15<00:13, 109.32it/s]
Predicting pairs:  85%|████████▍ | 8444/9960 [01:15<00:14, 105.50it/s]
Predicting pairs:  85%|████████▍ | 8455/9960 [01:16<00:14, 103.65it/s]
Predicting pairs:  85%|████████▌ | 8467/9960 [01:16<00:14, 105.52it/s]
Predicting pairs:  85%|████████▌ | 8478/9960 [01:16<00:14, 103.85it/s]
Predicting pairs:  85%|████████▌ | 8489/9960 [01:16<00:14, 101.61it/s]
Predicting pairs:  85%|████████▌ | 8501/9960 [01:16<00:14, 103.96it/s]
Predicting pairs:  85%|████████▌ | 8512/9960 [01:16<00:13, 103.50it/s]
Predicting pairs:  86%|████████▌ | 8523/9960 [01:16<00:14, 102.32it/s]
Predicting pairs:  86%|████████▌ | 8535/9960 [01:16<00:13, 105.13it/s]
Predicting pairs:  86%|████████▌ | 8546/9960 [01:16<00:13, 104.96it/s]
Predicting pairs:  86%|████████▌ | 8558/9960 [01:17<00:12, 108.43it/s]
Predicting pairs:  86%|████████▌ | 8570/9960 [01:17<00:12, 108.30it/s]
Predicting pairs:  86%|████████▌ | 8583/9960 [01:17<00:12, 111.43it/s]
Predicting pairs:  86%|████████▋ | 8595/9960 [01:17<00:12, 110.87it/s]
Predicting pairs:  86%|████████▋ | 8607/9960 [01:17<00:12, 107.73it/s]
Predicting pairs:  87%|████████▋ | 8619/9960 [01:17<00:12, 110.87it/s]
Predicting pairs:  87%|████████▋ | 8631/9960 [01:17<00:12, 108.41it/s]
Predicting pairs:  87%|████████▋ | 8644/9960 [01:17<00:11, 111.79it/s]
Predicting pairs:  87%|████████▋ | 8656/9960 [01:17<00:11, 112.31it/s]
Predicting pairs:  87%|████████▋ | 8668/9960 [01:18<00:11, 111.92it/s]
Predicting pairs:  87%|████████▋ | 8680/9960 [01:18<00:11, 111.60it/s]
Predicting pairs:  87%|████████▋ | 8692/9960 [01:18<00:11, 108.51it/s]
Predicting pairs:  87%|████████▋ | 8703/9960 [01:18<00:11, 107.68it/s]
Predicting pairs:  87%|████████▋ | 8714/9960 [01:18<00:11, 107.29it/s]
Predicting pairs:  88%|████████▊ | 8725/9960 [01:18<00:11, 106.58it/s]
Predicting pairs:  88%|████████▊ | 8737/9960 [01:18<00:11, 107.95it/s]
Predicting pairs:  88%|████████▊ | 8748/9960 [01:18<00:11, 107.20it/s]
Predicting pairs:  88%|████████▊ | 8761/9960 [01:18<00:10, 112.10it/s]
Predicting pairs:  88%|████████▊ | 8773/9960 [01:19<00:10, 111.19it/s]
Predicting pairs:  88%|████████▊ | 8785/9960 [01:19<00:10, 111.68it/s]
Predicting pairs:  88%|████████▊ | 8797/9960 [01:19<00:10, 109.71it/s]
Predicting pairs:  88%|████████▊ | 8809/9960 [01:19<00:10, 111.09it/s]
Predicting pairs:  89%|████████▊ | 8821/9960 [01:19<00:10, 108.65it/s]
Predicting pairs:  89%|████████▊ | 8833/9960 [01:19<00:10, 109.99it/s]
Predicting pairs:  89%|████████▉ | 8845/9960 [01:19<00:10, 109.22it/s]
Predicting pairs:  89%|████████▉ | 8858/9960 [01:19<00:09, 113.42it/s]
Predicting pairs:  89%|████████▉ | 8870/9960 [01:19<00:09, 110.63it/s]
Predicting pairs:  89%|████████▉ | 8882/9960 [01:20<00:09, 109.92it/s]
Predicting pairs:  89%|████████▉ | 8894/9960 [01:20<00:09, 110.86it/s]
Predicting pairs:  89%|████████▉ | 8906/9960 [01:20<00:09, 107.88it/s]
Predicting pairs:  90%|████████▉ | 8918/9960 [01:20<00:09, 110.07it/s]
Predicting pairs:  90%|████████▉ | 8930/9960 [01:20<00:09, 109.63it/s]
Predicting pairs:  90%|████████▉ | 8942/9960 [01:20<00:09, 112.27it/s]
Predicting pairs:  90%|████████▉ | 8954/9960 [01:20<00:08, 112.26it/s]
Predicting pairs:  90%|█████████ | 8966/9960 [01:20<00:08, 110.55it/s]
Predicting pairs:  90%|█████████ | 8978/9960 [01:20<00:09, 104.40it/s]
Predicting pairs:  90%|█████████ | 8991/9960 [01:21<00:08, 109.60it/s]
Predicting pairs:  90%|█████████ | 9003/9960 [01:21<00:08, 112.28it/s]
Predicting pairs:  91%|█████████ | 9015/9960 [01:21<00:08, 109.59it/s]
Predicting pairs:  91%|█████████ | 9027/9960 [01:21<00:08, 110.07it/s]
Predicting pairs:  91%|█████████ | 9040/9960 [01:21<00:08, 113.18it/s]
Predicting pairs:  91%|█████████ | 9052/9960 [01:21<00:08, 111.91it/s]
Predicting pairs:  91%|█████████ | 9064/9960 [01:21<00:08, 110.15it/s]
Predicting pairs:  91%|█████████ | 9076/9960 [01:21<00:07, 112.55it/s]
Predicting pairs:  91%|█████████ | 9088/9960 [01:21<00:07, 111.23it/s]
Predicting pairs:  91%|█████████▏| 9100/9960 [01:22<00:07, 109.55it/s]
Predicting pairs:  91%|█████████▏| 9112/9960 [01:22<00:07, 109.73it/s]
Predicting pairs:  92%|█████████▏| 9125/9960 [01:22<00:07, 112.85it/s]
Predicting pairs:  92%|█████████▏| 9137/9960 [01:22<00:07, 112.82it/s]
Predicting pairs:  92%|█████████▏| 9149/9960 [01:22<00:07, 113.47it/s]
Predicting pairs:  92%|█████████▏| 9161/9960 [01:22<00:07, 112.68it/s]
Predicting pairs:  92%|█████████▏| 9173/9960 [01:22<00:07, 111.30it/s]
Predicting pairs:  92%|█████████▏| 9185/9960 [01:22<00:06, 112.06it/s]
Predicting pairs:  92%|█████████▏| 9197/9960 [01:22<00:06, 111.93it/s]
Predicting pairs:  92%|█████████▏| 9209/9960 [01:22<00:06, 112.82it/s]
Predicting pairs:  93%|█████████▎| 9221/9960 [01:23<00:06, 114.30it/s]
Predicting pairs:  93%|█████████▎| 9234/9960 [01:23<00:06, 116.40it/s]
Predicting pairs:  93%|█████████▎| 9246/9960 [01:23<00:06, 115.01it/s]
Predicting pairs:  93%|█████████▎| 9258/9960 [01:23<00:06, 114.00it/s]
Predicting pairs:  93%|█████████▎| 9270/9960 [01:23<00:06, 113.92it/s]
Predicting pairs:  93%|█████████▎| 9283/9960 [01:23<00:05, 112.87it/s]
Predicting pairs:  93%|█████████▎| 9295/9960 [01:23<00:05, 113.34it/s]
Predicting pairs:  93%|█████████▎| 9307/9960 [01:23<00:05, 112.62it/s]
Predicting pairs:  94%|█████████▎| 9319/9960 [01:23<00:05, 114.06it/s]
Predicting pairs:  94%|█████████▎| 9331/9960 [01:24<00:05, 111.43it/s]
Predicting pairs:  94%|█████████▍| 9344/9960 [01:24<00:05, 114.76it/s]
Predicting pairs:  94%|█████████▍| 9356/9960 [01:24<00:05, 113.26it/s]
Predicting pairs:  94%|█████████▍| 9368/9960 [01:24<00:05, 111.69it/s]
Predicting pairs:  94%|█████████▍| 9381/9960 [01:24<00:04, 115.85it/s]
Predicting pairs:  94%|█████████▍| 9394/9960 [01:24<00:04, 115.97it/s]
Predicting pairs:  94%|█████████▍| 9406/9960 [01:24<00:04, 115.21it/s]
Predicting pairs:  95%|█████████▍| 9418/9960 [01:24<00:04, 114.36it/s]
Predicting pairs:  95%|█████████▍| 9430/9960 [01:24<00:04, 114.38it/s]
Predicting pairs:  95%|█████████▍| 9442/9960 [01:25<00:04, 113.21it/s]
Predicting pairs:  95%|█████████▍| 9454/9960 [01:25<00:04, 113.84it/s]
Predicting pairs:  95%|█████████▌| 9466/9960 [01:25<00:04, 113.46it/s]
Predicting pairs:  95%|█████████▌| 9479/9960 [01:25<00:04, 116.32it/s]
Predicting pairs:  95%|█████████▌| 9491/9960 [01:25<00:04, 111.53it/s]
Predicting pairs:  95%|█████████▌| 9504/9960 [01:25<00:03, 115.84it/s]
Predicting pairs:  96%|█████████▌| 9516/9960 [01:25<00:04, 110.53it/s]
Predicting pairs:  96%|█████████▌| 9528/9960 [01:25<00:03, 110.92it/s]
Predicting pairs:  96%|█████████▌| 9540/9960 [01:25<00:03, 108.54it/s]
Predicting pairs:  96%|█████████▌| 9553/9960 [01:25<00:03, 113.02it/s]
Predicting pairs:  96%|█████████▌| 9565/9960 [01:26<00:03, 113.33it/s]
Predicting pairs:  96%|█████████▌| 9577/9960 [01:26<00:03, 114.70it/s]
Predicting pairs:  96%|█████████▋| 9590/9960 [01:26<00:03, 116.54it/s]
Predicting pairs:  96%|█████████▋| 9602/9960 [01:26<00:03, 115.12it/s]
Predicting pairs:  97%|█████████▋| 9614/9960 [01:26<00:03, 112.71it/s]
Predicting pairs:  97%|█████████▋| 9626/9960 [01:26<00:02, 114.55it/s]
Predicting pairs:  97%|█████████▋| 9638/9960 [01:26<00:02, 115.45it/s]
Predicting pairs:  97%|█████████▋| 9650/9960 [01:26<00:02, 113.66it/s]
Predicting pairs:  97%|█████████▋| 9662/9960 [01:26<00:02, 113.77it/s]
Predicting pairs:  97%|█████████▋| 9674/9960 [01:27<00:02, 112.55it/s]
Predicting pairs:  97%|█████████▋| 9686/9960 [01:27<00:02, 109.26it/s]
Predicting pairs:  97%|█████████▋| 9698/9960 [01:27<00:02, 109.46it/s]
Predicting pairs:  97%|█████████▋| 9709/9960 [01:27<00:02, 108.12it/s]
Predicting pairs:  98%|█████████▊| 9721/9960 [01:27<00:02, 109.06it/s]
Predicting pairs:  98%|█████████▊| 9734/9960 [01:27<00:02, 112.49it/s]
Predicting pairs:  98%|█████████▊| 9746/9960 [01:27<00:01, 113.57it/s]
Predicting pairs:  98%|█████████▊| 9758/9960 [01:27<00:01, 111.13it/s]
Predicting pairs:  98%|█████████▊| 9770/9960 [01:27<00:01, 111.78it/s]
Predicting pairs:  98%|█████████▊| 9782/9960 [01:28<00:01, 109.64it/s]
Predicting pairs:  98%|█████████▊| 9794/9960 [01:28<00:01, 110.76it/s]
Predicting pairs:  98%|█████████▊| 9806/9960 [01:28<00:01, 108.87it/s]
Predicting pairs:  99%|█████████▊| 9817/9960 [01:28<00:01, 108.01it/s]
Predicting pairs:  99%|█████████▊| 9829/9960 [01:28<00:01, 108.89it/s]
Predicting pairs:  99%|█████████▉| 9841/9960 [01:28<00:01, 110.50it/s]
Predicting pairs:  99%|█████████▉| 9853/9960 [01:28<00:00, 110.02it/s]
Predicting pairs:  99%|█████████▉| 9866/9960 [01:28<00:00, 113.55it/s]
Predicting pairs:  99%|█████████▉| 9878/9960 [01:28<00:00, 110.89it/s]
Predicting pairs:  99%|█████████▉| 9890/9960 [01:29<00:00, 111.65it/s]
Predicting pairs:  99%|█████████▉| 9902/9960 [01:29<00:00, 112.66it/s]
Predicting pairs: 100%|█████████▉| 9915/9960 [01:29<00:00, 115.60it/s]
Predicting pairs: 100%|█████████▉| 9927/9960 [01:29<00:00, 114.44it/s]
Predicting pairs: 100%|█████████▉| 9940/9960 [01:29<00:00, 115.74it/s]
Predicting pairs: 100%|█████████▉| 9952/9960 [01:29<00:00, 115.92it/s]
Predicting pairs: 100%|██████████| 9960/9960 [01:29<00:00, 111.13it/s]

real	3m12,398s
user	81m47,641s
sys	1m44,312s
