
  0%|          | 0/2982 [00:00<?, ?it/s]
Predicting pairs:  98%|█████████▊| 6972/7088 [01:06<00:01, 100.79it/s]
Predicting pairs:  99%|█████████▊| 6984/7088 [01:06<00:00, 105.66it/s]
Predicting pairs:  99%|█████████▊| 6995/7088 [01:06<00:00, 106.73it/s]
Predicting pairs:  99%|█████████▉| 7006/7088 [01:06<00:00, 104.19it/s]
Predicting pairs:  99%|█████████▉| 7018/7088 [01:06<00:00, 108.40it/s]
Predicting pairs:  99%|█████████▉| 7029/7088 [01:06<00:00, 108.17it/s]
Predicting pairs:  99%|█████████▉| 7041/7088 [01:06<00:00, 108.98it/s]
Predicting pairs:  99%|█████████▉| 7052/7088 [01:07<00:00, 105.04it/s]
Predicting pairs: 100%|█████████▉| 7063/7088 [01:07<00:00, 101.96it/s]
Predicting pairs: 100%|█████████▉| 7075/7088 [01:07<00:00, 104.22it/s]
Predicting pairs: 100%|██████████| 7088/7088 [01:07<00:00, 109.70it/s]
Predicting pairs: 100%|██████████| 7088/7088 [01:07<00:00, 105.19it/s]

real	1m57,003s
user	38m21,842s
sys	0m57,134s
