
  0%|          | 0/2018 [00:00<?, ?it/s]
Predicting pairs:  63%|██████▎   | 6853/10958 [01:09<00:38, 106.98it/s]
Predicting pairs:  63%|██████▎   | 6865/10958 [01:09<00:37, 108.25it/s]
Predicting pairs:  63%|██████▎   | 6876/10958 [01:09<00:38, 105.65it/s]
Predicting pairs:  63%|██████▎   | 6887/10958 [01:10<00:39, 102.50it/s]
Predicting pairs:  63%|██████▎   | 6898/10958 [01:10<00:40, 101.21it/s]
Predicting pairs:  63%|██████▎   | 6909/10958 [01:10<00:40, 99.13it/s] 
Predicting pairs:  63%|██████▎   | 6919/10958 [01:10<00:41, 97.17it/s]
Predicting pairs:  63%|██████▎   | 6931/10958 [01:10<00:39, 101.24it/s]
Predicting pairs:  63%|██████▎   | 6942/10958 [01:10<00:39, 100.54it/s]
Predicting pairs:  63%|██████▎   | 6953/10958 [01:10<00:40, 97.92it/s] 
Predicting pairs:  64%|██████▎   | 6963/10958 [01:10<00:42, 94.11it/s]
Predicting pairs:  64%|██████▎   | 6975/10958 [01:10<00:40, 99.13it/s]
Predicting pairs:  64%|██████▍   | 6986/10958 [01:11<00:38, 102.03it/s]
Predicting pairs:  64%|██████▍   | 6997/10958 [01:11<00:39, 100.11it/s]
Predicting pairs:  64%|██████▍   | 7009/10958 [01:11<00:38, 103.73it/s]
Predicting pairs:  64%|██████▍   | 7020/10958 [01:11<00:38, 102.86it/s]
Predicting pairs:  64%|██████▍   | 7032/10958 [01:11<00:37, 105.98it/s]
Predicting pairs:  64%|██████▍   | 7044/10958 [01:11<00:36, 108.31it/s]
Predicting pairs:  64%|██████▍   | 7055/10958 [01:11<00:37, 103.17it/s]
Predicting pairs:  64%|██████▍   | 7066/10958 [01:11<00:38, 101.55it/s]
Predicting pairs:  65%|██████▍   | 7078/10958 [01:11<00:37, 104.04it/s]
Predicting pairs:  65%|██████▍   | 7090/10958 [01:12<00:36, 106.55it/s]
Predicting pairs:  65%|██████▍   | 7101/10958 [01:12<00:36, 105.51it/s]
Predicting pairs:  65%|██████▍   | 7112/10958 [01:12<00:36, 105.03it/s]
Predicting pairs:  65%|██████▌   | 7123/10958 [01:12<00:37, 102.97it/s]
Predicting pairs:  65%|██████▌   | 7135/10958 [01:12<00:36, 105.27it/s]
Predicting pairs:  65%|██████▌   | 7146/10958 [01:12<00:36, 103.03it/s]
Predicting pairs:  65%|██████▌   | 7157/10958 [01:12<00:36, 103.53it/s]
Predicting pairs:  65%|██████▌   | 7169/10958 [01:12<00:35, 105.59it/s]
Predicting pairs:  66%|██████▌   | 7180/10958 [01:12<00:36, 103.93it/s]
Predicting pairs:  66%|██████▌   | 7191/10958 [01:13<00:36, 103.13it/s]
Predicting pairs:  66%|██████▌   | 7203/10958 [01:13<00:34, 107.29it/s]
Predicting pairs:  66%|██████▌   | 7214/10958 [01:13<00:34, 107.14it/s]
Predicting pairs:  66%|██████▌   | 7225/10958 [01:13<00:35, 104.74it/s]
Predicting pairs:  66%|██████▌   | 7236/10958 [01:13<00:36, 103.05it/s]
Predicting pairs:  66%|██████▌   | 7248/10958 [01:13<00:35, 104.75it/s]
Predicting pairs:  66%|██████▌   | 7259/10958 [01:13<00:36, 101.91it/s]
Predicting pairs:  66%|██████▋   | 7270/10958 [01:13<00:36, 101.21it/s]
Predicting pairs:  66%|██████▋   | 7282/10958 [01:13<00:34, 105.89it/s]
Predicting pairs:  67%|██████▋   | 7294/10958 [01:14<00:34, 107.59it/s]
Predicting pairs:  67%|██████▋   | 7305/10958 [01:14<00:34, 105.13it/s]
Predicting pairs:  67%|██████▋   | 7316/10958 [01:14<00:34, 105.38it/s]
Predicting pairs:  67%|██████▋   | 7327/10958 [01:14<00:34, 106.03it/s]
Predicting pairs:  67%|██████▋   | 7339/10958 [01:14<00:33, 108.78it/s]
Predicting pairs:  67%|██████▋   | 7351/10958 [01:14<00:32, 110.15it/s]
Predicting pairs:  67%|██████▋   | 7363/10958 [01:14<00:33, 107.58it/s]
Predicting pairs:  67%|██████▋   | 7374/10958 [01:14<00:33, 107.55it/s]
Predicting pairs:  67%|██████▋   | 7386/10958 [01:14<00:33, 107.98it/s]
Predicting pairs:  68%|██████▊   | 7397/10958 [01:15<00:33, 105.51it/s]
Predicting pairs:  68%|██████▊   | 7409/10958 [01:15<00:33, 107.09it/s]
Predicting pairs:  68%|██████▊   | 7420/10958 [01:15<00:33, 105.32it/s]
Predicting pairs:  68%|██████▊   | 7431/10958 [01:15<00:34, 102.26it/s]
Predicting pairs:  68%|██████▊   | 7442/10958 [01:15<00:33, 103.44it/s]
Predicting pairs:  68%|██████▊   | 7453/10958 [01:15<00:33, 104.49it/s]
Predicting pairs:  68%|██████▊   | 7464/10958 [01:15<00:33, 104.90it/s]
Predicting pairs:  68%|██████▊   | 7475/10958 [01:15<00:35, 98.61it/s] 
Predicting pairs:  68%|██████▊   | 7486/10958 [01:15<00:34, 100.65it/s]
Predicting pairs:  68%|██████▊   | 7499/10958 [01:15<00:32, 106.90it/s]
Predicting pairs:  69%|██████▊   | 7510/10958 [01:16<00:32, 106.45it/s]
Predicting pairs:  69%|██████▊   | 7521/10958 [01:16<00:32, 104.82it/s]
Predicting pairs:  69%|██████▊   | 7532/10958 [01:16<00:32, 104.42it/s]
Predicting pairs:  69%|██████▉   | 7543/10958 [01:16<00:32, 105.05it/s]
Predicting pairs:  69%|██████▉   | 7554/10958 [01:16<00:32, 105.76it/s]
Predicting pairs:  69%|██████▉   | 7565/10958 [01:16<00:33, 101.83it/s]
Predicting pairs:  69%|██████▉   | 7576/10958 [01:16<00:32, 103.37it/s]
Predicting pairs:  69%|██████▉   | 7587/10958 [01:16<00:33, 101.72it/s]
Predicting pairs:  69%|██████▉   | 7598/10958 [01:16<00:32, 101.90it/s]
Predicting pairs:  69%|██████▉   | 7609/10958 [01:17<00:33, 99.79it/s] 
Predicting pairs:  70%|██████▉   | 7620/10958 [01:17<00:32, 101.70it/s]
Predicting pairs:  70%|██████▉   | 7631/10958 [01:17<00:32, 103.87it/s]
Predicting pairs:  70%|██████▉   | 7642/10958 [01:17<00:31, 104.02it/s]
Predicting pairs:  70%|██████▉   | 7653/10958 [01:17<00:31, 104.35it/s]
Predicting pairs:  70%|██████▉   | 7664/10958 [01:17<00:31, 104.37it/s]
Predicting pairs:  70%|███████   | 7675/10958 [01:17<00:31, 105.82it/s]
Predicting pairs:  70%|███████   | 7686/10958 [01:17<00:31, 102.57it/s]
Predicting pairs:  70%|███████   | 7697/10958 [01:17<00:32, 101.03it/s]
Predicting pairs:  70%|███████   | 7708/10958 [01:18<00:32, 100.81it/s]
Predicting pairs:  70%|███████   | 7720/10958 [01:18<00:31, 102.74it/s]
Predicting pairs:  71%|███████   | 7732/10958 [01:18<00:30, 106.12it/s]
Predicting pairs:  71%|███████   | 7743/10958 [01:18<00:30, 104.63it/s]
Predicting pairs:  71%|███████   | 7754/10958 [01:18<00:30, 104.45it/s]
Predicting pairs:  71%|███████   | 7765/10958 [01:18<00:30, 104.49it/s]
Predicting pairs:  71%|███████   | 7776/10958 [01:18<00:30, 104.46it/s]
Predicting pairs:  71%|███████   | 7787/10958 [01:18<00:30, 104.93it/s]
Predicting pairs:  71%|███████   | 7798/10958 [01:18<00:31, 101.25it/s]
Predicting pairs:  71%|███████▏  | 7810/10958 [01:18<00:30, 104.88it/s]
Predicting pairs:  71%|███████▏  | 7821/10958 [01:19<00:30, 103.84it/s]
Predicting pairs:  71%|███████▏  | 7832/10958 [01:19<00:29, 104.43it/s]
Predicting pairs:  72%|███████▏  | 7843/10958 [01:19<00:29, 105.38it/s]
Predicting pairs:  72%|███████▏  | 7854/10958 [01:19<00:29, 105.17it/s]
Predicting pairs:  72%|███████▏  | 7866/10958 [01:19<00:28, 106.97it/s]
Predicting pairs:  72%|███████▏  | 7877/10958 [01:19<00:28, 106.67it/s]
Predicting pairs:  72%|███████▏  | 7888/10958 [01:19<00:28, 106.20it/s]
Predicting pairs:  72%|███████▏  | 7899/10958 [01:19<00:28, 106.16it/s]
Predicting pairs:  72%|███████▏  | 7910/10958 [01:19<00:29, 104.51it/s]
Predicting pairs:  72%|███████▏  | 7921/10958 [01:20<00:29, 104.22it/s]
Predicting pairs:  72%|███████▏  | 7933/10958 [01:20<00:27, 108.75it/s]
Predicting pairs:  72%|███████▏  | 7944/10958 [01:20<00:28, 106.42it/s]
Predicting pairs:  73%|███████▎  | 7956/10958 [01:20<00:27, 108.27it/s]
Predicting pairs:  73%|███████▎  | 7967/10958 [01:20<00:28, 106.10it/s]
Predicting pairs:  73%|███████▎  | 7978/10958 [01:20<00:29, 102.01it/s]
Predicting pairs:  73%|███████▎  | 7989/10958 [01:20<00:29, 101.96it/s]
Predicting pairs:  73%|███████▎  | 8001/10958 [01:20<00:28, 105.08it/s]
Predicting pairs:  73%|███████▎  | 8012/10958 [01:20<00:28, 103.67it/s]
Predicting pairs:  73%|███████▎  | 8023/10958 [01:21<00:29, 98.45it/s] 
Predicting pairs:  73%|███████▎  | 8034/10958 [01:21<00:28, 101.23it/s]
Predicting pairs:  73%|███████▎  | 8045/10958 [01:21<00:28, 101.90it/s]
Predicting pairs:  74%|███████▎  | 8056/10958 [01:21<00:28, 100.25it/s]
Predicting pairs:  74%|███████▎  | 8067/10958 [01:21<00:28, 100.68it/s]
Predicting pairs:  74%|███████▎  | 8078/10958 [01:21<00:28, 101.97it/s]
Predicting pairs:  74%|███████▍  | 8089/10958 [01:21<00:28, 99.86it/s] 
Predicting pairs:  74%|███████▍  | 8100/10958 [01:21<00:28, 100.56it/s]
Predicting pairs:  74%|███████▍  | 8111/10958 [01:21<00:27, 103.14it/s]
Predicting pairs:  74%|███████▍  | 8122/10958 [01:22<00:28, 100.93it/s]
Predicting pairs:  74%|███████▍  | 8133/10958 [01:22<00:28, 99.79it/s] 
Predicting pairs:  74%|███████▍  | 8145/10958 [01:22<00:27, 103.82it/s]
Predicting pairs:  74%|███████▍  | 8156/10958 [01:22<00:26, 103.96it/s]
Predicting pairs:  75%|███████▍  | 8167/10958 [01:22<00:26, 104.33it/s]
Predicting pairs:  75%|███████▍  | 8178/10958 [01:22<00:27, 102.88it/s]
Predicting pairs:  75%|███████▍  | 8189/10958 [01:22<00:27, 102.10it/s]
Predicting pairs:  75%|███████▍  | 8200/10958 [01:22<00:28, 97.81it/s] 
Predicting pairs:  75%|███████▍  | 8211/10958 [01:22<00:28, 95.92it/s]
Predicting pairs:  75%|███████▌  | 8222/10958 [01:23<00:27, 99.24it/s]
Predicting pairs:  75%|███████▌  | 8232/10958 [01:23<00:27, 98.29it/s]
Predicting pairs:  75%|███████▌  | 8244/10958 [01:23<00:26, 102.09it/s]
Predicting pairs:  75%|███████▌  | 8255/10958 [01:23<00:25, 103.99it/s]
Predicting pairs:  75%|███████▌  | 8267/10958 [01:23<00:25, 106.54it/s]
Predicting pairs:  76%|███████▌  | 8278/10958 [01:23<00:25, 107.08it/s]
Predicting pairs:  76%|███████▌  | 8289/10958 [01:23<00:24, 106.93it/s]
Predicting pairs:  76%|███████▌  | 8300/10958 [01:23<00:25, 105.52it/s]
Predicting pairs:  76%|███████▌  | 8311/10958 [01:23<00:25, 102.39it/s]
Predicting pairs:  76%|███████▌  | 8322/10958 [01:23<00:26, 100.05it/s]
Predicting pairs:  76%|███████▌  | 8334/10958 [01:24<00:25, 104.27it/s]
Predicting pairs:  76%|███████▌  | 8345/10958 [01:24<00:25, 102.67it/s]
Predicting pairs:  76%|███████▋  | 8356/10958 [01:24<00:25, 102.03it/s]
Predicting pairs:  76%|███████▋  | 8367/10958 [01:24<00:25, 103.29it/s]
Predicting pairs:  76%|███████▋  | 8378/10958 [01:24<00:24, 104.45it/s]
Predicting pairs:  77%|███████▋  | 8389/10958 [01:24<00:24, 103.16it/s]
Predicting pairs:  77%|███████▋  | 8401/10958 [01:24<00:24, 106.18it/s]
Predicting pairs:  77%|███████▋  | 8412/10958 [01:24<00:24, 105.85it/s]
Predicting pairs:  77%|███████▋  | 8423/10958 [01:24<00:24, 103.60it/s]
Predicting pairs:  77%|███████▋  | 8435/10958 [01:25<00:23, 107.58it/s]
Predicting pairs:  77%|███████▋  | 8446/10958 [01:25<00:23, 105.22it/s]
Predicting pairs:  77%|███████▋  | 8457/10958 [01:25<00:23, 104.51it/s]
Predicting pairs:  77%|███████▋  | 8468/10958 [01:25<00:24, 101.52it/s]
Predicting pairs:  77%|███████▋  | 8479/10958 [01:25<00:24, 102.88it/s]
Predicting pairs:  77%|███████▋  | 8490/10958 [01:25<00:24, 102.07it/s]
Predicting pairs:  78%|███████▊  | 8501/10958 [01:25<00:23, 102.93it/s]
Predicting pairs:  78%|███████▊  | 8512/10958 [01:25<00:23, 102.42it/s]
Predicting pairs:  78%|███████▊  | 8523/10958 [01:25<00:23, 102.44it/s]
Predicting pairs:  78%|███████▊  | 8534/10958 [01:26<00:24, 100.44it/s]
Predicting pairs:  78%|███████▊  | 8545/10958 [01:26<00:23, 100.94it/s]
Predicting pairs:  78%|███████▊  | 8556/10958 [01:26<00:23, 100.11it/s]
Predicting pairs:  78%|███████▊  | 8567/10958 [01:26<00:23, 100.53it/s]
Predicting pairs:  78%|███████▊  | 8578/10958 [01:26<00:23, 101.32it/s]
Predicting pairs:  78%|███████▊  | 8590/10958 [01:26<00:22, 104.61it/s]
Predicting pairs:  78%|███████▊  | 8601/10958 [01:26<00:23, 102.01it/s]
Predicting pairs:  79%|███████▊  | 8612/10958 [01:26<00:23, 100.46it/s]
Predicting pairs:  79%|███████▊  | 8623/10958 [01:26<00:23, 100.41it/s]
Predicting pairs:  79%|███████▉  | 8634/10958 [01:26<00:22, 101.70it/s]
Predicting pairs:  79%|███████▉  | 8645/10958 [01:27<00:22, 103.85it/s]
Predicting pairs:  79%|███████▉  | 8656/10958 [01:27<00:22, 101.74it/s]
Predicting pairs:  79%|███████▉  | 8668/10958 [01:27<00:22, 102.96it/s]
Predicting pairs:  79%|███████▉  | 8679/10958 [01:27<00:21, 104.19it/s]
Predicting pairs:  79%|███████▉  | 8690/10958 [01:27<00:21, 104.02it/s]
Predicting pairs:  79%|███████▉  | 8701/10958 [01:27<00:22, 100.49it/s]
Predicting pairs:  80%|███████▉  | 8713/10958 [01:27<00:21, 104.54it/s]
Predicting pairs:  80%|███████▉  | 8724/10958 [01:27<00:21, 103.79it/s]
Predicting pairs:  80%|███████▉  | 8735/10958 [01:27<00:21, 103.99it/s]
Predicting pairs:  80%|███████▉  | 8748/10958 [01:28<00:20, 108.79it/s]
Predicting pairs:  80%|███████▉  | 8760/10958 [01:28<00:20, 109.26it/s]
Predicting pairs:  80%|████████  | 8771/10958 [01:28<00:20, 106.58it/s]
Predicting pairs:  80%|████████  | 8782/10958 [01:28<00:20, 103.91it/s]
Predicting pairs:  80%|████████  | 8793/10958 [01:28<00:21, 102.32it/s]
Predicting pairs:  80%|████████  | 8804/10958 [01:28<00:21, 101.15it/s]
Predicting pairs:  80%|████████  | 8815/10958 [01:28<00:21, 97.81it/s] 
Predicting pairs:  81%|████████  | 8826/10958 [01:28<00:21, 100.32it/s]
Predicting pairs:  81%|████████  | 8838/10958 [01:28<00:20, 104.79it/s]
Predicting pairs:  81%|████████  | 8850/10958 [01:29<00:19, 108.74it/s]
Predicting pairs:  81%|████████  | 8861/10958 [01:29<00:19, 108.81it/s]
Predicting pairs:  81%|████████  | 8872/10958 [01:29<00:19, 106.18it/s]
Predicting pairs:  81%|████████  | 8883/10958 [01:29<00:19, 103.88it/s]
Predicting pairs:  81%|████████  | 8895/10958 [01:29<00:19, 106.46it/s]
Predicting pairs:  81%|████████▏ | 8906/10958 [01:29<00:19, 105.47it/s]
Predicting pairs:  81%|████████▏ | 8917/10958 [01:29<00:19, 104.11it/s]
Predicting pairs:  81%|████████▏ | 8928/10958 [01:29<00:20, 98.95it/s] 
Predicting pairs:  82%|████████▏ | 8938/10958 [01:29<00:20, 98.78it/s]
Predicting pairs:  82%|████████▏ | 8950/10958 [01:30<00:19, 103.96it/s]
Predicting pairs:  82%|████████▏ | 8961/10958 [01:30<00:19, 105.10it/s]
Predicting pairs:  82%|████████▏ | 8972/10958 [01:30<00:19, 101.53it/s]
Predicting pairs:  82%|████████▏ | 8983/10958 [01:30<00:19, 102.67it/s]
Predicting pairs:  82%|████████▏ | 8995/10958 [01:30<00:18, 105.34it/s]
Predicting pairs:  82%|████████▏ | 9007/10958 [01:30<00:18, 106.86it/s]
Predicting pairs:  82%|████████▏ | 9018/10958 [01:30<00:18, 102.63it/s]
Predicting pairs:  82%|████████▏ | 9029/10958 [01:30<00:19, 101.05it/s]
Predicting pairs:  82%|████████▏ | 9040/10958 [01:30<00:18, 103.23it/s]
Predicting pairs:  83%|████████▎ | 9051/10958 [01:31<00:18, 104.87it/s]
Predicting pairs:  83%|████████▎ | 9063/10958 [01:31<00:17, 106.99it/s]
Predicting pairs:  83%|████████▎ | 9075/10958 [01:31<00:17, 109.76it/s]
Predicting pairs:  83%|████████▎ | 9086/10958 [01:31<00:17, 107.02it/s]
Predicting pairs:  83%|████████▎ | 9099/10958 [01:31<00:16, 110.92it/s]
Predicting pairs:  83%|████████▎ | 9111/10958 [01:31<00:17, 108.22it/s]
Predicting pairs:  83%|████████▎ | 9122/10958 [01:31<00:17, 107.37it/s]
Predicting pairs:  83%|████████▎ | 9133/10958 [01:31<00:17, 104.38it/s]
Predicting pairs:  83%|████████▎ | 9144/10958 [01:31<00:17, 103.77it/s]
Predicting pairs:  84%|████████▎ | 9155/10958 [01:31<00:17, 104.71it/s]
Predicting pairs:  84%|████████▎ | 9166/10958 [01:32<00:17, 102.81it/s]
Predicting pairs:  84%|████████▍ | 9178/10958 [01:32<00:16, 105.94it/s]
Predicting pairs:  84%|████████▍ | 9189/10958 [01:32<00:16, 105.70it/s]
Predicting pairs:  84%|████████▍ | 9200/10958 [01:32<00:16, 104.62it/s]
Predicting pairs:  84%|████████▍ | 9211/10958 [01:32<00:16, 105.37it/s]
Predicting pairs:  84%|████████▍ | 9222/10958 [01:32<00:17, 101.28it/s]
Predicting pairs:  84%|████████▍ | 9233/10958 [01:32<00:17, 98.53it/s] 
Predicting pairs:  84%|████████▍ | 9244/10958 [01:32<00:17, 98.82it/s]
Predicting pairs:  84%|████████▍ | 9257/10958 [01:32<00:16, 103.75it/s]
Predicting pairs:  85%|████████▍ | 9268/10958 [01:33<00:16, 100.68it/s]
Predicting pairs:  85%|████████▍ | 9279/10958 [01:33<00:17, 98.09it/s] 
Predicting pairs:  85%|████████▍ | 9289/10958 [01:33<00:17, 95.09it/s]
Predicting pairs:  85%|████████▍ | 9300/10958 [01:33<00:16, 99.14it/s]
Predicting pairs:  85%|████████▍ | 9310/10958 [01:33<00:16, 97.56it/s]
Predicting pairs:  85%|████████▌ | 9320/10958 [01:33<00:16, 97.91it/s]
Predicting pairs:  85%|████████▌ | 9332/10958 [01:33<00:16, 101.27it/s]
Predicting pairs:  85%|████████▌ | 9343/10958 [01:33<00:15, 101.92it/s]
Predicting pairs:  85%|████████▌ | 9354/10958 [01:33<00:15, 103.22it/s]
Predicting pairs:  85%|████████▌ | 9365/10958 [01:34<00:15, 101.16it/s]
Predicting pairs:  86%|████████▌ | 9376/10958 [01:34<00:15, 100.23it/s]
Predicting pairs:  86%|████████▌ | 9387/10958 [01:34<00:15, 101.48it/s]
Predicting pairs:  86%|████████▌ | 9398/10958 [01:34<00:15, 102.91it/s]
Predicting pairs:  86%|████████▌ | 9410/10958 [01:34<00:14, 105.52it/s]
Predicting pairs:  86%|████████▌ | 9421/10958 [01:34<00:14, 106.26it/s]
Predicting pairs:  86%|████████▌ | 9432/10958 [01:34<00:14, 107.29it/s]
Predicting pairs:  86%|████████▌ | 9443/10958 [01:34<00:14, 106.38it/s]
Predicting pairs:  86%|████████▋ | 9454/10958 [01:34<00:14, 104.22it/s]
Predicting pairs:  86%|████████▋ | 9466/10958 [01:35<00:14, 106.04it/s]
Predicting pairs:  86%|████████▋ | 9477/10958 [01:35<00:13, 106.31it/s]
Predicting pairs:  87%|████████▋ | 9488/10958 [01:35<00:13, 105.38it/s]
Predicting pairs:  87%|████████▋ | 9499/10958 [01:35<00:13, 106.06it/s]
Predicting pairs:  87%|████████▋ | 9511/10958 [01:35<00:13, 107.90it/s]
Predicting pairs:  87%|████████▋ | 9522/10958 [01:35<00:13, 105.37it/s]
Predicting pairs:  87%|████████▋ | 9533/10958 [01:35<00:13, 104.80it/s]
Predicting pairs:  87%|████████▋ | 9544/10958 [01:35<00:14, 99.52it/s] 
Predicting pairs:  87%|████████▋ | 9555/10958 [01:35<00:13, 102.09it/s]
Predicting pairs:  87%|████████▋ | 9566/10958 [01:35<00:13, 102.31it/s]
Predicting pairs:  87%|████████▋ | 9577/10958 [01:36<00:13, 102.72it/s]
Predicting pairs:  87%|████████▋ | 9588/10958 [01:36<00:13, 103.31it/s]
Predicting pairs:  88%|████████▊ | 9599/10958 [01:36<00:13, 101.23it/s]
Predicting pairs:  88%|████████▊ | 9610/10958 [01:36<00:13, 102.80it/s]
Predicting pairs:  88%|████████▊ | 9622/10958 [01:36<00:12, 105.68it/s]
Predicting pairs:  88%|████████▊ | 9633/10958 [01:36<00:12, 103.46it/s]
Predicting pairs:  88%|████████▊ | 9645/10958 [01:36<00:12, 107.11it/s]
Predicting pairs:  88%|████████▊ | 9656/10958 [01:36<00:12, 106.39it/s]
Predicting pairs:  88%|████████▊ | 9667/10958 [01:36<00:12, 105.13it/s]
Predicting pairs:  88%|████████▊ | 9678/10958 [01:37<00:12, 104.00it/s]
Predicting pairs:  88%|████████▊ | 9689/10958 [01:37<00:12, 104.92it/s]
Predicting pairs:  89%|████████▊ | 9700/10958 [01:37<00:12, 100.85it/s]
Predicting pairs:  89%|████████▊ | 9711/10958 [01:37<00:12, 101.92it/s]
Predicting pairs:  89%|████████▊ | 9722/10958 [01:37<00:11, 103.93it/s]
Predicting pairs:  89%|████████▉ | 9733/10958 [01:37<00:11, 102.09it/s]
Predicting pairs:  89%|████████▉ | 9744/10958 [01:37<00:11, 104.01it/s]
Predicting pairs:  89%|████████▉ | 9756/10958 [01:37<00:11, 106.89it/s]
Predicting pairs:  89%|████████▉ | 9768/10958 [01:37<00:11, 108.08it/s]
Predicting pairs:  89%|████████▉ | 9779/10958 [01:38<00:11, 103.50it/s]
Predicting pairs:  89%|████████▉ | 9790/10958 [01:38<00:11, 100.72it/s]
Predicting pairs:  89%|████████▉ | 9801/10958 [01:38<00:11, 103.15it/s]
Predicting pairs:  90%|████████▉ | 9812/10958 [01:38<00:11, 103.23it/s]
Predicting pairs:  90%|████████▉ | 9823/10958 [01:38<00:11, 102.82it/s]
Predicting pairs:  90%|████████▉ | 9835/10958 [01:38<00:10, 104.82it/s]
Predicting pairs:  90%|████████▉ | 9846/10958 [01:38<00:10, 104.84it/s]
Predicting pairs:  90%|████████▉ | 9857/10958 [01:38<00:10, 104.26it/s]
Predicting pairs:  90%|█████████ | 9868/10958 [01:38<00:10, 105.72it/s]
Predicting pairs:  90%|█████████ | 9881/10958 [01:38<00:09, 111.00it/s]
Predicting pairs:  90%|█████████ | 9893/10958 [01:39<00:09, 106.72it/s]
Predicting pairs:  90%|█████████ | 9904/10958 [01:39<00:09, 107.00it/s]
Predicting pairs:  90%|█████████ | 9915/10958 [01:39<00:09, 104.89it/s]
Predicting pairs:  91%|█████████ | 9926/10958 [01:39<00:09, 104.14it/s]
Predicting pairs:  91%|█████████ | 9937/10958 [01:39<00:10, 100.61it/s]
Predicting pairs:  91%|█████████ | 9948/10958 [01:39<00:09, 102.58it/s]
Predicting pairs:  91%|█████████ | 9960/10958 [01:39<00:09, 105.23it/s]
Predicting pairs:  91%|█████████ | 9971/10958 [01:39<00:09, 105.46it/s]
Predicting pairs:  91%|█████████ | 9982/10958 [01:39<00:09, 102.94it/s]
Predicting pairs:  91%|█████████ | 9993/10958 [01:40<00:09, 99.61it/s] 
Predicting pairs:  91%|█████████▏| 10003/10958 [01:40<00:09, 99.56it/s]
Predicting pairs:  91%|█████████▏| 10014/10958 [01:40<00:09, 99.95it/s]
Predicting pairs:  91%|█████████▏| 10026/10958 [01:40<00:08, 104.96it/s]
Predicting pairs:  92%|█████████▏| 10037/10958 [01:40<00:08, 106.08it/s]
Predicting pairs:  92%|█████████▏| 10048/10958 [01:40<00:08, 105.10it/s]
Predicting pairs:  92%|█████████▏| 10059/10958 [01:40<00:08, 102.66it/s]
Predicting pairs:  92%|█████████▏| 10070/10958 [01:40<00:08, 104.46it/s]
Predicting pairs:  92%|█████████▏| 10082/10958 [01:40<00:08, 107.74it/s]
Predicting pairs:  92%|█████████▏| 10094/10958 [01:41<00:07, 109.51it/s]
Predicting pairs:  92%|█████████▏| 10106/10958 [01:41<00:07, 109.06it/s]
Predicting pairs:  92%|█████████▏| 10117/10958 [01:41<00:08, 103.65it/s]
Predicting pairs:  92%|█████████▏| 10129/10958 [01:41<00:07, 106.81it/s]
Predicting pairs:  93%|█████████▎| 10140/10958 [01:41<00:07, 103.91it/s]
Predicting pairs:  93%|█████████▎| 10151/10958 [01:41<00:07, 105.35it/s]
Predicting pairs:  93%|█████████▎| 10162/10958 [01:41<00:07, 105.17it/s]
Predicting pairs:  93%|█████████▎| 10174/10958 [01:41<00:07, 108.34it/s]
Predicting pairs:  93%|█████████▎| 10185/10958 [01:41<00:07, 105.50it/s]
Predicting pairs:  93%|█████████▎| 10196/10958 [01:42<00:07, 103.51it/s]
Predicting pairs:  93%|█████████▎| 10207/10958 [01:42<00:07, 104.31it/s]
Predicting pairs:  93%|█████████▎| 10219/10958 [01:42<00:06, 106.63it/s]
Predicting pairs:  93%|█████████▎| 10230/10958 [01:42<00:07, 102.48it/s]
Predicting pairs:  93%|█████████▎| 10242/10958 [01:42<00:06, 106.46it/s]
Predicting pairs:  94%|█████████▎| 10253/10958 [01:42<00:06, 105.64it/s]
Predicting pairs:  94%|█████████▎| 10264/10958 [01:42<00:06, 105.63it/s]
Predicting pairs:  94%|█████████▍| 10275/10958 [01:42<00:06, 105.28it/s]
Predicting pairs:  94%|█████████▍| 10286/10958 [01:42<00:06, 98.07it/s] 
Predicting pairs:  94%|█████████▍| 10298/10958 [01:43<00:06, 101.57it/s]
Predicting pairs:  94%|█████████▍| 10309/10958 [01:43<00:06, 103.33it/s]
Predicting pairs:  94%|█████████▍| 10320/10958 [01:43<00:06, 101.44it/s]
Predicting pairs:  94%|█████████▍| 10331/10958 [01:43<00:06, 101.00it/s]
Predicting pairs:  94%|█████████▍| 10342/10958 [01:43<00:06, 99.37it/s] 
Predicting pairs:  94%|█████████▍| 10352/10958 [01:43<00:06, 97.94it/s]
Predicting pairs:  95%|█████████▍| 10364/10958 [01:43<00:05, 102.00it/s]
Predicting pairs:  95%|█████████▍| 10375/10958 [01:43<00:05, 103.54it/s]
Predicting pairs:  95%|█████████▍| 10386/10958 [01:43<00:05, 102.65it/s]
Predicting pairs:  95%|█████████▍| 10397/10958 [01:43<00:05, 98.38it/s] 
Predicting pairs:  95%|█████████▍| 10408/10958 [01:44<00:05, 101.29it/s]
Predicting pairs:  95%|█████████▌| 10419/10958 [01:44<00:05, 102.26it/s]
Predicting pairs:  95%|█████████▌| 10430/10958 [01:44<00:05, 103.14it/s]
Predicting pairs:  95%|█████████▌| 10442/10958 [01:44<00:04, 103.59it/s]
Predicting pairs:  95%|█████████▌| 10454/10958 [01:44<00:04, 105.63it/s]
Predicting pairs:  96%|█████████▌| 10465/10958 [01:44<00:04, 103.62it/s]
Predicting pairs:  96%|█████████▌| 10476/10958 [01:44<00:04, 101.15it/s]
Predicting pairs:  96%|█████████▌| 10488/10958 [01:44<00:04, 103.90it/s]
