
  0%|          | 0/7177 [00:00<?, ?it/s]
Predicting pairs:  41%|████      | 38354/93137 [05:29<07:19, 124.51it/s]
Predicting pairs:  41%|████      | 38367/93137 [05:29<07:30, 121.57it/s]
Predicting pairs:  41%|████      | 38380/93137 [05:29<07:24, 123.07it/s]
Predicting pairs:  41%|████      | 38393/93137 [05:30<07:37, 119.76it/s]
Predicting pairs:  41%|████      | 38406/93137 [05:30<07:46, 117.29it/s]
Predicting pairs:  41%|████      | 38418/93137 [05:30<07:44, 117.74it/s]
Predicting pairs:  41%|████▏     | 38431/93137 [05:30<07:38, 119.27it/s]
Predicting pairs:  41%|████▏     | 38445/93137 [05:30<07:19, 124.36it/s]
Predicting pairs:  41%|████▏     | 38458/93137 [05:30<07:19, 124.41it/s]
Predicting pairs:  41%|████▏     | 38471/93137 [05:30<07:30, 121.48it/s]
Predicting pairs:  41%|████▏     | 38484/93137 [05:30<07:29, 121.68it/s]
Predicting pairs:  41%|████▏     | 38497/93137 [05:30<07:45, 117.44it/s]
Predicting pairs:  41%|████▏     | 38509/93137 [05:30<07:43, 117.86it/s]
Predicting pairs:  41%|████▏     | 38523/93137 [05:31<07:25, 122.67it/s]
Predicting pairs:  41%|████▏     | 38536/93137 [05:31<07:21, 123.79it/s]
Predicting pairs:  41%|████▏     | 38549/93137 [05:31<07:31, 121.01it/s]
Predicting pairs:  41%|████▏     | 38562/93137 [05:31<07:47, 116.65it/s]
Predicting pairs:  41%|████▏     | 38574/93137 [05:31<07:46, 116.91it/s]
Predicting pairs:  41%|████▏     | 38586/93137 [05:31<07:48, 116.49it/s]
Predicting pairs:  41%|████▏     | 38598/93137 [05:31<07:55, 114.77it/s]
Predicting pairs:  41%|████▏     | 38612/93137 [05:31<07:32, 120.61it/s]
Predicting pairs:  41%|████▏     | 38625/93137 [05:31<07:23, 122.83it/s]
Predicting pairs:  41%|████▏     | 38638/93137 [05:32<07:18, 124.35it/s]
Predicting pairs:  41%|████▏     | 38651/93137 [05:32<07:13, 125.58it/s]
Predicting pairs:  42%|████▏     | 38664/93137 [05:32<07:19, 123.90it/s]
Predicting pairs:  42%|████▏     | 38677/93137 [05:32<07:28, 121.52it/s]
Predicting pairs:  42%|████▏     | 38690/93137 [05:32<07:28, 121.44it/s]
Predicting pairs:  42%|████▏     | 38704/93137 [05:32<07:13, 125.62it/s]
Predicting pairs:  42%|████▏     | 38717/93137 [05:32<07:20, 123.48it/s]
Predicting pairs:  42%|████▏     | 38730/93137 [05:32<07:34, 119.60it/s]
Predicting pairs:  42%|████▏     | 38743/93137 [05:32<07:26, 121.82it/s]
Predicting pairs:  42%|████▏     | 38756/93137 [05:33<07:18, 123.95it/s]
Predicting pairs:  42%|████▏     | 38769/93137 [05:33<07:49, 115.75it/s]
Predicting pairs:  42%|████▏     | 38783/93137 [05:33<07:31, 120.30it/s]
Predicting pairs:  42%|████▏     | 38796/93137 [05:33<07:40, 118.12it/s]
Predicting pairs:  42%|████▏     | 38810/93137 [05:33<07:26, 121.67it/s]
Predicting pairs:  42%|████▏     | 38823/93137 [05:33<07:34, 119.47it/s]
Predicting pairs:  42%|████▏     | 38835/93137 [05:33<07:44, 116.93it/s]
Predicting pairs:  42%|████▏     | 38847/93137 [05:33<07:52, 115.00it/s]
Predicting pairs:  42%|████▏     | 38861/93137 [05:33<07:33, 119.67it/s]
Predicting pairs:  42%|████▏     | 38875/93137 [05:34<07:19, 123.40it/s]
Predicting pairs:  42%|████▏     | 38888/93137 [05:34<07:15, 124.56it/s]
Predicting pairs:  42%|████▏     | 38901/93137 [05:34<07:14, 124.94it/s]
Predicting pairs:  42%|████▏     | 38914/93137 [05:34<07:15, 124.57it/s]
Predicting pairs:  42%|████▏     | 38927/93137 [05:34<07:29, 120.53it/s]
Predicting pairs:  42%|████▏     | 38942/93137 [05:34<07:04, 127.61it/s]
Predicting pairs:  42%|████▏     | 38957/93137 [05:34<06:51, 131.65it/s]
Predicting pairs:  42%|████▏     | 38971/93137 [05:34<06:54, 130.52it/s]
Predicting pairs:  42%|████▏     | 38985/93137 [05:34<07:02, 128.12it/s]
Predicting pairs:  42%|████▏     | 38999/93137 [05:34<06:57, 129.67it/s]
Predicting pairs:  42%|████▏     | 39012/93137 [05:35<06:58, 129.25it/s]
Predicting pairs:  42%|████▏     | 39025/93137 [05:35<07:02, 128.11it/s]
Predicting pairs:  42%|████▏     | 39038/93137 [05:35<07:16, 123.82it/s]
Predicting pairs:  42%|████▏     | 39051/93137 [05:35<07:19, 123.18it/s]
Predicting pairs:  42%|████▏     | 39064/93137 [05:35<07:16, 123.82it/s]
Predicting pairs:  42%|████▏     | 39077/93137 [05:35<07:23, 121.91it/s]
Predicting pairs:  42%|████▏     | 39090/93137 [05:35<07:32, 119.57it/s]
Predicting pairs:  42%|████▏     | 39103/93137 [05:35<07:27, 120.83it/s]
Predicting pairs:  42%|████▏     | 39117/93137 [05:35<07:11, 125.31it/s]
Predicting pairs:  42%|████▏     | 39131/93137 [05:36<07:01, 128.14it/s]
Predicting pairs:  42%|████▏     | 39144/93137 [05:36<07:19, 122.90it/s]
Predicting pairs:  42%|████▏     | 39157/93137 [05:36<07:15, 124.00it/s]
Predicting pairs:  42%|████▏     | 39171/93137 [05:36<07:07, 126.32it/s]
Predicting pairs:  42%|████▏     | 39184/93137 [05:36<07:16, 123.58it/s]
Predicting pairs:  42%|████▏     | 39197/93137 [05:36<07:11, 125.14it/s]
Predicting pairs:  42%|████▏     | 39211/93137 [05:36<07:02, 127.78it/s]
Predicting pairs:  42%|████▏     | 39225/93137 [05:36<06:59, 128.59it/s]
Predicting pairs:  42%|████▏     | 39238/93137 [05:36<07:03, 127.37it/s]
Predicting pairs:  42%|████▏     | 39252/93137 [05:36<07:01, 127.76it/s]
Predicting pairs:  42%|████▏     | 39265/93137 [05:37<07:20, 122.18it/s]
Predicting pairs:  42%|████▏     | 39280/93137 [05:37<06:57, 129.04it/s]
Predicting pairs:  42%|████▏     | 39293/93137 [05:37<07:28, 120.02it/s]
Predicting pairs:  42%|████▏     | 39306/93137 [05:37<07:36, 117.82it/s]
Predicting pairs:  42%|████▏     | 39319/93137 [05:37<07:26, 120.59it/s]
Predicting pairs:  42%|████▏     | 39333/93137 [05:37<07:16, 123.12it/s]
Predicting pairs:  42%|████▏     | 39346/93137 [05:37<07:20, 122.02it/s]
Predicting pairs:  42%|████▏     | 39359/93137 [05:37<07:24, 120.87it/s]
Predicting pairs:  42%|████▏     | 39373/93137 [05:37<07:07, 125.85it/s]
Predicting pairs:  42%|████▏     | 39386/93137 [05:38<07:20, 122.10it/s]
Predicting pairs:  42%|████▏     | 39399/93137 [05:38<07:31, 119.15it/s]
Predicting pairs:  42%|████▏     | 39411/93137 [05:38<07:30, 119.24it/s]
Predicting pairs:  42%|████▏     | 39423/93137 [05:38<07:37, 117.51it/s]
Predicting pairs:  42%|████▏     | 39436/93137 [05:38<07:35, 117.82it/s]
Predicting pairs:  42%|████▏     | 39449/93137 [05:38<07:24, 120.72it/s]
Predicting pairs:  42%|████▏     | 39463/93137 [05:38<07:15, 123.23it/s]
Predicting pairs:  42%|████▏     | 39477/93137 [05:38<07:00, 127.56it/s]
Predicting pairs:  42%|████▏     | 39490/93137 [05:38<07:22, 121.25it/s]
Predicting pairs:  42%|████▏     | 39503/93137 [05:39<07:19, 121.90it/s]
Predicting pairs:  42%|████▏     | 39516/93137 [05:39<07:16, 122.78it/s]
Predicting pairs:  42%|████▏     | 39529/93137 [05:39<07:22, 121.27it/s]
Predicting pairs:  42%|████▏     | 39542/93137 [05:39<07:26, 119.95it/s]
Predicting pairs:  42%|████▏     | 39555/93137 [05:39<07:34, 117.87it/s]
Predicting pairs:  42%|████▏     | 39568/93137 [05:39<07:22, 121.09it/s]
Predicting pairs:  42%|████▏     | 39581/93137 [05:39<07:24, 120.59it/s]
Predicting pairs:  43%|████▎     | 39594/93137 [05:39<07:22, 121.00it/s]
Predicting pairs:  43%|████▎     | 39607/93137 [05:39<07:17, 122.37it/s]
Predicting pairs:  43%|████▎     | 39620/93137 [05:40<07:10, 124.31it/s]
Predicting pairs:  43%|████▎     | 39633/93137 [05:40<07:05, 125.73it/s]
Predicting pairs:  43%|████▎     | 39646/93137 [05:40<07:10, 124.21it/s]
Predicting pairs:  43%|████▎     | 39660/93137 [05:40<07:02, 126.55it/s]
Predicting pairs:  43%|████▎     | 39675/93137 [05:40<06:50, 130.37it/s]
Predicting pairs:  43%|████▎     | 39689/93137 [05:40<06:48, 130.80it/s]
Predicting pairs:  43%|████▎     | 39703/93137 [05:40<07:04, 125.93it/s]
Predicting pairs:  43%|████▎     | 39717/93137 [05:40<06:51, 129.84it/s]
Predicting pairs:  43%|████▎     | 39731/93137 [05:40<07:11, 123.85it/s]
Predicting pairs:  43%|████▎     | 39745/93137 [05:41<07:04, 125.64it/s]
Predicting pairs:  43%|████▎     | 39758/93137 [05:41<07:05, 125.55it/s]
Predicting pairs:  43%|████▎     | 39772/93137 [05:41<06:55, 128.40it/s]
Predicting pairs:  43%|████▎     | 39785/93137 [05:41<07:00, 126.78it/s]
Predicting pairs:  43%|████▎     | 39798/93137 [05:41<07:12, 123.24it/s]
Predicting pairs:  43%|████▎     | 39811/93137 [05:41<07:28, 119.01it/s]
Predicting pairs:  43%|████▎     | 39823/93137 [05:41<07:27, 119.21it/s]
Predicting pairs:  43%|████▎     | 39836/93137 [05:41<07:19, 121.31it/s]
Predicting pairs:  43%|████▎     | 39849/93137 [05:41<07:25, 119.58it/s]
Predicting pairs:  43%|████▎     | 39861/93137 [05:41<07:26, 119.27it/s]
Predicting pairs:  43%|████▎     | 39873/93137 [05:42<07:32, 117.59it/s]
Predicting pairs:  43%|████▎     | 39886/93137 [05:42<07:27, 119.13it/s]
Predicting pairs:  43%|████▎     | 39900/93137 [05:42<07:08, 124.35it/s]
Predicting pairs:  43%|████▎     | 39913/93137 [05:42<07:22, 120.30it/s]
Predicting pairs:  43%|████▎     | 39926/93137 [05:42<07:22, 120.29it/s]
Predicting pairs:  43%|████▎     | 39939/93137 [05:42<07:24, 119.59it/s]
Predicting pairs:  43%|████▎     | 39952/93137 [05:42<07:14, 122.43it/s]
Predicting pairs:  43%|████▎     | 39965/93137 [05:42<07:13, 122.72it/s]
Predicting pairs:  43%|████▎     | 39980/93137 [05:42<06:51, 129.04it/s]
Predicting pairs:  43%|████▎     | 39994/93137 [05:43<06:47, 130.54it/s]
Predicting pairs:  43%|████▎     | 40008/93137 [05:43<06:45, 130.99it/s]
Predicting pairs:  43%|████▎     | 40022/93137 [05:43<06:57, 127.20it/s]
Predicting pairs:  43%|████▎     | 40035/93137 [05:43<06:59, 126.62it/s]
Predicting pairs:  43%|████▎     | 40049/93137 [05:43<06:48, 129.97it/s]
Predicting pairs:  43%|████▎     | 40063/93137 [05:43<06:41, 132.17it/s]
Predicting pairs:  43%|████▎     | 40077/93137 [05:43<06:41, 132.23it/s]
Predicting pairs:  43%|████▎     | 40091/93137 [05:43<06:54, 127.93it/s]
Predicting pairs:  43%|████▎     | 40104/93137 [05:43<07:02, 125.58it/s]
Predicting pairs:  43%|████▎     | 40117/93137 [05:44<07:06, 124.43it/s]
Predicting pairs:  43%|████▎     | 40130/93137 [05:44<07:13, 122.17it/s]
Predicting pairs:  43%|████▎     | 40144/93137 [05:44<06:56, 127.17it/s]
Predicting pairs:  43%|████▎     | 40157/93137 [05:44<07:04, 124.73it/s]
Predicting pairs:  43%|████▎     | 40170/93137 [05:44<07:08, 123.59it/s]
Predicting pairs:  43%|████▎     | 40183/93137 [05:44<07:13, 122.22it/s]
Predicting pairs:  43%|████▎     | 40196/93137 [05:44<07:08, 123.58it/s]
Predicting pairs:  43%|████▎     | 40209/93137 [05:44<07:12, 122.49it/s]
Predicting pairs:  43%|████▎     | 40223/93137 [05:44<06:59, 126.17it/s]
Predicting pairs:  43%|████▎     | 40236/93137 [05:44<07:23, 119.39it/s]
Predicting pairs:  43%|████▎     | 40250/93137 [05:45<07:03, 124.92it/s]
Predicting pairs:  43%|████▎     | 40263/93137 [05:45<07:08, 123.37it/s]
Predicting pairs:  43%|████▎     | 40276/93137 [05:45<07:21, 119.70it/s]
Predicting pairs:  43%|████▎     | 40289/93137 [05:45<07:29, 117.60it/s]
Predicting pairs:  43%|████▎     | 40301/93137 [05:45<07:29, 117.49it/s]
Predicting pairs:  43%|████▎     | 40313/93137 [05:45<07:28, 117.80it/s]
Predicting pairs:  43%|████▎     | 40326/93137 [05:45<07:31, 116.94it/s]
Predicting pairs:  43%|████▎     | 40339/93137 [05:45<07:24, 118.75it/s]
Predicting pairs:  43%|████▎     | 40352/93137 [05:45<07:17, 120.79it/s]
Predicting pairs:  43%|████▎     | 40366/93137 [05:46<07:07, 123.53it/s]
Predicting pairs:  43%|████▎     | 40379/93137 [05:46<07:15, 121.22it/s]
Predicting pairs:  43%|████▎     | 40392/93137 [05:46<07:24, 118.72it/s]
Predicting pairs:  43%|████▎     | 40405/93137 [05:46<07:22, 119.10it/s]
Predicting pairs:  43%|████▎     | 40418/93137 [05:46<07:16, 120.90it/s]
Predicting pairs:  43%|████▎     | 40431/93137 [05:46<07:10, 122.37it/s]
Predicting pairs:  43%|████▎     | 40445/93137 [05:46<07:03, 124.40it/s]
Predicting pairs:  43%|████▎     | 40459/93137 [05:46<06:58, 125.73it/s]
Predicting pairs:  43%|████▎     | 40472/93137 [05:46<06:59, 125.50it/s]
Predicting pairs:  43%|████▎     | 40485/93137 [05:47<07:04, 124.08it/s]
Predicting pairs:  43%|████▎     | 40499/93137 [05:47<06:51, 127.78it/s]
Predicting pairs:  43%|████▎     | 40513/93137 [05:47<06:41, 130.96it/s]
Predicting pairs:  44%|████▎     | 40527/93137 [05:47<06:40, 131.29it/s]
Predicting pairs:  44%|████▎     | 40541/93137 [05:47<06:51, 127.71it/s]
Predicting pairs:  44%|████▎     | 40554/93137 [05:47<06:52, 127.42it/s]
Predicting pairs:  44%|████▎     | 40567/93137 [05:47<06:59, 125.30it/s]
Predicting pairs:  44%|████▎     | 40580/93137 [05:47<07:08, 122.62it/s]
Predicting pairs:  44%|████▎     | 40593/93137 [05:47<07:09, 122.41it/s]
Predicting pairs:  44%|████▎     | 40606/93137 [05:47<07:06, 123.18it/s]
Predicting pairs:  44%|████▎     | 40619/93137 [05:48<07:04, 123.84it/s]
Predicting pairs:  44%|████▎     | 40632/93137 [05:48<07:11, 121.62it/s]
Predicting pairs:  44%|████▎     | 40646/93137 [05:48<06:58, 125.45it/s]
Predicting pairs:  44%|████▎     | 40659/93137 [05:48<06:59, 125.20it/s]
Predicting pairs:  44%|████▎     | 40672/93137 [05:48<06:55, 126.33it/s]
Predicting pairs:  44%|████▎     | 40685/93137 [05:48<07:10, 121.97it/s]
Predicting pairs:  44%|████▎     | 40699/93137 [05:48<06:57, 125.45it/s]
Predicting pairs:  44%|████▎     | 40712/93137 [05:48<07:08, 122.44it/s]
Predicting pairs:  44%|████▎     | 40725/93137 [05:48<07:13, 121.03it/s]
Predicting pairs:  44%|████▎     | 40738/93137 [05:49<07:15, 120.31it/s]
Predicting pairs:  44%|████▍     | 40751/93137 [05:49<07:15, 120.31it/s]
Predicting pairs:  44%|████▍     | 40764/93137 [05:49<07:38, 114.33it/s]
Predicting pairs:  44%|████▍     | 40776/93137 [05:49<07:36, 114.64it/s]
Predicting pairs:  44%|████▍     | 40788/93137 [05:49<07:45, 112.53it/s]
Predicting pairs:  44%|████▍     | 40802/93137 [05:49<07:18, 119.24it/s]
Predicting pairs:  44%|████▍     | 40815/93137 [05:49<07:22, 118.28it/s]
Predicting pairs:  44%|████▍     | 40827/93137 [05:49<07:32, 115.56it/s]
Predicting pairs:  44%|████▍     | 40840/93137 [05:49<07:24, 117.78it/s]
Predicting pairs:  44%|████▍     | 40853/93137 [05:50<07:12, 120.88it/s]
Predicting pairs:  44%|████▍     | 40866/93137 [05:50<07:20, 118.57it/s]
Predicting pairs:  44%|████▍     | 40878/93137 [05:50<07:21, 118.25it/s]
Predicting pairs:  44%|████▍     | 40890/93137 [05:50<07:32, 115.44it/s]
Predicting pairs:  44%|████▍     | 40902/93137 [05:50<07:28, 116.56it/s]
Predicting pairs:  44%|████▍     | 40914/93137 [05:50<07:26, 116.98it/s]
Predicting pairs:  44%|████▍     | 40926/93137 [05:50<07:29, 116.28it/s]
Predicting pairs:  44%|████▍     | 40938/93137 [05:50<07:30, 115.90it/s]
Predicting pairs:  44%|████▍     | 40950/93137 [05:50<07:32, 115.25it/s]
Predicting pairs:  44%|████▍     | 40966/93137 [05:50<06:51, 126.66it/s]
Predicting pairs:  44%|████▍     | 40979/93137 [05:51<06:59, 124.26it/s]
Predicting pairs:  44%|████▍     | 40992/93137 [05:51<07:13, 120.23it/s]
Predicting pairs:  44%|████▍     | 41005/93137 [05:51<07:30, 115.75it/s]
Predicting pairs:  44%|████▍     | 41018/93137 [05:51<07:19, 118.68it/s]
Predicting pairs:  44%|████▍     | 41030/93137 [05:51<07:20, 118.28it/s]
Predicting pairs:  44%|████▍     | 41043/93137 [05:51<07:13, 120.08it/s]
Predicting pairs:  44%|████▍     | 41056/93137 [05:51<07:12, 120.29it/s]
Predicting pairs:  44%|████▍     | 41069/93137 [05:51<07:17, 118.99it/s]
Predicting pairs:  44%|████▍     | 41082/93137 [05:51<07:10, 120.98it/s]
Predicting pairs:  44%|████▍     | 41095/93137 [05:52<07:13, 119.95it/s]
Predicting pairs:  44%|████▍     | 41108/93137 [05:52<07:07, 121.77it/s]
Predicting pairs:  44%|████▍     | 41121/93137 [05:52<07:10, 120.91it/s]
Predicting pairs:  44%|████▍     | 41134/93137 [05:52<07:14, 119.62it/s]
Predicting pairs:  44%|████▍     | 41146/93137 [05:52<07:16, 119.12it/s]
Predicting pairs:  44%|████▍     | 41158/93137 [05:52<07:33, 114.66it/s]
Predicting pairs:  44%|████▍     | 41171/93137 [05:52<07:19, 118.25it/s]
Predicting pairs:  44%|████▍     | 41184/93137 [05:52<07:12, 120.25it/s]
Predicting pairs:  44%|████▍     | 41197/93137 [05:52<07:09, 120.90it/s]
Predicting pairs:  44%|████▍     | 41210/93137 [05:53<07:01, 123.08it/s]
Predicting pairs:  44%|████▍     | 41223/93137 [05:53<07:06, 121.70it/s]
Predicting pairs:  44%|████▍     | 41236/93137 [05:53<07:07, 121.43it/s]
Predicting pairs:  44%|████▍     | 41249/93137 [05:53<07:13, 119.75it/s]
Predicting pairs:  44%|████▍     | 41262/93137 [05:53<07:08, 121.15it/s]
Predicting pairs:  44%|████▍     | 41275/93137 [05:53<07:00, 123.46it/s]
Predicting pairs:  44%|████▍     | 41288/93137 [05:53<07:01, 122.88it/s]
Predicting pairs:  44%|████▍     | 41301/93137 [05:53<07:00, 123.34it/s]
Predicting pairs:  44%|████▍     | 41315/93137 [05:53<06:46, 127.39it/s]
Predicting pairs:  44%|████▍     | 41328/93137 [05:53<06:56, 124.52it/s]
Predicting pairs:  44%|████▍     | 41341/93137 [05:54<07:00, 123.08it/s]
Predicting pairs:  44%|████▍     | 41355/93137 [05:54<06:50, 126.00it/s]
Predicting pairs:  44%|████▍     | 41368/93137 [05:54<06:57, 123.88it/s]
Predicting pairs:  44%|████▍     | 41381/93137 [05:54<07:00, 123.04it/s]
Predicting pairs:  44%|████▍     | 41395/93137 [05:54<06:52, 125.44it/s]
Predicting pairs:  44%|████▍     | 41408/93137 [05:54<07:06, 121.18it/s]
Predicting pairs:  44%|████▍     | 41421/93137 [05:54<07:01, 122.75it/s]
Predicting pairs:  44%|████▍     | 41434/93137 [05:54<07:05, 121.41it/s]
Predicting pairs:  45%|████▍     | 41447/93137 [05:54<07:08, 120.54it/s]
Predicting pairs:  45%|████▍     | 41461/93137 [05:55<06:53, 125.10it/s]
Predicting pairs:  45%|████▍     | 41474/93137 [05:55<07:03, 122.09it/s]
Predicting pairs:  45%|████▍     | 41488/93137 [05:55<06:55, 124.41it/s]
Predicting pairs:  45%|████▍     | 41503/93137 [05:55<06:36, 130.21it/s]
Predicting pairs:  45%|████▍     | 41517/93137 [05:55<06:33, 131.32it/s]
Predicting pairs:  45%|████▍     | 41531/93137 [05:55<06:39, 129.08it/s]
Predicting pairs:  45%|████▍     | 41544/93137 [05:55<06:52, 125.22it/s]
Predicting pairs:  45%|████▍     | 41557/93137 [05:55<06:56, 123.97it/s]
Predicting pairs:  45%|████▍     | 41570/93137 [05:55<06:56, 123.69it/s]
Predicting pairs:  45%|████▍     | 41583/93137 [05:56<06:51, 125.28it/s]
Predicting pairs:  45%|████▍     | 41596/93137 [05:56<07:14, 118.60it/s]
Predicting pairs:  45%|████▍     | 41608/93137 [05:56<07:14, 118.64it/s]
Predicting pairs:  45%|████▍     | 41621/93137 [05:56<07:10, 119.64it/s]
Predicting pairs:  45%|████▍     | 41634/93137 [05:56<07:04, 121.31it/s]
Predicting pairs:  45%|████▍     | 41647/93137 [05:56<07:08, 120.30it/s]
Predicting pairs:  45%|████▍     | 41660/93137 [05:56<07:07, 120.50it/s]
Predicting pairs:  45%|████▍     | 41673/93137 [05:56<07:10, 119.50it/s]
Predicting pairs:  45%|████▍     | 41687/93137 [05:56<06:56, 123.62it/s]
Predicting pairs:  45%|████▍     | 41700/93137 [05:57<06:59, 122.60it/s]
Predicting pairs:  45%|████▍     | 41713/93137 [05:57<07:11, 119.20it/s]
Predicting pairs:  45%|████▍     | 41726/93137 [05:57<07:10, 119.54it/s]
Predicting pairs:  45%|████▍     | 41740/93137 [05:57<07:00, 122.18it/s]
Predicting pairs:  45%|████▍     | 41753/93137 [05:57<06:57, 123.09it/s]
Predicting pairs:  45%|████▍     | 41766/93137 [05:57<07:05, 120.76it/s]
Predicting pairs:  45%|████▍     | 41779/93137 [05:57<07:00, 122.11it/s]
Predicting pairs:  45%|████▍     | 41792/93137 [05:57<07:13, 118.54it/s]
Predicting pairs:  45%|████▍     | 41806/93137 [05:57<06:54, 123.88it/s]
Predicting pairs:  45%|████▍     | 41820/93137 [05:57<06:39, 128.41it/s]
Predicting pairs:  45%|████▍     | 41833/93137 [05:58<06:39, 128.57it/s]
Predicting pairs:  45%|████▍     | 41846/93137 [05:58<06:45, 126.44it/s]
Predicting pairs:  45%|████▍     | 41859/93137 [05:58<06:49, 125.33it/s]
Predicting pairs:  45%|████▍     | 41872/93137 [05:58<06:52, 124.39it/s]
Predicting pairs:  45%|████▍     | 41885/93137 [05:58<06:47, 125.81it/s]
Predicting pairs:  45%|████▍     | 41899/93137 [05:58<06:38, 128.66it/s]
Predicting pairs:  45%|████▌     | 41913/93137 [05:58<06:30, 131.27it/s]
Predicting pairs:  45%|████▌     | 41927/93137 [05:58<06:48, 125.46it/s]
Predicting pairs:  45%|████▌     | 41940/93137 [05:58<06:52, 124.13it/s]
Predicting pairs:  45%|████▌     | 41953/93137 [05:59<06:49, 125.13it/s]
Predicting pairs:  45%|████▌     | 41967/93137 [05:59<06:47, 125.59it/s]
Predicting pairs:  45%|████▌     | 41980/93137 [05:59<06:45, 126.21it/s]
Predicting pairs:  45%|████▌     | 41993/93137 [05:59<06:57, 122.61it/s]
Predicting pairs:  45%|████▌     | 42006/93137 [05:59<07:12, 118.17it/s]
Predicting pairs:  45%|████▌     | 42020/93137 [05:59<06:56, 122.72it/s]
Predicting pairs:  45%|████▌     | 42033/93137 [05:59<06:50, 124.49it/s]
Predicting pairs:  45%|████▌     | 42046/93137 [05:59<06:51, 124.26it/s]
Predicting pairs:  45%|████▌     | 42061/93137 [05:59<06:34, 129.63it/s]
Predicting pairs:  45%|████▌     | 42074/93137 [06:00<06:40, 127.42it/s]
Predicting pairs:  45%|████▌     | 42087/93137 [06:00<06:48, 125.00it/s]
Predicting pairs:  45%|████▌     | 42100/93137 [06:00<06:44, 126.16it/s]
Predicting pairs:  45%|████▌     | 42113/93137 [06:00<06:51, 124.00it/s]
Predicting pairs:  45%|████▌     | 42126/93137 [06:00<07:02, 120.66it/s]
Predicting pairs:  45%|████▌     | 42139/93137 [06:00<07:01, 121.06it/s]
Predicting pairs:  45%|████▌     | 42153/93137 [06:00<06:44, 125.95it/s]
Predicting pairs:  45%|████▌     | 42166/93137 [06:00<06:45, 125.84it/s]
Predicting pairs:  45%|████▌     | 42179/93137 [06:00<06:59, 121.36it/s]
Predicting pairs:  45%|████▌     | 42192/93137 [06:00<07:02, 120.68it/s]
Predicting pairs:  45%|████▌     | 42206/93137 [06:01<06:54, 122.83it/s]
Predicting pairs:  45%|████▌     | 42219/93137 [06:01<06:59, 121.48it/s]
Predicting pairs:  45%|████▌     | 42232/93137 [06:01<06:55, 122.61it/s]
Predicting pairs:  45%|████▌     | 42245/93137 [06:01<07:00, 120.93it/s]
Predicting pairs:  45%|████▌     | 42259/93137 [06:01<06:51, 123.69it/s]
Predicting pairs:  45%|████▌     | 42272/93137 [06:01<06:48, 124.62it/s]
Predicting pairs:  45%|████▌     | 42285/93137 [06:01<06:58, 121.37it/s]
Predicting pairs:  45%|████▌     | 42298/93137 [06:01<07:07, 118.95it/s]
Predicting pairs:  45%|████▌     | 42310/93137 [06:01<07:07, 118.91it/s]
Predicting pairs:  45%|████▌     | 42322/93137 [06:02<07:12, 117.54it/s]
Predicting pairs:  45%|████▌     | 42334/93137 [06:02<07:10, 117.97it/s]
Predicting pairs:  45%|████▌     | 42347/93137 [06:02<07:03, 120.06it/s]
Predicting pairs:  45%|████▌     | 42360/93137 [06:02<07:09, 118.15it/s]
Predicting pairs:  45%|████▌     | 42373/93137 [06:02<07:01, 120.43it/s]
Predicting pairs:  46%|████▌     | 42386/93137 [06:02<07:10, 118.01it/s]
Predicting pairs:  46%|████▌     | 42399/93137 [06:02<07:05, 119.26it/s]
Predicting pairs:  46%|████▌     | 42411/93137 [06:02<07:13, 116.99it/s]
Predicting pairs:  46%|████▌     | 42423/93137 [06:02<07:11, 117.49it/s]
Predicting pairs:  46%|████▌     | 42436/93137 [06:03<07:05, 119.16it/s]
Predicting pairs:  46%|████▌     | 42449/93137 [06:03<06:56, 121.58it/s]
Predicting pairs:  46%|████▌     | 42462/93137 [06:03<07:13, 116.95it/s]
Predicting pairs:  46%|████▌     | 42476/93137 [06:03<06:51, 123.06it/s]
Predicting pairs:  46%|████▌     | 42489/93137 [06:03<06:46, 124.74it/s]
Predicting pairs:  46%|████▌     | 42502/93137 [06:03<06:44, 125.13it/s]
Predicting pairs:  46%|████▌     | 42515/93137 [06:03<06:53, 122.45it/s]
Predicting pairs:  46%|████▌     | 42528/93137 [06:03<06:52, 122.66it/s]
Predicting pairs:  46%|████▌     | 42542/93137 [06:03<06:47, 124.09it/s]
Predicting pairs:  46%|████▌     | 42555/93137 [06:03<07:11, 117.28it/s]
Predicting pairs:  46%|████▌     | 42569/93137 [06:04<06:53, 122.25it/s]
Predicting pairs:  46%|████▌     | 42582/93137 [06:04<06:50, 123.25it/s]
Predicting pairs:  46%|████▌     | 42595/93137 [06:04<06:53, 122.15it/s]
Predicting pairs:  46%|████▌     | 42609/93137 [06:04<06:41, 125.79it/s]
Predicting pairs:  46%|████▌     | 42623/93137 [06:04<06:31, 129.08it/s]
Predicting pairs:  46%|████▌     | 42636/93137 [06:04<06:37, 127.04it/s]
Predicting pairs:  46%|████▌     | 42650/93137 [06:04<06:33, 128.40it/s]
Predicting pairs:  46%|████▌     | 42663/93137 [06:04<06:33, 128.30it/s]
Predicting pairs:  46%|████▌     | 42676/93137 [06:04<06:40, 125.97it/s]
Predicting pairs:  46%|████▌     | 42689/93137 [06:05<06:58, 120.65it/s]
Predicting pairs:  46%|████▌     | 42702/93137 [06:05<07:02, 119.51it/s]
Predicting pairs:  46%|████▌     | 42716/93137 [06:05<06:45, 124.24it/s]
