
  0%|          | 0/6458 [00:00<?, ?it/s]
Predicting pairs:  65%|██████▍   | 6459/9960 [00:58<00:33, 104.14it/s]
Predicting pairs:  65%|██████▍   | 6472/9960 [00:58<00:32, 108.95it/s]
Predicting pairs:  65%|██████▌   | 6483/9960 [00:58<00:32, 107.77it/s]
Predicting pairs:  65%|██████▌   | 6494/9960 [00:58<00:32, 107.11it/s]
Predicting pairs:  65%|██████▌   | 6505/9960 [00:58<00:32, 106.25it/s]
Predicting pairs:  65%|██████▌   | 6516/9960 [00:59<00:32, 106.53it/s]
Predicting pairs:  66%|██████▌   | 6529/9960 [00:59<00:30, 111.45it/s]
Predicting pairs:  66%|██████▌   | 6541/9960 [00:59<00:30, 111.81it/s]
Predicting pairs:  66%|██████▌   | 6553/9960 [00:59<00:30, 109.96it/s]
Predicting pairs:  66%|██████▌   | 6565/9960 [00:59<00:30, 112.14it/s]
Predicting pairs:  66%|██████▌   | 6578/9960 [00:59<00:29, 115.58it/s]
Predicting pairs:  66%|██████▌   | 6590/9960 [00:59<00:30, 109.73it/s]
Predicting pairs:  66%|██████▋   | 6602/9960 [00:59<00:31, 106.90it/s]
Predicting pairs:  66%|██████▋   | 6613/9960 [00:59<00:32, 104.55it/s]
Predicting pairs:  67%|██████▋   | 6624/9960 [01:00<00:31, 105.82it/s]
Predicting pairs:  67%|██████▋   | 6636/9960 [01:00<00:30, 107.96it/s]
Predicting pairs:  67%|██████▋   | 6647/9960 [01:00<00:30, 108.19it/s]
Predicting pairs:  67%|██████▋   | 6659/9960 [01:00<00:30, 108.77it/s]
Predicting pairs:  67%|██████▋   | 6670/9960 [01:00<00:30, 106.26it/s]
Predicting pairs:  67%|██████▋   | 6681/9960 [01:00<00:31, 103.85it/s]
Predicting pairs:  67%|██████▋   | 6692/9960 [01:00<00:32, 101.93it/s]
Predicting pairs:  67%|██████▋   | 6703/9960 [01:00<00:31, 103.51it/s]
Predicting pairs:  67%|██████▋   | 6714/9960 [01:00<00:31, 104.16it/s]
Predicting pairs:  68%|██████▊   | 6725/9960 [01:00<00:30, 104.67it/s]
Predicting pairs:  68%|██████▊   | 6737/9960 [01:01<00:30, 106.59it/s]
Predicting pairs:  68%|██████▊   | 6748/9960 [01:01<00:30, 105.90it/s]
Predicting pairs:  68%|██████▊   | 6760/9960 [01:01<00:29, 107.55it/s]
Predicting pairs:  68%|██████▊   | 6772/9960 [01:01<00:29, 109.16it/s]
Predicting pairs:  68%|██████▊   | 6784/9960 [01:01<00:28, 110.39it/s]
Predicting pairs:  68%|██████▊   | 6796/9960 [01:01<00:29, 105.57it/s]
Predicting pairs:  68%|██████▊   | 6807/9960 [01:01<00:29, 106.39it/s]
Predicting pairs:  68%|██████▊   | 6819/9960 [01:01<00:29, 107.00it/s]
Predicting pairs:  69%|██████▊   | 6830/9960 [01:01<00:29, 106.02it/s]
Predicting pairs:  69%|██████▊   | 6843/9960 [01:02<00:28, 110.43it/s]
Predicting pairs:  69%|██████▉   | 6855/9960 [01:02<00:27, 111.78it/s]
Predicting pairs:  69%|██████▉   | 6867/9960 [01:02<00:28, 108.52it/s]
Predicting pairs:  69%|██████▉   | 6879/9960 [01:02<00:28, 109.48it/s]
Predicting pairs:  69%|██████▉   | 6891/9960 [01:02<00:27, 111.05it/s]
Predicting pairs:  69%|██████▉   | 6903/9960 [01:02<00:28, 109.14it/s]
Predicting pairs:  69%|██████▉   | 6914/9960 [01:02<00:28, 108.70it/s]
Predicting pairs:  70%|██████▉   | 6926/9960 [01:02<00:27, 111.54it/s]
Predicting pairs:  70%|██████▉   | 6938/9960 [01:02<00:27, 110.02it/s]
Predicting pairs:  70%|██████▉   | 6950/9960 [01:03<00:27, 110.44it/s]
Predicting pairs:  70%|██████▉   | 6962/9960 [01:03<00:27, 109.65it/s]
Predicting pairs:  70%|███████   | 6974/9960 [01:03<00:27, 110.34it/s]
Predicting pairs:  70%|███████   | 6987/9960 [01:03<00:26, 113.28it/s]
Predicting pairs:  70%|███████   | 6999/9960 [01:03<00:27, 107.73it/s]
Predicting pairs:  70%|███████   | 7010/9960 [01:03<00:27, 107.09it/s]
Predicting pairs:  70%|███████   | 7021/9960 [01:03<00:28, 104.68it/s]
Predicting pairs:  71%|███████   | 7032/9960 [01:03<00:27, 105.32it/s]
Predicting pairs:  71%|███████   | 7046/9960 [01:03<00:25, 112.71it/s]
Predicting pairs:  71%|███████   | 7058/9960 [01:04<00:26, 109.16it/s]
Predicting pairs:  71%|███████   | 7069/9960 [01:04<00:26, 108.29it/s]
Predicting pairs:  71%|███████   | 7080/9960 [01:04<00:26, 107.10it/s]
Predicting pairs:  71%|███████   | 7091/9960 [01:04<00:27, 105.44it/s]
Predicting pairs:  71%|███████▏  | 7102/9960 [01:04<00:26, 106.72it/s]
Predicting pairs:  71%|███████▏  | 7113/9960 [01:04<00:26, 107.04it/s]
Predicting pairs:  72%|███████▏  | 7124/9960 [01:04<00:26, 105.53it/s]
Predicting pairs:  72%|███████▏  | 7136/9960 [01:04<00:26, 107.46it/s]
Predicting pairs:  72%|███████▏  | 7147/9960 [01:04<00:26, 106.57it/s]
Predicting pairs:  72%|███████▏  | 7159/9960 [01:04<00:25, 110.39it/s]
Predicting pairs:  72%|███████▏  | 7171/9960 [01:05<00:25, 110.30it/s]
Predicting pairs:  72%|███████▏  | 7183/9960 [01:05<00:25, 108.78it/s]
Predicting pairs:  72%|███████▏  | 7194/9960 [01:05<00:25, 107.85it/s]
Predicting pairs:  72%|███████▏  | 7205/9960 [01:05<00:25, 108.22it/s]
Predicting pairs:  72%|███████▏  | 7216/9960 [01:05<00:25, 108.62it/s]
Predicting pairs:  73%|███████▎  | 7229/9960 [01:05<00:24, 112.43it/s]
Predicting pairs:  73%|███████▎  | 7242/9960 [01:05<00:23, 115.35it/s]
Predicting pairs:  73%|███████▎  | 7254/9960 [01:05<00:24, 110.49it/s]
Predicting pairs:  73%|███████▎  | 7266/9960 [01:05<00:24, 110.30it/s]
Predicting pairs:  73%|███████▎  | 7278/9960 [01:06<00:24, 110.95it/s]
Predicting pairs:  73%|███████▎  | 7290/9960 [01:06<00:24, 110.17it/s]
Predicting pairs:  73%|███████▎  | 7303/9960 [01:06<00:23, 115.05it/s]
Predicting pairs:  73%|███████▎  | 7316/9960 [01:06<00:22, 116.85it/s]
Predicting pairs:  74%|███████▎  | 7328/9960 [01:06<00:23, 113.91it/s]
Predicting pairs:  74%|███████▎  | 7340/9960 [01:06<00:23, 112.47it/s]
Predicting pairs:  74%|███████▍  | 7352/9960 [01:06<00:23, 110.12it/s]
Predicting pairs:  74%|███████▍  | 7364/9960 [01:06<00:23, 109.84it/s]
Predicting pairs:  74%|███████▍  | 7375/9960 [01:06<00:23, 108.59it/s]
Predicting pairs:  74%|███████▍  | 7386/9960 [01:07<00:24, 106.53it/s]
Predicting pairs:  74%|███████▍  | 7398/9960 [01:07<00:23, 108.52it/s]
Predicting pairs:  74%|███████▍  | 7410/9960 [01:07<00:23, 109.57it/s]
Predicting pairs:  75%|███████▍  | 7421/9960 [01:07<00:23, 107.94it/s]
Predicting pairs:  75%|███████▍  | 7432/9960 [01:07<00:24, 104.98it/s]
Predicting pairs:  75%|███████▍  | 7443/9960 [01:07<00:23, 106.28it/s]
Predicting pairs:  75%|███████▍  | 7454/9960 [01:07<00:23, 105.87it/s]
Predicting pairs:  75%|███████▍  | 7465/9960 [01:07<00:23, 106.49it/s]
Predicting pairs:  75%|███████▌  | 7476/9960 [01:07<00:23, 103.98it/s]
Predicting pairs:  75%|███████▌  | 7487/9960 [01:07<00:24, 102.28it/s]
Predicting pairs:  75%|███████▌  | 7499/9960 [01:08<00:23, 105.29it/s]
Predicting pairs:  75%|███████▌  | 7510/9960 [01:08<00:23, 105.37it/s]
Predicting pairs:  76%|███████▌  | 7522/9960 [01:08<00:22, 107.80it/s]
Predicting pairs:  76%|███████▌  | 7534/9960 [01:08<00:22, 108.78it/s]
Predicting pairs:  76%|███████▌  | 7547/9960 [01:08<00:21, 113.09it/s]
Predicting pairs:  76%|███████▌  | 7559/9960 [01:08<00:21, 111.65it/s]
Predicting pairs:  76%|███████▌  | 7571/9960 [01:08<00:23, 102.97it/s]
Predicting pairs:  76%|███████▌  | 7582/9960 [01:08<00:23, 99.64it/s] 
Predicting pairs:  76%|███████▌  | 7593/9960 [01:09<00:23, 99.81it/s]
Predicting pairs:  76%|███████▋  | 7604/9960 [01:09<00:23, 100.46it/s]
Predicting pairs:  76%|███████▋  | 7616/9960 [01:09<00:22, 103.56it/s]
Predicting pairs:  77%|███████▋  | 7628/9960 [01:09<00:21, 106.15it/s]
Predicting pairs:  77%|███████▋  | 7640/9960 [01:09<00:21, 105.81it/s]
Predicting pairs:  77%|███████▋  | 7652/9960 [01:09<00:21, 108.86it/s]
Predicting pairs:  77%|███████▋  | 7663/9960 [01:09<00:21, 108.09it/s]
Predicting pairs:  77%|███████▋  | 7675/9960 [01:09<00:20, 110.88it/s]
Predicting pairs:  77%|███████▋  | 7687/9960 [01:09<00:20, 109.46it/s]
Predicting pairs:  77%|███████▋  | 7700/9960 [01:09<00:19, 114.68it/s]
Predicting pairs:  77%|███████▋  | 7712/9960 [01:10<00:20, 111.39it/s]
Predicting pairs:  78%|███████▊  | 7724/9960 [01:10<00:20, 110.16it/s]
Predicting pairs:  78%|███████▊  | 7736/9960 [01:10<00:19, 111.87it/s]
Predicting pairs:  78%|███████▊  | 7749/9960 [01:10<00:19, 115.14it/s]
Predicting pairs:  78%|███████▊  | 7761/9960 [01:10<00:19, 113.97it/s]
Predicting pairs:  78%|███████▊  | 7773/9960 [01:10<00:19, 112.47it/s]
Predicting pairs:  78%|███████▊  | 7785/9960 [01:10<00:19, 112.20it/s]
Predicting pairs:  78%|███████▊  | 7797/9960 [01:10<00:19, 113.38it/s]
Predicting pairs:  78%|███████▊  | 7809/9960 [01:10<00:18, 114.80it/s]
Predicting pairs:  79%|███████▊  | 7821/9960 [01:11<00:18, 113.22it/s]
Predicting pairs:  79%|███████▊  | 7833/9960 [01:11<00:19, 108.74it/s]
Predicting pairs:  79%|███████▉  | 7844/9960 [01:11<00:19, 107.15it/s]
Predicting pairs:  79%|███████▉  | 7855/9960 [01:11<00:20, 105.12it/s]
Predicting pairs:  79%|███████▉  | 7866/9960 [01:11<00:20, 104.68it/s]
Predicting pairs:  79%|███████▉  | 7878/9960 [01:11<00:19, 106.97it/s]
Predicting pairs:  79%|███████▉  | 7890/9960 [01:11<00:18, 110.21it/s]
Predicting pairs:  79%|███████▉  | 7902/9960 [01:11<00:18, 109.64it/s]
Predicting pairs:  79%|███████▉  | 7915/9960 [01:11<00:18, 112.91it/s]
Predicting pairs:  80%|███████▉  | 7927/9960 [01:12<00:17, 113.95it/s]
Predicting pairs:  80%|███████▉  | 7939/9960 [01:12<00:17, 114.20it/s]
Predicting pairs:  80%|███████▉  | 7951/9960 [01:12<00:17, 111.89it/s]
Predicting pairs:  80%|███████▉  | 7963/9960 [01:12<00:18, 109.34it/s]
Predicting pairs:  80%|████████  | 7974/9960 [01:12<00:19, 104.11it/s]
Predicting pairs:  80%|████████  | 7986/9960 [01:12<00:19, 102.93it/s]
Predicting pairs:  80%|████████  | 7997/9960 [01:12<00:19, 102.37it/s]
Predicting pairs:  80%|████████  | 8009/9960 [01:12<00:18, 105.59it/s]
Predicting pairs:  81%|████████  | 8020/9960 [01:12<00:18, 103.18it/s]
Predicting pairs:  81%|████████  | 8032/9960 [01:13<00:18, 105.52it/s]
Predicting pairs:  81%|████████  | 8043/9960 [01:13<00:18, 106.44it/s]
Predicting pairs:  81%|████████  | 8054/9960 [01:13<00:18, 102.64it/s]
Predicting pairs:  81%|████████  | 8065/9960 [01:13<00:18, 104.61it/s]
Predicting pairs:  81%|████████  | 8076/9960 [01:13<00:18, 103.98it/s]
Predicting pairs:  81%|████████  | 8087/9960 [01:13<00:17, 105.56it/s]
Predicting pairs:  81%|████████▏ | 8099/9960 [01:13<00:17, 108.90it/s]
Predicting pairs:  81%|████████▏ | 8110/9960 [01:13<00:17, 106.68it/s]
Predicting pairs:  82%|████████▏ | 8122/9960 [01:13<00:16, 108.85it/s]
Predicting pairs:  82%|████████▏ | 8134/9960 [01:13<00:16, 109.76it/s]
Predicting pairs:  82%|████████▏ | 8147/9960 [01:14<00:15, 113.40it/s]
Predicting pairs:  82%|████████▏ | 8159/9960 [01:14<00:16, 110.23it/s]
Predicting pairs:  82%|████████▏ | 8171/9960 [01:14<00:16, 111.45it/s]
Predicting pairs:  82%|████████▏ | 8183/9960 [01:14<00:15, 112.20it/s]
Predicting pairs:  82%|████████▏ | 8195/9960 [01:14<00:15, 113.35it/s]
Predicting pairs:  82%|████████▏ | 8207/9960 [01:14<00:15, 110.79it/s]
Predicting pairs:  83%|████████▎ | 8219/9960 [01:14<00:15, 109.16it/s]
Predicting pairs:  83%|████████▎ | 8232/9960 [01:14<00:15, 112.58it/s]
Predicting pairs:  83%|████████▎ | 8244/9960 [01:14<00:15, 112.69it/s]
Predicting pairs:  83%|████████▎ | 8256/9960 [01:15<00:14, 113.74it/s]
Predicting pairs:  83%|████████▎ | 8268/9960 [01:15<00:15, 111.64it/s]
Predicting pairs:  83%|████████▎ | 8280/9960 [01:15<00:15, 111.72it/s]
Predicting pairs:  83%|████████▎ | 8292/9960 [01:15<00:14, 111.40it/s]
Predicting pairs:  83%|████████▎ | 8304/9960 [01:15<00:14, 112.92it/s]
Predicting pairs:  83%|████████▎ | 8316/9960 [01:15<00:15, 107.84it/s]
Predicting pairs:  84%|████████▎ | 8327/9960 [01:15<00:15, 107.39it/s]
Predicting pairs:  84%|████████▎ | 8339/9960 [01:15<00:14, 110.54it/s]
Predicting pairs:  84%|████████▍ | 8351/9960 [01:15<00:14, 109.44it/s]
Predicting pairs:  84%|████████▍ | 8363/9960 [01:16<00:14, 109.49it/s]
Predicting pairs:  84%|████████▍ | 8374/9960 [01:16<00:14, 108.26it/s]
Predicting pairs:  84%|████████▍ | 8386/9960 [01:16<00:14, 110.83it/s]
Predicting pairs:  84%|████████▍ | 8398/9960 [01:16<00:14, 107.49it/s]
Predicting pairs:  84%|████████▍ | 8410/9960 [01:16<00:14, 109.38it/s]
Predicting pairs:  85%|████████▍ | 8421/9960 [01:16<00:14, 105.76it/s]
Predicting pairs:  85%|████████▍ | 8433/9960 [01:16<00:14, 109.06it/s]
Predicting pairs:  85%|████████▍ | 8444/9960 [01:16<00:14, 105.36it/s]
Predicting pairs:  85%|████████▍ | 8455/9960 [01:16<00:14, 103.40it/s]
Predicting pairs:  85%|████████▌ | 8467/9960 [01:17<00:14, 106.07it/s]
Predicting pairs:  85%|████████▌ | 8478/9960 [01:17<00:14, 103.89it/s]
Predicting pairs:  85%|████████▌ | 8489/9960 [01:17<00:14, 101.78it/s]
Predicting pairs:  85%|████████▌ | 8501/9960 [01:17<00:14, 104.08it/s]
Predicting pairs:  85%|████████▌ | 8512/9960 [01:17<00:13, 103.95it/s]
Predicting pairs:  86%|████████▌ | 8523/9960 [01:17<00:14, 102.20it/s]
Predicting pairs:  86%|████████▌ | 8535/9960 [01:17<00:13, 105.03it/s]
Predicting pairs:  86%|████████▌ | 8546/9960 [01:17<00:13, 104.90it/s]
Predicting pairs:  86%|████████▌ | 8558/9960 [01:17<00:12, 108.23it/s]
Predicting pairs:  86%|████████▌ | 8570/9960 [01:17<00:12, 108.31it/s]
Predicting pairs:  86%|████████▌ | 8583/9960 [01:18<00:12, 111.15it/s]
Predicting pairs:  86%|████████▋ | 8595/9960 [01:18<00:12, 110.11it/s]
Predicting pairs:  86%|████████▋ | 8607/9960 [01:18<00:12, 107.05it/s]
Predicting pairs:  87%|████████▋ | 8619/9960 [01:18<00:12, 109.75it/s]
Predicting pairs:  87%|████████▋ | 8631/9960 [01:18<00:12, 107.00it/s]
Predicting pairs:  87%|████████▋ | 8644/9960 [01:18<00:11, 110.84it/s]
Predicting pairs:  87%|████████▋ | 8656/9960 [01:18<00:11, 111.23it/s]
Predicting pairs:  87%|████████▋ | 8668/9960 [01:18<00:11, 111.00it/s]
Predicting pairs:  87%|████████▋ | 8680/9960 [01:18<00:11, 110.32it/s]
Predicting pairs:  87%|████████▋ | 8692/9960 [01:19<00:11, 107.94it/s]
Predicting pairs:  87%|████████▋ | 8703/9960 [01:19<00:11, 107.18it/s]
Predicting pairs:  87%|████████▋ | 8714/9960 [01:19<00:11, 106.73it/s]
Predicting pairs:  88%|████████▊ | 8725/9960 [01:19<00:11, 106.41it/s]
Predicting pairs:  88%|████████▊ | 8737/9960 [01:19<00:11, 107.65it/s]
Predicting pairs:  88%|████████▊ | 8748/9960 [01:19<00:11, 106.95it/s]
Predicting pairs:  88%|████████▊ | 8761/9960 [01:19<00:10, 112.13it/s]
Predicting pairs:  88%|████████▊ | 8773/9960 [01:19<00:10, 111.33it/s]
Predicting pairs:  88%|████████▊ | 8785/9960 [01:19<00:10, 111.35it/s]
Predicting pairs:  88%|████████▊ | 8797/9960 [01:20<00:10, 109.03it/s]
Predicting pairs:  88%|████████▊ | 8809/9960 [01:20<00:10, 110.65it/s]
Predicting pairs:  89%|████████▊ | 8821/9960 [01:20<00:10, 108.58it/s]
Predicting pairs:  89%|████████▊ | 8833/9960 [01:20<00:10, 109.81it/s]
Predicting pairs:  89%|████████▉ | 8844/9960 [01:20<00:10, 108.92it/s]
Predicting pairs:  89%|████████▉ | 8857/9960 [01:20<00:09, 112.79it/s]
Predicting pairs:  89%|████████▉ | 8869/9960 [01:20<00:09, 110.08it/s]
Predicting pairs:  89%|████████▉ | 8881/9960 [01:20<00:09, 109.75it/s]
Predicting pairs:  89%|████████▉ | 8893/9960 [01:20<00:09, 110.10it/s]
Predicting pairs:  89%|████████▉ | 8905/9960 [01:21<00:09, 107.26it/s]
Predicting pairs:  90%|████████▉ | 8918/9960 [01:21<00:09, 110.23it/s]
Predicting pairs:  90%|████████▉ | 8930/9960 [01:21<00:09, 109.77it/s]
Predicting pairs:  90%|████████▉ | 8942/9960 [01:21<00:09, 112.54it/s]
Predicting pairs:  90%|████████▉ | 8954/9960 [01:21<00:09, 111.76it/s]
Predicting pairs:  90%|█████████ | 8966/9960 [01:21<00:09, 110.03it/s]
Predicting pairs:  90%|█████████ | 8978/9960 [01:21<00:09, 104.56it/s]
Predicting pairs:  90%|█████████ | 8991/9960 [01:21<00:08, 109.91it/s]
Predicting pairs:  90%|█████████ | 9003/9960 [01:21<00:08, 112.36it/s]
Predicting pairs:  91%|█████████ | 9015/9960 [01:22<00:08, 110.59it/s]
Predicting pairs:  91%|█████████ | 9027/9960 [01:22<00:08, 111.29it/s]
Predicting pairs:  91%|█████████ | 9040/9960 [01:22<00:08, 114.70it/s]
Predicting pairs:  91%|█████████ | 9052/9960 [01:22<00:07, 113.89it/s]
Predicting pairs:  91%|█████████ | 9064/9960 [01:22<00:08, 111.28it/s]
Predicting pairs:  91%|█████████ | 9076/9960 [01:22<00:07, 112.28it/s]
Predicting pairs:  91%|█████████ | 9088/9960 [01:22<00:07, 110.88it/s]
Predicting pairs:  91%|█████████▏| 9100/9960 [01:22<00:07, 109.47it/s]
Predicting pairs:  91%|█████████▏| 9111/9960 [01:22<00:07, 109.35it/s]
Predicting pairs:  92%|█████████▏| 9123/9960 [01:23<00:07, 110.77it/s]
Predicting pairs:  92%|█████████▏| 9135/9960 [01:23<00:07, 112.93it/s]
Predicting pairs:  92%|█████████▏| 9147/9960 [01:23<00:07, 113.36it/s]
Predicting pairs:  92%|█████████▏| 9159/9960 [01:23<00:07, 112.85it/s]
Predicting pairs:  92%|█████████▏| 9171/9960 [01:23<00:07, 112.22it/s]
Predicting pairs:  92%|█████████▏| 9183/9960 [01:23<00:06, 111.52it/s]
Predicting pairs:  92%|█████████▏| 9195/9960 [01:23<00:06, 112.62it/s]
Predicting pairs:  92%|█████████▏| 9207/9960 [01:23<00:06, 111.17it/s]
Predicting pairs:  93%|█████████▎| 9220/9960 [01:23<00:06, 113.83it/s]
Predicting pairs:  93%|█████████▎| 9233/9960 [01:23<00:06, 116.39it/s]
Predicting pairs:  93%|█████████▎| 9245/9960 [01:24<00:06, 115.20it/s]
Predicting pairs:  93%|█████████▎| 9257/9960 [01:24<00:06, 113.90it/s]
Predicting pairs:  93%|█████████▎| 9269/9960 [01:24<00:06, 114.18it/s]
Predicting pairs:  93%|█████████▎| 9282/9960 [01:24<00:05, 116.63it/s]
Predicting pairs:  93%|█████████▎| 9294/9960 [01:24<00:05, 112.35it/s]
Predicting pairs:  93%|█████████▎| 9306/9960 [01:24<00:05, 111.37it/s]
Predicting pairs:  94%|█████████▎| 9319/9960 [01:24<00:05, 113.39it/s]
Predicting pairs:  94%|█████████▎| 9331/9960 [01:24<00:05, 111.25it/s]
Predicting pairs:  94%|█████████▍| 9344/9960 [01:24<00:05, 114.83it/s]
Predicting pairs:  94%|█████████▍| 9356/9960 [01:25<00:05, 113.03it/s]
Predicting pairs:  94%|█████████▍| 9368/9960 [01:25<00:05, 111.56it/s]
Predicting pairs:  94%|█████████▍| 9381/9960 [01:25<00:05, 115.59it/s]
Predicting pairs:  94%|█████████▍| 9393/9960 [01:25<00:04, 116.80it/s]
Predicting pairs:  94%|█████████▍| 9405/9960 [01:25<00:04, 113.20it/s]
Predicting pairs:  95%|█████████▍| 9417/9960 [01:25<00:04, 112.87it/s]
Predicting pairs:  95%|█████████▍| 9429/9960 [01:25<00:04, 113.68it/s]
Predicting pairs:  95%|█████████▍| 9441/9960 [01:25<00:04, 113.69it/s]
Predicting pairs:  95%|█████████▍| 9453/9960 [01:25<00:04, 112.47it/s]
Predicting pairs:  95%|█████████▌| 9465/9960 [01:26<00:04, 112.00it/s]
Predicting pairs:  95%|█████████▌| 9478/9960 [01:26<00:04, 114.96it/s]
Predicting pairs:  95%|█████████▌| 9490/9960 [01:26<00:04, 111.45it/s]
Predicting pairs:  95%|█████████▌| 9502/9960 [01:26<00:04, 113.45it/s]
Predicting pairs:  96%|█████████▌| 9514/9960 [01:26<00:04, 110.79it/s]
Predicting pairs:  96%|█████████▌| 9526/9960 [01:26<00:03, 109.46it/s]
Predicting pairs:  96%|█████████▌| 9537/9960 [01:26<00:03, 108.24it/s]
Predicting pairs:  96%|█████████▌| 9549/9960 [01:26<00:03, 111.18it/s]
Predicting pairs:  96%|█████████▌| 9561/9960 [01:26<00:03, 112.20it/s]
Predicting pairs:  96%|█████████▌| 9573/9960 [01:26<00:03, 113.90it/s]
Predicting pairs:  96%|█████████▌| 9586/9960 [01:27<00:03, 115.17it/s]
Predicting pairs:  96%|█████████▋| 9598/9960 [01:27<00:03, 115.42it/s]
Predicting pairs:  96%|█████████▋| 9610/9960 [01:27<00:03, 111.55it/s]
Predicting pairs:  97%|█████████▋| 9622/9960 [01:27<00:02, 113.49it/s]
Predicting pairs:  97%|█████████▋| 9634/9960 [01:27<00:02, 114.61it/s]
Predicting pairs:  97%|█████████▋| 9646/9960 [01:27<00:02, 114.35it/s]
Predicting pairs:  97%|█████████▋| 9658/9960 [01:27<00:02, 115.54it/s]
Predicting pairs:  97%|█████████▋| 9670/9960 [01:27<00:02, 112.59it/s]
Predicting pairs:  97%|█████████▋| 9682/9960 [01:27<00:02, 110.97it/s]
Predicting pairs:  97%|█████████▋| 9694/9960 [01:28<00:02, 109.16it/s]
Predicting pairs:  97%|█████████▋| 9706/9960 [01:28<00:02, 110.92it/s]
Predicting pairs:  98%|█████████▊| 9718/9960 [01:28<00:02, 107.56it/s]
Predicting pairs:  98%|█████████▊| 9731/9960 [01:28<00:02, 111.55it/s]
Predicting pairs:  98%|█████████▊| 9743/9960 [01:28<00:01, 112.71it/s]
Predicting pairs:  98%|█████████▊| 9755/9960 [01:28<00:01, 109.81it/s]
Predicting pairs:  98%|█████████▊| 9767/9960 [01:28<00:01, 110.72it/s]
Predicting pairs:  98%|█████████▊| 9779/9960 [01:28<00:01, 111.30it/s]
Predicting pairs:  98%|█████████▊| 9791/9960 [01:28<00:01, 107.60it/s]
Predicting pairs:  98%|█████████▊| 9802/9960 [01:29<00:01, 107.38it/s]
Predicting pairs:  99%|█████████▊| 9813/9960 [01:29<00:01, 107.34it/s]
Predicting pairs:  99%|█████████▊| 9825/9960 [01:29<00:01, 108.57it/s]
Predicting pairs:  99%|█████████▉| 9836/9960 [01:29<00:01, 108.81it/s]
Predicting pairs:  99%|█████████▉| 9848/9960 [01:29<00:01, 109.40it/s]
Predicting pairs:  99%|█████████▉| 9860/9960 [01:29<00:00, 110.83it/s]
Predicting pairs:  99%|█████████▉| 9872/9960 [01:29<00:00, 110.69it/s]
Predicting pairs:  99%|█████████▉| 9884/9960 [01:29<00:00, 112.04it/s]
Predicting pairs:  99%|█████████▉| 9896/9960 [01:29<00:00, 110.08it/s]
Predicting pairs:  99%|█████████▉| 9909/9960 [01:30<00:00, 113.48it/s]
Predicting pairs: 100%|█████████▉| 9921/9960 [01:30<00:00, 113.96it/s]
Predicting pairs: 100%|█████████▉| 9933/9960 [01:30<00:00, 115.58it/s]
Predicting pairs: 100%|█████████▉| 9945/9960 [01:30<00:00, 115.30it/s]
Predicting pairs: 100%|█████████▉| 9957/9960 [01:30<00:00, 113.17it/s]
Predicting pairs: 100%|██████████| 9960/9960 [01:30<00:00, 110.11it/s]

real	3m4,809s
user	81m41,037s
sys	1m45,126s
