
  0%|          | 0/3172 [00:00<?, ?it/s]
Predicting pairs:  53%|█████▎    | 6448/12104 [01:08<00:56, 100.01it/s]
Predicting pairs:  53%|█████▎    | 6460/12104 [01:08<00:55, 102.57it/s]
Predicting pairs:  53%|█████▎    | 6471/12104 [01:08<00:54, 103.11it/s]
Predicting pairs:  54%|█████▎    | 6482/12104 [01:09<00:54, 102.75it/s]
Predicting pairs:  54%|█████▎    | 6493/12104 [01:09<00:54, 103.80it/s]
Predicting pairs:  54%|█████▎    | 6504/12104 [01:09<00:53, 104.53it/s]
Predicting pairs:  54%|█████▍    | 6515/12104 [01:09<00:55, 100.36it/s]
Predicting pairs:  54%|█████▍    | 6526/12104 [01:09<00:54, 102.45it/s]
Predicting pairs:  54%|█████▍    | 6537/12104 [01:09<00:54, 102.17it/s]
Predicting pairs:  54%|█████▍    | 6548/12104 [01:09<00:53, 103.29it/s]
Predicting pairs:  54%|█████▍    | 6559/12104 [01:09<00:54, 101.93it/s]
Predicting pairs:  54%|█████▍    | 6570/12104 [01:09<00:55, 99.54it/s] 
Predicting pairs:  54%|█████▍    | 6580/12104 [01:10<00:56, 98.24it/s]
Predicting pairs:  54%|█████▍    | 6591/12104 [01:10<00:54, 101.46it/s]
Predicting pairs:  55%|█████▍    | 6602/12104 [01:10<00:54, 100.80it/s]
Predicting pairs:  55%|█████▍    | 6613/12104 [01:10<00:55, 99.30it/s] 
Predicting pairs:  55%|█████▍    | 6624/12104 [01:10<00:54, 99.94it/s]
Predicting pairs:  55%|█████▍    | 6635/12104 [01:10<00:54, 100.18it/s]
Predicting pairs:  55%|█████▍    | 6646/12104 [01:10<00:56, 97.37it/s] 
Predicting pairs:  55%|█████▍    | 6657/12104 [01:10<00:54, 99.09it/s]
Predicting pairs:  55%|█████▌    | 6667/12104 [01:10<00:56, 96.46it/s]
Predicting pairs:  55%|█████▌    | 6678/12104 [01:11<00:55, 97.81it/s]
Predicting pairs:  55%|█████▌    | 6688/12104 [01:11<00:56, 96.70it/s]
Predicting pairs:  55%|█████▌    | 6698/12104 [01:11<00:56, 95.27it/s]
Predicting pairs:  55%|█████▌    | 6709/12104 [01:11<00:55, 96.67it/s]
Predicting pairs:  56%|█████▌    | 6719/12104 [01:11<00:55, 97.35it/s]
Predicting pairs:  56%|█████▌    | 6729/12104 [01:11<00:56, 95.89it/s]
Predicting pairs:  56%|█████▌    | 6739/12104 [01:11<00:55, 96.48it/s]
Predicting pairs:  56%|█████▌    | 6750/12104 [01:11<00:54, 98.57it/s]
Predicting pairs:  56%|█████▌    | 6760/12104 [01:11<00:54, 98.55it/s]
Predicting pairs:  56%|█████▌    | 6771/12104 [01:11<00:52, 101.15it/s]
Predicting pairs:  56%|█████▌    | 6782/12104 [01:12<00:52, 101.35it/s]
Predicting pairs:  56%|█████▌    | 6793/12104 [01:12<00:52, 101.29it/s]
Predicting pairs:  56%|█████▌    | 6804/12104 [01:12<00:51, 103.76it/s]
Predicting pairs:  56%|█████▋    | 6815/12104 [01:12<00:52, 100.38it/s]
Predicting pairs:  56%|█████▋    | 6826/12104 [01:12<00:52, 100.84it/s]
Predicting pairs:  56%|█████▋    | 6837/12104 [01:12<00:52, 100.58it/s]
Predicting pairs:  57%|█████▋    | 6848/12104 [01:12<00:52, 100.52it/s]
Predicting pairs:  57%|█████▋    | 6859/12104 [01:12<00:51, 101.38it/s]
Predicting pairs:  57%|█████▋    | 6871/12104 [01:12<00:50, 104.64it/s]
Predicting pairs:  57%|█████▋    | 6882/12104 [01:13<00:51, 102.18it/s]
Predicting pairs:  57%|█████▋    | 6893/12104 [01:13<00:50, 103.03it/s]
Predicting pairs:  57%|█████▋    | 6904/12104 [01:13<00:51, 101.45it/s]
Predicting pairs:  57%|█████▋    | 6915/12104 [01:13<00:52, 98.75it/s] 
Predicting pairs:  57%|█████▋    | 6927/12104 [01:13<00:50, 101.65it/s]
Predicting pairs:  57%|█████▋    | 6938/12104 [01:13<00:52, 99.21it/s] 
Predicting pairs:  57%|█████▋    | 6949/12104 [01:13<00:50, 102.12it/s]
Predicting pairs:  58%|█████▊    | 6960/12104 [01:13<00:51, 100.50it/s]
Predicting pairs:  58%|█████▊    | 6971/12104 [01:13<00:50, 101.47it/s]
Predicting pairs:  58%|█████▊    | 6982/12104 [01:14<00:50, 100.74it/s]
Predicting pairs:  58%|█████▊    | 6993/12104 [01:14<00:50, 100.66it/s]
Predicting pairs:  58%|█████▊    | 7004/12104 [01:14<00:51, 99.67it/s] 
Predicting pairs:  58%|█████▊    | 7015/12104 [01:14<00:49, 102.23it/s]
Predicting pairs:  58%|█████▊    | 7026/12104 [01:14<00:51, 98.48it/s] 
Predicting pairs:  58%|█████▊    | 7036/12104 [01:14<00:51, 98.44it/s]
Predicting pairs:  58%|█████▊    | 7046/12104 [01:14<00:51, 98.75it/s]
Predicting pairs:  58%|█████▊    | 7057/12104 [01:14<00:50, 99.47it/s]
Predicting pairs:  58%|█████▊    | 7068/12104 [01:14<00:49, 100.89it/s]
Predicting pairs:  58%|█████▊    | 7079/12104 [01:15<00:48, 102.93it/s]
Predicting pairs:  59%|█████▊    | 7090/12104 [01:15<00:48, 102.74it/s]
Predicting pairs:  59%|█████▊    | 7102/12104 [01:15<00:48, 104.16it/s]
Predicting pairs:  59%|█████▉    | 7113/12104 [01:15<00:48, 102.69it/s]
Predicting pairs:  59%|█████▉    | 7124/12104 [01:15<00:49, 101.49it/s]
Predicting pairs:  59%|█████▉    | 7135/12104 [01:15<00:49, 101.18it/s]
Predicting pairs:  59%|█████▉    | 7146/12104 [01:15<00:48, 101.41it/s]
Predicting pairs:  59%|█████▉    | 7157/12104 [01:15<00:48, 101.84it/s]
Predicting pairs:  59%|█████▉    | 7168/12104 [01:15<00:50, 98.24it/s] 
Predicting pairs:  59%|█████▉    | 7178/12104 [01:16<00:49, 98.58it/s]
Predicting pairs:  59%|█████▉    | 7189/12104 [01:16<00:48, 100.67it/s]
Predicting pairs:  59%|█████▉    | 7200/12104 [01:16<00:49, 98.24it/s] 
Predicting pairs:  60%|█████▉    | 7212/12104 [01:16<00:47, 102.27it/s]
Predicting pairs:  60%|█████▉    | 7223/12104 [01:16<00:47, 102.93it/s]
Predicting pairs:  60%|█████▉    | 7234/12104 [01:16<00:47, 103.08it/s]
Predicting pairs:  60%|█████▉    | 7245/12104 [01:16<00:47, 102.58it/s]
Predicting pairs:  60%|█████▉    | 7256/12104 [01:16<00:49, 98.87it/s] 
Predicting pairs:  60%|██████    | 7266/12104 [01:16<00:49, 97.21it/s]
Predicting pairs:  60%|██████    | 7276/12104 [01:16<00:49, 97.41it/s]
Predicting pairs:  60%|██████    | 7286/12104 [01:17<00:50, 96.05it/s]
Predicting pairs:  60%|██████    | 7298/12104 [01:17<00:47, 100.93it/s]
Predicting pairs:  60%|██████    | 7309/12104 [01:17<00:49, 97.17it/s] 
Predicting pairs:  60%|██████    | 7320/12104 [01:17<00:48, 99.13it/s]
Predicting pairs:  61%|██████    | 7331/12104 [01:17<00:46, 102.02it/s]
Predicting pairs:  61%|██████    | 7342/12104 [01:17<00:47, 100.79it/s]
Predicting pairs:  61%|██████    | 7354/12104 [01:17<00:46, 102.05it/s]
Predicting pairs:  61%|██████    | 7365/12104 [01:17<00:46, 101.19it/s]
Predicting pairs:  61%|██████    | 7377/12104 [01:17<00:45, 104.12it/s]
Predicting pairs:  61%|██████    | 7388/12104 [01:18<00:45, 104.26it/s]
Predicting pairs:  61%|██████    | 7399/12104 [01:18<00:45, 103.64it/s]
Predicting pairs:  61%|██████    | 7411/12104 [01:18<00:44, 105.70it/s]
Predicting pairs:  61%|██████▏   | 7422/12104 [01:18<00:44, 105.76it/s]
Predicting pairs:  61%|██████▏   | 7433/12104 [01:18<00:44, 105.39it/s]
Predicting pairs:  62%|██████▏   | 7444/12104 [01:18<00:44, 104.68it/s]
Predicting pairs:  62%|██████▏   | 7455/12104 [01:18<00:44, 103.73it/s]
Predicting pairs:  62%|██████▏   | 7468/12104 [01:18<00:42, 108.92it/s]
Predicting pairs:  62%|██████▏   | 7479/12104 [01:18<00:43, 106.47it/s]
Predicting pairs:  62%|██████▏   | 7490/12104 [01:19<00:44, 104.65it/s]
Predicting pairs:  62%|██████▏   | 7502/12104 [01:19<00:43, 106.20it/s]
Predicting pairs:  62%|██████▏   | 7513/12104 [01:19<00:44, 103.04it/s]
Predicting pairs:  62%|██████▏   | 7524/12104 [01:19<00:44, 101.80it/s]
Predicting pairs:  62%|██████▏   | 7535/12104 [01:19<00:45, 100.36it/s]
Predicting pairs:  62%|██████▏   | 7546/12104 [01:19<00:46, 97.96it/s] 
Predicting pairs:  62%|██████▏   | 7557/12104 [01:19<00:46, 98.74it/s]
Predicting pairs:  63%|██████▎   | 7567/12104 [01:19<00:46, 98.12it/s]
Predicting pairs:  63%|██████▎   | 7579/12104 [01:19<00:44, 102.12it/s]
Predicting pairs:  63%|██████▎   | 7590/12104 [01:20<00:43, 103.11it/s]
Predicting pairs:  63%|██████▎   | 7601/12104 [01:20<00:46, 97.51it/s] 
Predicting pairs:  63%|██████▎   | 7611/12104 [01:20<00:45, 98.05it/s]
Predicting pairs:  63%|██████▎   | 7623/12104 [01:20<00:44, 101.18it/s]
Predicting pairs:  63%|██████▎   | 7634/12104 [01:20<00:44, 100.49it/s]
Predicting pairs:  63%|██████▎   | 7645/12104 [01:20<00:44, 101.32it/s]
Predicting pairs:  63%|██████▎   | 7656/12104 [01:20<00:44, 100.87it/s]
Predicting pairs:  63%|██████▎   | 7667/12104 [01:20<00:44, 98.91it/s] 
Predicting pairs:  63%|██████▎   | 7677/12104 [01:20<00:45, 97.63it/s]
Predicting pairs:  64%|██████▎   | 7688/12104 [01:21<00:44, 99.79it/s]
Predicting pairs:  64%|██████▎   | 7700/12104 [01:21<00:43, 102.30it/s]
Predicting pairs:  64%|██████▎   | 7711/12104 [01:21<00:43, 100.56it/s]
Predicting pairs:  64%|██████▍   | 7722/12104 [01:21<00:42, 101.93it/s]
Predicting pairs:  64%|██████▍   | 7733/12104 [01:21<00:43, 99.89it/s] 
Predicting pairs:  64%|██████▍   | 7744/12104 [01:21<00:43, 100.95it/s]
Predicting pairs:  64%|██████▍   | 7755/12104 [01:21<00:43, 99.38it/s] 
Predicting pairs:  64%|██████▍   | 7766/12104 [01:21<00:43, 100.59it/s]
Predicting pairs:  64%|██████▍   | 7777/12104 [01:21<00:42, 102.00it/s]
Predicting pairs:  64%|██████▍   | 7788/12104 [01:22<00:41, 102.89it/s]
Predicting pairs:  64%|██████▍   | 7799/12104 [01:22<00:41, 103.84it/s]
Predicting pairs:  65%|██████▍   | 7810/12104 [01:22<00:41, 103.79it/s]
Predicting pairs:  65%|██████▍   | 7821/12104 [01:22<00:41, 104.27it/s]
Predicting pairs:  65%|██████▍   | 7832/12104 [01:22<00:42, 100.83it/s]
Predicting pairs:  65%|██████▍   | 7843/12104 [01:22<00:41, 102.26it/s]
Predicting pairs:  65%|██████▍   | 7854/12104 [01:22<00:40, 103.70it/s]
Predicting pairs:  65%|██████▍   | 7866/12104 [01:22<00:39, 107.12it/s]
Predicting pairs:  65%|██████▌   | 7877/12104 [01:22<00:40, 104.89it/s]
Predicting pairs:  65%|██████▌   | 7889/12104 [01:22<00:39, 106.81it/s]
Predicting pairs:  65%|██████▌   | 7900/12104 [01:23<00:39, 106.28it/s]
Predicting pairs:  65%|██████▌   | 7911/12104 [01:23<00:39, 105.50it/s]
Predicting pairs:  65%|██████▌   | 7922/12104 [01:23<00:40, 104.22it/s]
Predicting pairs:  66%|██████▌   | 7933/12104 [01:23<00:40, 103.75it/s]
Predicting pairs:  66%|██████▌   | 7944/12104 [01:23<00:41, 100.59it/s]
Predicting pairs:  66%|██████▌   | 7955/12104 [01:23<00:41, 100.66it/s]
Predicting pairs:  66%|██████▌   | 7966/12104 [01:23<00:41, 100.37it/s]
Predicting pairs:  66%|██████▌   | 7977/12104 [01:23<00:40, 102.36it/s]
Predicting pairs:  66%|██████▌   | 7988/12104 [01:23<00:41, 98.15it/s] 
Predicting pairs:  66%|██████▌   | 7999/12104 [01:24<00:40, 100.15it/s]
Predicting pairs:  66%|██████▌   | 8011/12104 [01:24<00:39, 102.70it/s]
Predicting pairs:  66%|██████▋   | 8022/12104 [01:24<00:39, 104.08it/s]
Predicting pairs:  66%|██████▋   | 8033/12104 [01:24<00:39, 101.95it/s]
Predicting pairs:  66%|██████▋   | 8044/12104 [01:24<00:40, 101.34it/s]
Predicting pairs:  67%|██████▋   | 8055/12104 [01:24<00:39, 102.24it/s]
Predicting pairs:  67%|██████▋   | 8066/12104 [01:24<00:40, 100.51it/s]
Predicting pairs:  67%|██████▋   | 8077/12104 [01:24<00:40, 99.25it/s] 
Predicting pairs:  67%|██████▋   | 8088/12104 [01:24<00:39, 100.57it/s]
Predicting pairs:  67%|██████▋   | 8100/12104 [01:25<00:38, 104.50it/s]
Predicting pairs:  67%|██████▋   | 8111/12104 [01:25<00:38, 104.67it/s]
Predicting pairs:  67%|██████▋   | 8122/12104 [01:25<00:37, 104.88it/s]
Predicting pairs:  67%|██████▋   | 8133/12104 [01:25<00:38, 104.33it/s]
Predicting pairs:  67%|██████▋   | 8144/12104 [01:25<00:37, 104.92it/s]
Predicting pairs:  67%|██████▋   | 8155/12104 [01:25<00:38, 102.74it/s]
Predicting pairs:  67%|██████▋   | 8166/12104 [01:25<00:38, 101.67it/s]
Predicting pairs:  68%|██████▊   | 8177/12104 [01:25<00:39, 100.48it/s]
Predicting pairs:  68%|██████▊   | 8188/12104 [01:25<00:38, 102.21it/s]
Predicting pairs:  68%|██████▊   | 8199/12104 [01:26<00:38, 101.99it/s]
Predicting pairs:  68%|██████▊   | 8210/12104 [01:26<00:38, 101.67it/s]
Predicting pairs:  68%|██████▊   | 8221/12104 [01:26<00:38, 100.96it/s]
Predicting pairs:  68%|██████▊   | 8232/12104 [01:26<00:38, 100.62it/s]
Predicting pairs:  68%|██████▊   | 8243/12104 [01:26<00:38, 100.66it/s]
Predicting pairs:  68%|██████▊   | 8255/12104 [01:26<00:36, 104.69it/s]
Predicting pairs:  68%|██████▊   | 8266/12104 [01:26<00:37, 101.23it/s]
Predicting pairs:  68%|██████▊   | 8277/12104 [01:26<00:37, 102.34it/s]
Predicting pairs:  68%|██████▊   | 8288/12104 [01:26<00:36, 103.25it/s]
Predicting pairs:  69%|██████▊   | 8299/12104 [01:26<00:36, 102.84it/s]
Predicting pairs:  69%|██████▊   | 8310/12104 [01:27<00:36, 104.25it/s]
Predicting pairs:  69%|██████▊   | 8321/12104 [01:27<00:35, 105.60it/s]
Predicting pairs:  69%|██████▉   | 8332/12104 [01:27<00:36, 102.89it/s]
Predicting pairs:  69%|██████▉   | 8343/12104 [01:27<00:36, 102.66it/s]
Predicting pairs:  69%|██████▉   | 8354/12104 [01:27<00:37, 100.51it/s]
Predicting pairs:  69%|██████▉   | 8365/12104 [01:27<00:36, 101.70it/s]
Predicting pairs:  69%|██████▉   | 8376/12104 [01:27<00:36, 101.82it/s]
Predicting pairs:  69%|██████▉   | 8387/12104 [01:27<00:36, 102.52it/s]
Predicting pairs:  69%|██████▉   | 8398/12104 [01:27<00:36, 101.66it/s]
Predicting pairs:  69%|██████▉   | 8409/12104 [01:28<00:38, 97.11it/s] 
Predicting pairs:  70%|██████▉   | 8420/12104 [01:28<00:36, 100.50it/s]
Predicting pairs:  70%|██████▉   | 8431/12104 [01:28<00:36, 100.18it/s]
Predicting pairs:  70%|██████▉   | 8442/12104 [01:28<00:36, 99.76it/s] 
Predicting pairs:  70%|██████▉   | 8453/12104 [01:28<00:35, 101.86it/s]
Predicting pairs:  70%|██████▉   | 8464/12104 [01:28<00:35, 101.57it/s]
Predicting pairs:  70%|███████   | 8475/12104 [01:28<00:35, 100.82it/s]
Predicting pairs:  70%|███████   | 8486/12104 [01:28<00:36, 99.80it/s] 
Predicting pairs:  70%|███████   | 8497/12104 [01:28<00:35, 101.39it/s]
Predicting pairs:  70%|███████   | 8508/12104 [01:29<00:36, 99.81it/s] 
Predicting pairs:  70%|███████   | 8519/12104 [01:29<00:35, 99.90it/s]
Predicting pairs:  70%|███████   | 8530/12104 [01:29<00:35, 100.86it/s]
Predicting pairs:  71%|███████   | 8541/12104 [01:29<00:36, 96.31it/s] 
Predicting pairs:  71%|███████   | 8551/12104 [01:29<00:36, 96.74it/s]
Predicting pairs:  71%|███████   | 8562/12104 [01:29<00:36, 98.22it/s]
Predicting pairs:  71%|███████   | 8572/12104 [01:29<00:36, 96.67it/s]
Predicting pairs:  71%|███████   | 8582/12104 [01:29<00:36, 96.91it/s]
Predicting pairs:  71%|███████   | 8593/12104 [01:29<00:35, 100.27it/s]
Predicting pairs:  71%|███████   | 8604/12104 [01:30<00:34, 101.25it/s]
Predicting pairs:  71%|███████   | 8615/12104 [01:30<00:34, 100.94it/s]
Predicting pairs:  71%|███████▏  | 8626/12104 [01:30<00:35, 98.27it/s] 
Predicting pairs:  71%|███████▏  | 8637/12104 [01:30<00:34, 99.38it/s]
Predicting pairs:  71%|███████▏  | 8647/12104 [01:30<00:34, 99.34it/s]
Predicting pairs:  72%|███████▏  | 8657/12104 [01:30<00:34, 99.17it/s]
Predicting pairs:  72%|███████▏  | 8667/12104 [01:30<00:35, 97.19it/s]
Predicting pairs:  72%|███████▏  | 8678/12104 [01:30<00:34, 99.40it/s]
Predicting pairs:  72%|███████▏  | 8688/12104 [01:30<00:34, 99.45it/s]
Predicting pairs:  72%|███████▏  | 8699/12104 [01:30<00:33, 101.01it/s]
Predicting pairs:  72%|███████▏  | 8711/12104 [01:31<00:32, 103.40it/s]
Predicting pairs:  72%|███████▏  | 8722/12104 [01:31<00:33, 101.33it/s]
Predicting pairs:  72%|███████▏  | 8734/12104 [01:31<00:31, 106.37it/s]
Predicting pairs:  72%|███████▏  | 8745/12104 [01:31<00:32, 103.41it/s]
Predicting pairs:  72%|███████▏  | 8756/12104 [01:31<00:32, 104.13it/s]
Predicting pairs:  72%|███████▏  | 8767/12104 [01:31<00:31, 105.38it/s]
Predicting pairs:  73%|███████▎  | 8778/12104 [01:31<00:31, 105.28it/s]
Predicting pairs:  73%|███████▎  | 8789/12104 [01:31<00:32, 102.73it/s]
Predicting pairs:  73%|███████▎  | 8801/12104 [01:31<00:31, 105.36it/s]
Predicting pairs:  73%|███████▎  | 8812/12104 [01:32<00:31, 103.11it/s]
Predicting pairs:  73%|███████▎  | 8823/12104 [01:32<00:31, 103.85it/s]
Predicting pairs:  73%|███████▎  | 8834/12104 [01:32<00:31, 104.13it/s]
Predicting pairs:  73%|███████▎  | 8846/12104 [01:32<00:31, 104.89it/s]
Predicting pairs:  73%|███████▎  | 8857/12104 [01:32<00:32, 100.87it/s]
Predicting pairs:  73%|███████▎  | 8868/12104 [01:32<00:32, 99.98it/s] 
Predicting pairs:  73%|███████▎  | 8879/12104 [01:32<00:32, 99.53it/s]
Predicting pairs:  73%|███████▎  | 8889/12104 [01:32<00:32, 99.57it/s]
Predicting pairs:  74%|███████▎  | 8900/12104 [01:32<00:31, 100.57it/s]
Predicting pairs:  74%|███████▎  | 8912/12104 [01:33<00:30, 104.00it/s]
Predicting pairs:  74%|███████▎  | 8923/12104 [01:33<00:31, 102.03it/s]
Predicting pairs:  74%|███████▍  | 8934/12104 [01:33<00:31, 101.59it/s]
Predicting pairs:  74%|███████▍  | 8945/12104 [01:33<00:31, 100.29it/s]
Predicting pairs:  74%|███████▍  | 8957/12104 [01:33<00:30, 103.41it/s]
Predicting pairs:  74%|███████▍  | 8969/12104 [01:33<00:29, 105.98it/s]
Predicting pairs:  74%|███████▍  | 8980/12104 [01:33<00:29, 104.15it/s]
Predicting pairs:  74%|███████▍  | 8992/12104 [01:33<00:29, 106.54it/s]
Predicting pairs:  74%|███████▍  | 9003/12104 [01:33<00:29, 104.43it/s]
Predicting pairs:  74%|███████▍  | 9014/12104 [01:34<00:29, 105.20it/s]
Predicting pairs:  75%|███████▍  | 9025/12104 [01:34<00:29, 105.40it/s]
Predicting pairs:  75%|███████▍  | 9036/12104 [01:34<00:29, 105.09it/s]
Predicting pairs:  75%|███████▍  | 9047/12104 [01:34<00:29, 103.01it/s]
Predicting pairs:  75%|███████▍  | 9058/12104 [01:34<00:29, 102.89it/s]
Predicting pairs:  75%|███████▍  | 9069/12104 [01:34<00:29, 103.12it/s]
Predicting pairs:  75%|███████▌  | 9080/12104 [01:34<00:29, 102.50it/s]
Predicting pairs:  75%|███████▌  | 9091/12104 [01:34<00:29, 103.13it/s]
Predicting pairs:  75%|███████▌  | 9102/12104 [01:34<00:28, 104.84it/s]
Predicting pairs:  75%|███████▌  | 9113/12104 [01:34<00:28, 104.71it/s]
Predicting pairs:  75%|███████▌  | 9124/12104 [01:35<00:28, 106.20it/s]
Predicting pairs:  75%|███████▌  | 9135/12104 [01:35<00:28, 103.97it/s]
Predicting pairs:  76%|███████▌  | 9146/12104 [01:35<00:28, 103.03it/s]
Predicting pairs:  76%|███████▌  | 9157/12104 [01:35<00:28, 103.18it/s]
Predicting pairs:  76%|███████▌  | 9169/12104 [01:35<00:27, 105.28it/s]
Predicting pairs:  76%|███████▌  | 9180/12104 [01:35<00:27, 105.42it/s]
Predicting pairs:  76%|███████▌  | 9192/12104 [01:35<00:26, 109.23it/s]
Predicting pairs:  76%|███████▌  | 9203/12104 [01:35<00:26, 107.52it/s]
Predicting pairs:  76%|███████▌  | 9214/12104 [01:35<00:27, 105.07it/s]
Predicting pairs:  76%|███████▌  | 9225/12104 [01:36<00:27, 105.09it/s]
Predicting pairs:  76%|███████▋  | 9236/12104 [01:36<00:27, 103.06it/s]
Predicting pairs:  76%|███████▋  | 9247/12104 [01:36<00:27, 105.02it/s]
Predicting pairs:  76%|███████▋  | 9258/12104 [01:36<00:27, 104.22it/s]
Predicting pairs:  77%|███████▋  | 9269/12104 [01:36<00:27, 104.27it/s]
Predicting pairs:  77%|███████▋  | 9280/12104 [01:36<00:27, 103.00it/s]
Predicting pairs:  77%|███████▋  | 9291/12104 [01:36<00:27, 101.48it/s]
Predicting pairs:  77%|███████▋  | 9302/12104 [01:36<00:27, 101.32it/s]
Predicting pairs:  77%|███████▋  | 9313/12104 [01:36<00:28, 99.64it/s] 
Predicting pairs:  77%|███████▋  | 9324/12104 [01:37<00:27, 99.79it/s]
Predicting pairs:  77%|███████▋  | 9335/12104 [01:37<00:27, 100.71it/s]
Predicting pairs:  77%|███████▋  | 9346/12104 [01:37<00:26, 102.64it/s]
Predicting pairs:  77%|███████▋  | 9357/12104 [01:37<00:27, 101.21it/s]
Predicting pairs:  77%|███████▋  | 9369/12104 [01:37<00:25, 105.79it/s]
Predicting pairs:  77%|███████▋  | 9380/12104 [01:37<00:25, 105.41it/s]
Predicting pairs:  78%|███████▊  | 9391/12104 [01:37<00:25, 105.09it/s]
Predicting pairs:  78%|███████▊  | 9402/12104 [01:37<00:25, 104.98it/s]
Predicting pairs:  78%|███████▊  | 9413/12104 [01:37<00:25, 106.18it/s]
Predicting pairs:  78%|███████▊  | 9424/12104 [01:37<00:25, 104.61it/s]
Predicting pairs:  78%|███████▊  | 9435/12104 [01:38<00:25, 104.06it/s]
Predicting pairs:  78%|███████▊  | 9446/12104 [01:38<00:25, 103.53it/s]
Predicting pairs:  78%|███████▊  | 9457/12104 [01:38<00:25, 102.48it/s]
Predicting pairs:  78%|███████▊  | 9468/12104 [01:38<00:25, 103.37it/s]
Predicting pairs:  78%|███████▊  | 9479/12104 [01:38<00:25, 102.56it/s]
Predicting pairs:  78%|███████▊  | 9490/12104 [01:38<00:26, 99.56it/s] 
Predicting pairs:  78%|███████▊  | 9501/12104 [01:38<00:25, 100.42it/s]
Predicting pairs:  79%|███████▊  | 9512/12104 [01:38<00:25, 100.60it/s]
Predicting pairs:  79%|███████▊  | 9523/12104 [01:38<00:25, 102.75it/s]
Predicting pairs:  79%|███████▉  | 9534/12104 [01:39<00:24, 103.76it/s]
Predicting pairs:  79%|███████▉  | 9545/12104 [01:39<00:25, 99.36it/s] 
Predicting pairs:  79%|███████▉  | 9555/12104 [01:39<00:25, 98.59it/s]
Predicting pairs:  79%|███████▉  | 9566/12104 [01:39<00:24, 101.80it/s]
Predicting pairs:  79%|███████▉  | 9577/12104 [01:39<00:25, 100.59it/s]
Predicting pairs:  79%|███████▉  | 9588/12104 [01:39<00:24, 102.20it/s]
Predicting pairs:  79%|███████▉  | 9599/12104 [01:39<00:24, 104.24it/s]
Predicting pairs:  79%|███████▉  | 9610/12104 [01:39<00:23, 105.19it/s]
Predicting pairs:  79%|███████▉  | 9621/12104 [01:39<00:24, 103.35it/s]
Predicting pairs:  80%|███████▉  | 9632/12104 [01:40<00:23, 104.58it/s]
Predicting pairs:  80%|███████▉  | 9643/12104 [01:40<00:23, 105.01it/s]
Predicting pairs:  80%|███████▉  | 9654/12104 [01:40<00:23, 103.94it/s]
Predicting pairs:  80%|███████▉  | 9665/12104 [01:40<00:23, 102.46it/s]
Predicting pairs:  80%|███████▉  | 9676/12104 [01:40<00:24, 99.51it/s] 
Predicting pairs:  80%|████████  | 9687/12104 [01:40<00:24, 100.46it/s]
Predicting pairs:  80%|████████  | 9698/12104 [01:40<00:23, 100.33it/s]
Predicting pairs:  80%|████████  | 9709/12104 [01:40<00:23, 102.80it/s]
Predicting pairs:  80%|████████  | 9720/12104 [01:40<00:23, 102.57it/s]
Predicting pairs:  80%|████████  | 9731/12104 [01:40<00:22, 103.55it/s]
Predicting pairs:  80%|████████  | 9742/12104 [01:41<00:23, 98.58it/s] 
Predicting pairs:  81%|████████  | 9753/12104 [01:41<00:23, 98.84it/s]
Predicting pairs:  81%|████████  | 9764/12104 [01:41<00:23, 100.03it/s]
Predicting pairs:  81%|████████  | 9775/12104 [01:41<00:22, 101.69it/s]
Predicting pairs:  81%|████████  | 9786/12104 [01:41<00:22, 102.81it/s]
Predicting pairs:  81%|████████  | 9797/12104 [01:41<00:23, 100.22it/s]
Predicting pairs:  81%|████████  | 9808/12104 [01:41<00:22, 102.81it/s]
Predicting pairs:  81%|████████  | 9819/12104 [01:41<00:22, 102.43it/s]
Predicting pairs:  81%|████████  | 9830/12104 [01:41<00:22, 101.51it/s]
Predicting pairs:  81%|████████▏ | 9841/12104 [01:42<00:21, 103.21it/s]
Predicting pairs:  81%|████████▏ | 9852/12104 [01:42<00:22, 100.22it/s]
Predicting pairs:  81%|████████▏ | 9863/12104 [01:42<00:22, 99.45it/s] 
Predicting pairs:  82%|████████▏ | 9874/12104 [01:42<00:22, 100.08it/s]
Predicting pairs:  82%|████████▏ | 9885/12104 [01:42<00:22, 99.83it/s] 
Predicting pairs:  82%|████████▏ | 9895/12104 [01:42<00:22, 98.79it/s]
Predicting pairs:  82%|████████▏ | 9906/12104 [01:42<00:22, 99.85it/s]
Predicting pairs:  82%|████████▏ | 9916/12104 [01:42<00:22, 99.15it/s]
Predicting pairs:  82%|████████▏ | 9927/12104 [01:42<00:21, 101.35it/s]
Predicting pairs:  82%|████████▏ | 9938/12104 [01:43<00:20, 103.54it/s]
Predicting pairs:  82%|████████▏ | 9949/12104 [01:43<00:20, 103.25it/s]
Predicting pairs:  82%|████████▏ | 9961/12104 [01:43<00:20, 104.75it/s]
Predicting pairs:  82%|████████▏ | 9972/12104 [01:43<00:20, 105.40it/s]
Predicting pairs:  82%|████████▏ | 9983/12104 [01:43<00:20, 102.79it/s]
Predicting pairs:  83%|████████▎ | 9994/12104 [01:43<00:20, 103.05it/s]
Predicting pairs:  83%|████████▎ | 10005/12104 [01:43<00:20, 104.63it/s]
Predicting pairs:  83%|████████▎ | 10016/12104 [01:43<00:19, 106.15it/s]
Predicting pairs:  83%|████████▎ | 10027/12104 [01:43<00:19, 105.31it/s]
