
  0%|          | 0/2982 [00:00<?, ?it/s]
Predicting pairs:  97%|█████████▋| 6904/7088 [01:05<00:01, 109.23it/s]
Predicting pairs:  98%|█████████▊| 6915/7088 [01:05<00:01, 106.46it/s]
Predicting pairs:  98%|█████████▊| 6928/7088 [01:05<00:01, 111.06it/s]
Predicting pairs:  98%|█████████▊| 6940/7088 [01:06<00:01, 110.25it/s]
Predicting pairs:  98%|█████████▊| 6952/7088 [01:06<00:01, 109.90it/s]
Predicting pairs:  98%|█████████▊| 6963/7088 [01:06<00:01, 107.60it/s]
Predicting pairs:  98%|█████████▊| 6974/7088 [01:06<00:01, 102.53it/s]
Predicting pairs:  99%|█████████▊| 6986/7088 [01:06<00:00, 105.76it/s]
Predicting pairs:  99%|█████████▊| 6997/7088 [01:06<00:00, 105.58it/s]
Predicting pairs:  99%|█████████▉| 7008/7088 [01:06<00:00, 105.54it/s]
Predicting pairs:  99%|█████████▉| 7020/7088 [01:06<00:00, 108.84it/s]
Predicting pairs:  99%|█████████▉| 7031/7088 [01:06<00:00, 108.61it/s]
Predicting pairs:  99%|█████████▉| 7043/7088 [01:07<00:00, 108.67it/s]
Predicting pairs: 100%|█████████▉| 7054/7088 [01:07<00:00, 105.10it/s]
Predicting pairs: 100%|█████████▉| 7065/7088 [01:07<00:00, 102.62it/s]
Predicting pairs: 100%|█████████▉| 7076/7088 [01:07<00:00, 104.65it/s]
Predicting pairs: 100%|██████████| 7088/7088 [01:07<00:00, 105.06it/s]

real	2m34,463s
user	38m21,034s
sys	0m58,896s
