Setting,Dataset,Model,Epoch,Loss,Accuracy,Split
partition,du INTER->INTRA1,Richoux_LSTM,5,0.8299,0.0000e+00,Validation
partition,du INTER->INTRA1,Richoux_LSTM,6,0.6463,0.6039,Training
partition,du INTER->INTRA1,Richoux_LSTM,6,0.8498,0.0000e+00,Validation
partition,du INTRA0->INTRA1,Richoux_FC,1,0.5260,0.7514,Training
partition,du INTRA0->INTRA1,Richoux_FC,1,0.6444,0.6880,Validation
partition,du INTRA0->INTRA1,Richoux_FC,2,0.3051,0.9079,Training
partition,du INTRA0->INTRA1,Richoux_FC,2,0.6355,0.6467,Validation
partition,du INTRA0->INTRA1,Richoux_FC,3,0.2406,0.9303,Training
partition,du INTRA0->INTRA1,Richoux_FC,3,0.6336,0.6232,Validation
partition,du INTRA0->INTRA1,Richoux_FC,4,0.2008,0.9420,Training
partition,du INTRA0->INTRA1,Richoux_FC,4,0.6342,0.6118,Validation
partition,du INTRA0->INTRA1,Richoux_FC,5,0.1707,0.9525,Training
partition,du INTRA0->INTRA1,Richoux_FC,5,0.6374,0.5964,Validation
partition,du INTRA0->INTRA1,Richoux_FC,6,0.1482,0.9614,Training
partition,du INTRA0->INTRA1,Richoux_FC,6,0.6444,0.5851,Validation
partition,du INTRA0->INTRA1,Richoux_LSTM,1,0.7166,0.5541,Training
partition,du INTRA0->INTRA1,Richoux_LSTM,1,0.7187,0.0000e+00,Validation
partition,du INTRA0->INTRA1,Richoux_LSTM,2,0.6673,0.5943,Training
partition,du INTRA0->INTRA1,Richoux_LSTM,2,0.7435,0.0000e+00,Validation
partition,du INTRA0->INTRA1,Richoux_LSTM,3,0.6485,0.6169,Training
partition,du INTRA0->INTRA1,Richoux_LSTM,3,0.7597,0.0000e+00,Validation
partition,du INTRA0->INTRA1,Richoux_LSTM,4,0.6306,0.6305,Training
partition,du INTRA0->INTRA1,Richoux_LSTM,4,0.7671,0.0000e+00,Validation
partition,du INTRA0->INTRA1,Richoux_LSTM,5,0.6167,0.6412,Training
partition,du INTRA0->INTRA1,Richoux_LSTM,5,0.7751,0.0000e+00,Validation
partition,du INTRA0->INTRA1,Richoux_LSTM,6,0.6033,0.6483,Training
partition,du INTRA0->INTRA1,Richoux_LSTM,6,0.7829,0.0000e+00,Validation
partition,pan INTER->INTRA0,Richoux_FC,1,0.4021,0.8360,Training
partition,pan INTER->INTRA0,Richoux_FC,1,0.6340,0.7141,Validation
partition,pan INTER->INTRA0,Richoux_FC,2,0.1424,0.9779,Training
partition,pan INTER->INTRA0,Richoux_FC,2,0.6354,0.6637,Validation
partition,pan INTER->INTRA0,Richoux_FC,3,0.0826,0.9888,Training
partition,pan INTER->INTRA0,Richoux_FC,3,0.6607,0.5749,Validation
partition,pan INTER->INTRA0,Richoux_FC,4,0.0533,0.9938,Training
partition,pan INTER->INTRA0,Richoux_FC,4,0.6869,0.5118,Validation
partition,pan INTER->INTRA0,Richoux_FC,5,0.0382,0.9957,Training
partition,pan INTER->INTRA0,Richoux_FC,5,0.7112,0.4619,Validation
partition,pan INTER->INTRA0,Richoux_FC,6,0.0294,0.9964,Training
partition,pan INTER->INTRA0,Richoux_FC,6,0.7109,0.4819,Validation
partition,pan INTER->INTRA0,Richoux_LSTM,1,0.7107,0.5478,Training
partition,pan INTER->INTRA0,Richoux_LSTM,1,0.7163,0.0000e+00,Validation
partition,pan INTER->INTRA0,Richoux_LSTM,2,0.6583,0.5730,Training
partition,pan INTER->INTRA0,Richoux_LSTM,2,0.7460,0.0000e+00,Validation
partition,pan INTER->INTRA0,Richoux_LSTM,3,0.6361,0.6014,Training
partition,pan INTER->INTRA0,Richoux_LSTM,3,0.7480,0.0000e+00,Validation
partition,pan INTER->INTRA0,Richoux_LSTM,4,0.6173,0.6182,Training
partition,pan INTER->INTRA0,Richoux_LSTM,4,0.7507,0.0000e+00,Validation
partition,pan INTER->INTRA0,Richoux_LSTM,5,0.5979,0.6389,Training
partition,pan INTER->INTRA0,Richoux_LSTM,5,0.7564,0.0000e+00,Validation
partition,pan INTER->INTRA0,Richoux_LSTM,6,0.5748,0.6649,Training
partition,pan INTER->INTRA0,Richoux_LSTM,6,0.7710,0.0000e+00,Validation
partition,pan INTER->INTRA1,Richoux_FC,1,0.4340,0.8202,Training
partition,pan INTER->INTRA1,Richoux_FC,1,0.6684,0.5849,Validation
partition,pan INTER->INTRA1,Richoux_FC,2,0.1673,0.9742,Training
partition,pan INTER->INTRA1,Richoux_FC,2,0.6583,0.6243,Validation
partition,pan INTER->INTRA1,Richoux_FC,3,0.1016,0.9867,Training
partition,pan INTER->INTRA1,Richoux_FC,3,0.6555,0.6390,Validation
partition,pan INTER->INTRA1,Richoux_FC,4,0.0675,0.9922,Training
partition,pan INTER->INTRA1,Richoux_FC,4,0.6559,0.6506,Validation
partition,pan INTER->INTRA1,Richoux_FC,5,0.0485,0.9948,Training
partition,pan INTER->INTRA1,Richoux_FC,5,0.6488,0.6726,Validation
partition,pan INTER->INTRA1,Richoux_FC,6,0.0367,0.9965,Training
partition,pan INTER->INTRA1,Richoux_FC,6,0.6329,0.7105,Validation
partition,pan INTER->INTRA1,Richoux_FC,7,0.0292,0.9974,Training
partition,pan INTER->INTRA1,Richoux_FC,7,0.6258,0.7147,Validation
partition,pan INTER->INTRA1,Richoux_FC,8,0.0240,0.9978,Training
partition,pan INTER->INTRA1,Richoux_FC,8,0.5989,0.7641,Validation
partition,pan INTER->INTRA1,Richoux_FC,9,0.0199,0.9981,Training
partition,pan INTER->INTRA1,Richoux_FC,9,0.5656,0.8156,Validation
partition,pan INTER->INTRA1,Richoux_FC,10,0.0175,0.9982,Training
partition,pan INTER->INTRA1,Richoux_FC,10,0.5252,0.8518,Validation
partition,pan INTER->INTRA1,Richoux_FC,11,0.0152,0.9985,Training
partition,pan INTER->INTRA1,Richoux_FC,11,0.4719,0.8970,Validation
partition,pan INTER->INTRA1,Richoux_FC,12,0.0138,0.9987,Training
partition,pan INTER->INTRA1,Richoux_FC,12,0.4367,0.9170,Validation
partition,pan INTER->INTRA1,Richoux_FC,13,0.0120,0.9989,Training
partition,pan INTER->INTRA1,Richoux_FC,13,0.4000,0.9291,Validation
partition,pan INTER->INTRA1,Richoux_FC,14,0.0115,0.9987,Training
partition,pan INTER->INTRA1,Richoux_FC,14,0.3381,0.9496,Validation
partition,pan INTER->INTRA1,Richoux_FC,15,0.0102,0.9988,Training
partition,pan INTER->INTRA1,Richoux_FC,15,0.2906,0.9580,Validation
partition,pan INTER->INTRA1,Richoux_FC,16,0.0094,0.9991,Training
partition,pan INTER->INTRA1,Richoux_FC,16,0.2636,0.9627,Validation
partition,pan INTER->INTRA1,Richoux_FC,17,0.0087,0.9991,Training
partition,pan INTER->INTRA1,Richoux_FC,17,0.2364,0.9653,Validation
partition,pan INTER->INTRA1,Richoux_FC,18,0.0078,0.9994,Training
partition,pan INTER->INTRA1,Richoux_FC,18,0.2117,0.9695,Validation
partition,pan INTER->INTRA1,Richoux_FC,19,0.0073,0.9990,Training
partition,pan INTER->INTRA1,Richoux_FC,19,0.1935,0.9716,Validation
partition,pan INTER->INTRA1,Richoux_FC,20,0.0068,0.9994,Training
partition,pan INTER->INTRA1,Richoux_FC,20,0.1688,0.9748,Validation
partition,pan INTER->INTRA1,Richoux_FC,21,0.0064,0.9992,Training
partition,pan INTER->INTRA1,Richoux_FC,21,0.1504,0.9785,Validation
partition,pan INTER->INTRA1,Richoux_FC,22,0.0062,0.9991,Training
partition,pan INTER->INTRA1,Richoux_FC,22,0.1375,0.9774,Validation
partition,pan INTER->INTRA1,Richoux_FC,23,0.0058,0.9993,Training
partition,pan INTER->INTRA1,Richoux_FC,23,0.1274,0.9785,Validation
partition,pan INTER->INTRA1,Richoux_FC,24,0.0053,0.9994,Training
partition,pan INTER->INTRA1,Richoux_FC,24,0.1211,0.9785,Validation
partition,pan INTER->INTRA1,Richoux_FC,25,0.0051,0.9993,Training
partition,pan INTER->INTRA1,Richoux_FC,25,0.1160,0.9790,Validation
partition,pan INTER->INTRA1,Richoux_LSTM,1,0.7157,0.5219,Training
partition,pan INTER->INTRA1,Richoux_LSTM,1,0.7385,0.0000e+00,Validation
partition,pan INTER->INTRA1,Richoux_LSTM,2,0.6589,0.5784,Training
partition,pan INTER->INTRA1,Richoux_LSTM,2,0.7724,0.0000e+00,Validation
partition,pan INTER->INTRA1,Richoux_LSTM,3,0.6441,0.5884,Training
partition,pan INTER->INTRA1,Richoux_LSTM,3,0.7982,0.0000e+00,Validation
partition,pan INTER->INTRA1,Richoux_LSTM,4,0.6271,0.6093,Training
partition,pan INTER->INTRA1,Richoux_LSTM,4,0.8116,0.0000e+00,Validation
partition,pan INTER->INTRA1,Richoux_LSTM,5,0.6053,0.6306,Training
partition,pan INTER->INTRA1,Richoux_LSTM,5,0.8345,0.0000e+00,Validation
partition,pan INTER->INTRA1,Richoux_LSTM,6,0.5760,0.6636,Training
partition,pan INTER->INTRA1,Richoux_LSTM,6,0.8517,0.0000e+00,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,1,0.3659,0.8733,Training
partition,pan INTRA0->INTRA1,Richoux_FC,1,0.6469,0.7037,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,2,0.1538,0.9758,Training
partition,pan INTRA0->INTRA1,Richoux_FC,2,0.6527,0.6756,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,3,0.0987,0.9843,Training
partition,pan INTRA0->INTRA1,Richoux_FC,3,0.6569,0.6683,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,4,0.0712,0.9891,Training
partition,pan INTRA0->INTRA1,Richoux_FC,4,0.6654,0.6695,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,5,0.0557,0.9905,Training
partition,pan INTRA0->INTRA1,Richoux_FC,5,0.6579,0.6854,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,6,0.0452,0.9931,Training
partition,pan INTRA0->INTRA1,Richoux_FC,6,0.6441,0.7236,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,7,0.0382,0.9939,Training
partition,pan INTRA0->INTRA1,Richoux_FC,7,0.6272,0.7607,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,8,0.0326,0.9948,Training
partition,pan INTRA0->INTRA1,Richoux_FC,8,0.5827,0.8079,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,9,0.0286,0.9955,Training
partition,pan INTRA0->INTRA1,Richoux_FC,9,0.5533,0.8396,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,10,0.0256,0.9952,Training
partition,pan INTRA0->INTRA1,Richoux_FC,10,0.5256,0.8547,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,11,0.0227,0.9960,Training
partition,pan INTRA0->INTRA1,Richoux_FC,11,0.4809,0.8803,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,12,0.0206,0.9965,Training
partition,pan INTRA0->INTRA1,Richoux_FC,12,0.4677,0.8917,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,13,0.0192,0.9965,Training
partition,pan INTRA0->INTRA1,Richoux_FC,13,0.4250,0.9068,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,14,0.0174,0.9969,Training
partition,pan INTRA0->INTRA1,Richoux_FC,14,0.4064,0.9121,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,15,0.0162,0.9966,Training
partition,pan INTRA0->INTRA1,Richoux_FC,15,0.3791,0.9194,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,16,0.0151,0.9971,Training
partition,pan INTRA0->INTRA1,Richoux_FC,16,0.3713,0.9231,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,17,0.0141,0.9969,Training
partition,pan INTRA0->INTRA1,Richoux_FC,17,0.3514,0.9255,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,18,0.0129,0.9974,Training
partition,pan INTRA0->INTRA1,Richoux_FC,18,0.3417,0.9288,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,19,0.0122,0.9976,Training
partition,pan INTRA0->INTRA1,Richoux_FC,19,0.3432,0.9312,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,20,0.0118,0.9973,Training
partition,pan INTRA0->INTRA1,Richoux_FC,20,0.3348,0.9308,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,21,0.0111,0.9976,Training
partition,pan INTRA0->INTRA1,Richoux_FC,21,0.3351,0.9341,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,22,0.0106,0.9977,Training
partition,pan INTRA0->INTRA1,Richoux_FC,22,0.3380,0.9320,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,23,0.0097,0.9979,Training
partition,pan INTRA0->INTRA1,Richoux_FC,23,0.3347,0.9345,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,24,0.0095,0.9979,Training
partition,pan INTRA0->INTRA1,Richoux_FC,24,0.3354,0.9349,Validation
partition,pan INTRA0->INTRA1,Richoux_FC,25,0.0091,0.9981,Training
partition,pan INTRA0->INTRA1,Richoux_FC,25,0.3404,0.9353,Validation
partition,pan INTRA0->INTRA1,Richoux_LSTM,1,0.6819,0.5534,Training
partition,pan INTRA0->INTRA1,Richoux_LSTM,1,0.7270,0.0000e+00,Validation
partition,pan INTRA0->INTRA1,Richoux_LSTM,2,0.6413,0.5970,Training
partition,pan INTRA0->INTRA1,Richoux_LSTM,2,0.7586,0.0000e+00,Validation
partition,pan INTRA0->INTRA1,Richoux_LSTM,3,0.6126,0.6340,Training
partition,pan INTRA0->INTRA1,Richoux_LSTM,3,0.7973,0.0000e+00,Validation
partition,pan INTRA0->INTRA1,Richoux_LSTM,4,0.5652,0.6848,Training
partition,pan INTRA0->INTRA1,Richoux_LSTM,4,0.8857,0.0000e+00,Validation
partition,pan INTRA0->INTRA1,Richoux_LSTM,5,0.4944,0.7412,Training
partition,pan INTRA0->INTRA1,Richoux_LSTM,5,0.9999,0.0000e+00,Validation
partition,pan INTRA0->INTRA1,Richoux_LSTM,6,0.4159,0.8013,Training
partition,pan INTRA0->INTRA1,Richoux_LSTM,6,1.1474,0.0000e+00,Validation
partition,richoux INTER->INTRA0,Richoux_FC,1,0.5631,0.7226,Training
partition,richoux INTER->INTRA0,Richoux_FC,1,0.6622,0.6170,Validation
partition,richoux INTER->INTRA0,Richoux_FC,2,0.2852,0.9018,Training
partition,richoux INTER->INTRA0,Richoux_FC,2,0.6433,0.6614,Validation
partition,richoux INTER->INTRA0,Richoux_FC,3,0.1857,0.9473,Training
partition,richoux INTER->INTRA0,Richoux_FC,3,0.5660,0.8000,Validation
partition,richoux INTER->INTRA0,Richoux_FC,4,0.1284,0.9692,Training
partition,richoux INTER->INTRA0,Richoux_FC,4,0.5127,0.8326,Validation
partition,richoux INTER->INTRA0,Richoux_FC,5,0.0932,0.9815,Training
partition,richoux INTER->INTRA0,Richoux_FC,5,0.4247,0.8873,Validation
partition,richoux INTER->INTRA0,Richoux_FC,6,0.0705,0.9875,Training
partition,richoux INTER->INTRA0,Richoux_FC,6,0.3857,0.8825,Validation
partition,richoux INTER->INTRA0,Richoux_FC,7,0.0546,0.9906,Training
partition,richoux INTER->INTRA0,Richoux_FC,7,0.3286,0.8988,Validation
partition,richoux INTER->INTRA0,Richoux_FC,8,0.0435,0.9934,Training
partition,richoux INTER->INTRA0,Richoux_FC,8,0.3007,0.8971,Validation
partition,richoux INTER->INTRA0,Richoux_FC,9,0.0349,0.9952,Training
partition,richoux INTER->INTRA0,Richoux_FC,9,0.2824,0.8977,Validation
partition,richoux INTER->INTRA0,Richoux_FC,10,0.0297,0.9962,Training
partition,richoux INTER->INTRA0,Richoux_FC,10,0.2757,0.8929,Validation
partition,richoux INTER->INTRA0,Richoux_FC,11,0.0253,0.9968,Training
partition,richoux INTER->INTRA0,Richoux_FC,11,0.2666,0.8919,Validation
partition,richoux INTER->INTRA0,Richoux_FC,12,0.0214,0.9974,Training
partition,richoux INTER->INTRA0,Richoux_FC,12,0.2834,0.8801,Validation
partition,richoux INTER->INTRA0,Richoux_LSTM,1,0.7026,0.5410,Training
partition,richoux INTER->INTRA0,Richoux_LSTM,1,0.7243,0.0000e+00,Validation
partition,richoux INTER->INTRA0,Richoux_LSTM,2,0.6724,0.5830,Training
partition,richoux INTER->INTRA0,Richoux_LSTM,2,0.7541,0.0000e+00,Validation
partition,richoux INTER->INTRA0,Richoux_LSTM,3,0.6562,0.6051,Training
partition,richoux INTER->INTRA0,Richoux_LSTM,3,0.7847,0.0000e+00,Validation
partition,richoux INTER->INTRA0,Richoux_LSTM,4,0.6247,0.6456,Training
partition,richoux INTER->INTRA0,Richoux_LSTM,4,0.7981,0.0000e+00,Validation
partition,richoux INTER->INTRA0,Richoux_LSTM,5,0.5640,0.7083,Training
partition,richoux INTER->INTRA0,Richoux_LSTM,5,0.8757,0.0000e+00,Validation
partition,richoux INTER->INTRA0,Richoux_LSTM,6,0.5036,0.7529,Training
partition,richoux INTER->INTRA0,Richoux_LSTM,6,1.0295,0.0000e+00,Validation
partition,richoux INTER->INTRA1,Richoux_FC,1,0.5719,0.7116,Training
partition,richoux INTER->INTRA1,Richoux_FC,1,0.6432,0.8347,Validation
partition,richoux INTER->INTRA1,Richoux_FC,2,0.3483,0.8833,Training
partition,richoux INTER->INTRA1,Richoux_FC,2,0.6162,0.8184,Validation
partition,richoux INTER->INTRA1,Richoux_FC,3,0.2431,0.9307,Training
partition,richoux INTER->INTRA1,Richoux_FC,3,0.5846,0.8534,Validation
partition,richoux INTER->INTRA1,Richoux_FC,4,0.1736,0.9590,Training
partition,richoux INTER->INTRA1,Richoux_FC,4,0.5661,0.8222,Validation
partition,richoux INTER->INTRA1,Richoux_FC,5,0.1274,0.9753,Training
partition,richoux INTER->INTRA1,Richoux_FC,5,0.5181,0.8541,Validation
partition,richoux INTER->INTRA1,Richoux_FC,6,0.0959,0.9831,Training
partition,richoux INTER->INTRA1,Richoux_FC,6,0.5026,0.8308,Validation
partition,richoux INTER->INTRA1,Richoux_FC,7,0.0746,0.9883,Training
partition,richoux INTER->INTRA1,Richoux_FC,7,0.4520,0.8506,Validation
partition,richoux INTER->INTRA1,Richoux_FC,8,0.0595,0.9917,Training
partition,richoux INTER->INTRA1,Richoux_FC,8,0.4581,0.8250,Validation
partition,richoux INTER->INTRA1,Richoux_FC,9,0.0484,0.9933,Training
partition,richoux INTER->INTRA1,Richoux_FC,9,0.4200,0.8343,Validation
partition,richoux INTER->INTRA1,Richoux_FC,10,0.0401,0.9944,Training
partition,richoux INTER->INTRA1,Richoux_FC,10,0.4062,0.8374,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,1,0.7191,0.5509,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,1,0.7391,0.0000e+00,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,2,0.6857,0.5638,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,2,0.7867,0.0000e+00,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,3,0.6796,0.5735,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,3,0.8236,0.0000e+00,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,4,0.6759,0.5792,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,4,0.8362,0.0024,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,5,0.6710,0.5857,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,5,0.8180,0.0128,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,6,0.6655,0.5901,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,6,0.8185,0.0295,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,7,0.6558,0.5977,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,7,0.7761,0.0607,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,8,0.6224,0.6419,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,8,0.6029,1.0000,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,9,0.5596,0.7114,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,9,0.5207,1.0000,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,10,0.5069,0.7534,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,10,0.4739,1.0000,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,11,0.4630,0.7840,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,11,0.4103,1.0000,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,12,0.4294,0.8043,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,12,0.4125,1.0000,Validation
partition,richoux INTER->INTRA1,Richoux_LSTM,13,0.4055,0.8220,Training
partition,richoux INTER->INTRA1,Richoux_LSTM,13,0.4125,1.0000,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,1,0.5331,0.7281,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,1,0.7149,0.4595,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,2,0.3409,0.8667,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,2,0.6439,0.7469,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,3,0.2520,0.9122,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,3,0.5844,0.7742,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,4,0.1967,0.9356,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,4,0.4800,0.8340,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,5,0.1591,0.9501,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,5,0.4615,0.8159,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,6,0.1347,0.9578,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,6,0.4175,0.8186,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,7,0.1156,0.9644,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,7,0.4009,0.8245,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,8,0.1026,0.9682,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,8,0.4575,0.7896,Validation
partition,richoux INTRA0->INTRA1,Richoux_FC,9,0.0914,0.9729,Training
partition,richoux INTRA0->INTRA1,Richoux_FC,9,0.4380,0.7999,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,1,0.7086,0.5375,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,1,0.7239,0.0000e+00,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,2,0.6691,0.5857,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,2,0.7326,0.0000e+00,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,3,0.6487,0.6058,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,3,0.7207,0.0000e+00,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,4,0.6106,0.6475,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,4,0.6982,0.1831,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,5,0.5494,0.7123,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,5,0.7071,0.0121,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,6,0.4897,0.7607,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,6,0.6904,0.7343,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,7,0.4432,0.7946,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,7,0.6694,0.8457,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,8,0.4148,0.8140,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,8,0.6766,0.8133,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,9,0.3948,0.8246,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,9,0.5838,0.9379,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,10,0.3761,0.8379,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,10,0.5262,0.9614,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,11,0.3689,0.8410,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,11,0.4721,0.9750,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,12,0.3557,0.8480,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,12,0.3908,0.9813,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,13,0.3445,0.8545,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,13,0.3519,0.9841,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,14,0.3393,0.8577,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,14,0.3175,0.9826,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,15,0.3323,0.8619,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,15,0.3032,0.9727,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,16,0.3256,0.8649,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,16,0.3268,0.9497,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,17,0.3216,0.8670,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,17,0.3710,0.8980,Validation
partition,richoux INTRA0->INTRA1,Richoux_LSTM,18,0.3155,0.8700,Training
partition,richoux INTRA0->INTRA1,Richoux_LSTM,18,0.3311,0.9129,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,1,0.5010,0.8305,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,1,0.2757,1.0000,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,2,0.2296,0.9533,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,2,0.0792,0.9998,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,3,0.1249,0.9695,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,3,0.0402,0.9991,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,4,0.0885,0.9755,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,4,0.0333,0.9953,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,5,0.0716,0.9785,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,5,0.0368,0.9919,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,6,0.0601,0.9811,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_FC,6,0.0395,0.9898,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,1,0.5787,0.7975,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,1,0.4921,1.0000,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,2,0.3323,0.9141,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,2,0.3895,1.0000,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,3,0.2281,0.9342,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,3,0.1505,1.0000,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,4,0.1979,0.9400,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,4,0.0601,0.9996,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,5,0.1846,0.9424,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,5,0.0827,0.9990,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,6,0.1738,0.9456,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,Richoux_LSTM,6,0.3724,0.9649,Validation
